INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  45%|████▌     | 8043/17804 [00:02<00:03, 2803.79it/s][A
Reading slide.:  47%|████▋     | 8324/17804 [00:02<00:03, 2771.79it/s][A
Reading slide.:  48%|████▊     | 8602/17804 [00:02<00:03, 2753.67it/s][A
Reading slide.:  50%|████▉     | 8878/17804 [00:02<00:03, 2716.11it/s][A
Reading slide.:  51%|█████▏    | 9150/17804 [00:02<00:03, 2673.57it/s][A
Reading slide.:  53%|█████▎    | 9418/17804 [00:03<00:03, 2657.61it/s][A
Reading slide.:  54%|█████▍    | 9684/17804 [00:03<00:03, 2624.96it/s][A
Reading slide.:  56%|█████▌    | 9947/17804 [00:03<00:03, 2591.02it/s][A
Reading slide.:  57%|█████▋    | 10207/17804 [00:03<00:02, 2576.27it/s][A
Reading slide.:  59%|█████▉    | 10465/17804 [00:03<00:02, 2542.61it/s][A
Reading slide.:  60%|██████    | 10720/17804 [00:03<00:02, 2526.06it/s][A
Reading slide.:  62%|██████▏   | 10973/17804 [00:03<00:02, 2503.54it/s][A
Reading slide.:  63%|██████▎   | 11224/17804 [00:03<00:02, 2483.58it/s][A
Reading slide.:  64%|██████▍   | 11473/17804 [00:03<00:02, 2473.39it/s][A
Reading slide.:  66%|██████▌   | 11721/17804 [00:03<00:02, 2443.52it/s][A
Reading slide.:  67%|██████▋   | 11966/17804 [00:04<00:02, 2423.19it/s][A
Reading slide.:  69%|██████▊   | 12209/17804 [00:04<00:02, 2383.07it/s][A
Reading slide.:  70%|██████▉   | 12448/17804 [00:04<00:02, 2371.46it/s][A
Reading slide.:  71%|███████▏  | 12686/17804 [00:04<00:02, 2347.69it/s][A
Reading slide.:  73%|███████▎  | 12921/17804 [00:04<00:02, 2337.66it/s][A
Reading slide.:  74%|███████▍  | 13155/17804 [00:04<00:02, 2318.63it/s][A
Reading slide.:  75%|███████▌  | 13387/17804 [00:04<00:01, 2300.77it/s][A
Reading slide.:  76%|███████▋  | 13618/17804 [00:04<00:01, 2277.45it/s][A
Reading slide.:  78%|███████▊  | 13846/17804 [00:04<00:01, 2264.31it/s][A
Reading slide.:  79%|███████▉  | 14073/17804 [00:04<00:01, 2255.40it/s][A
Reading slide.:  80%|████████  | 14299/17804 [00:05<00:01, 2231.18it/s][A
Reading slide.:  82%|████████▏ | 14523/17804 [00:05<00:01, 2218.77it/s][A
Reading slide.:  83%|████████▎ | 14745/17804 [00:05<00:01, 2196.36it/s][A
Reading slide.:  84%|████████▍ | 14965/17804 [00:05<00:01, 2188.69it/s][A
Reading slide.:  85%|████████▌ | 15184/17804 [00:05<00:01, 2179.27it/s][A
Reading slide.:  87%|████████▋ | 15402/17804 [00:05<00:01, 2156.15it/s][A
Reading slide.:  88%|████████▊ | 15618/17804 [00:05<00:01, 2144.36it/s][A
Reading slide.:  89%|████████▉ | 15833/17804 [00:05<00:00, 2134.15it/s][A
Reading slide.:  90%|█████████ | 16047/17804 [00:05<00:00, 2106.16it/s][A
Reading slide.:  91%|█████████▏| 16258/17804 [00:06<00:00, 2096.62it/s][A
Reading slide.:  92%|█████████▏| 16468/17804 [00:06<00:00, 2088.42it/s][A
Reading slide.:  94%|█████████▎| 16677/17804 [00:06<00:00, 2071.89it/s][A
Reading slide.:  95%|█████████▍| 16885/17804 [00:06<00:00, 2063.20it/s][A
Reading slide.:  96%|█████████▌| 17092/17804 [00:06<00:00, 2055.61it/s][A
Reading slide.:  97%|█████████▋| 17298/17804 [00:06<00:00, 2032.48it/s][A
Reading slide.:  98%|█████████▊| 17502/17804 [00:06<00:00, 2028.74it/s][A
Reading slide.:  99%|█████████▉| 17705/17804 [00:06<00:00, 2022.52it/s][AReading slide.: 100%|██████████| 17804/17804 [00:06<00:00, 2625.04it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:36<23:48,  3.26s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 541/10906 [00:00<00:01, 5400.55it/s][A
Reading slide.:  10%|▉         | 1082/10906 [00:00<00:01, 5232.13it/s][A
Reading slide.:  15%|█▍        | 1606/10906 [00:00<00:01, 5081.45it/s][A
Reading slide.:  19%|█▉        | 2115/10906 [00:00<00:01, 4952.18it/s][A
Reading slide.:  24%|██▍       | 2611/10906 [00:00<00:01, 4802.95it/s][A
Reading slide.:  28%|██▊       | 3092/10906 [00:00<00:01, 4642.23it/s][A
Reading slide.:  33%|███▎      | 3557/10906 [00:00<00:01, 4481.14it/s][A
Reading slide.:  37%|███▋      | 4006/10906 [00:00<00:01, 4354.93it/s][A
Reading slide.:  41%|████      | 4443/10906 [00:00<00:01, 4230.23it/s][A
Reading slide.:  45%|████▍     | 4867/10906 [00:01<00:01, 4107.94it/s][A
Reading slide.:  48%|████▊     | 5279/10906 [00:01<00:01, 4005.95it/s][A
Reading slide.:  52%|█████▏    | 5680/10906 [00:01<00:01, 3895.26it/s][A
Reading slide.:  56%|█████▌    | 6070/10906 [00:01<00:01, 3794.15it/s][A
Reading slide.:  59%|█████▉    | 6450/10906 [00:01<00:01, 3698.62it/s][A
Reading slide.:  63%|██████▎   | 6820/10906 [00:01<00:01, 3623.26it/s][A
Reading slide.:  66%|██████▌   | 7183/10906 [00:01<00:01, 3537.47it/s][A
Reading slide.:  69%|██████▉   | 7537/10906 [00:01<00:00, 3450.54it/s][A
Reading slide.:  72%|███████▏  | 7883/10906 [00:01<00:00, 3373.17it/s][A
Reading slide.:  75%|███████▌  | 8221/10906 [00:02<00:00, 3307.50it/s][A
Reading slide.:  78%|███████▊  | 8552/10906 [00:02<00:00, 3243.63it/s][A
Reading slide.:  81%|████████▏ | 8877/10906 [00:02<00:00, 3181.63it/s][A
Reading slide.:  84%|████████▍ | 9196/10906 [00:02<00:00, 3123.36it/s][A
Reading slide.:  87%|████████▋ | 9509/10906 [00:02<00:00, 3081.12it/s][A
Reading slide.:  90%|█████████ | 9817/10906 [00:02<00:00, 3022.28it/s][A
Reading slide.:  93%|█████████▎| 10120/10906 [00:02<00:00, 2977.09it/s][A
Reading slide.:  96%|█████████▌| 10418/10906 [00:02<00:00, 2933.47it/s][A
Reading slide.:  98%|█████████▊| 10712/10906 [00:02<00:00, 2900.98it/s][AReading slide.: 100%|██████████| 10906/10906 [00:02<00:00, 3659.86it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:40<23:29,  3.22s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 560/10657 [00:00<00:01, 5593.72it/s][A
Reading slide.:  11%|█         | 1120/10657 [00:00<00:01, 5436.68it/s][A
Reading slide.:  16%|█▌        | 1664/10657 [00:00<00:01, 5273.53it/s][A
Reading slide.:  21%|██        | 2192/10657 [00:00<00:01, 5092.62it/s][A
Reading slide.:  25%|██▌       | 2703/10657 [00:00<00:01, 4932.01it/s][A
Reading slide.:  30%|██▉       | 3197/10657 [00:00<00:01, 4784.43it/s][A
Reading slide.:  35%|███▍      | 3677/10657 [00:00<00:01, 4644.01it/s][A
Reading slide.:  39%|███▉      | 4143/10657 [00:00<00:01, 4511.50it/s][A
Reading slide.:  43%|████▎     | 4595/10657 [00:00<00:01, 4383.85it/s][A
Reading slide.:  47%|████▋     | 5034/10657 [00:01<00:01, 4258.34it/s][A
Reading slide.:  51%|█████     | 5461/10657 [00:01<00:01, 4132.60it/s][A
Reading slide.:  55%|█████▌    | 5875/10657 [00:01<00:01, 4019.24it/s][A
Reading slide.:  59%|█████▉    | 6278/10657 [00:01<00:01, 3879.02it/s][A
Reading slide.:  63%|██████▎   | 6667/10657 [00:01<00:01, 3769.59it/s][A
Reading slide.:  66%|██████▌   | 7045/10657 [00:01<00:00, 3691.17it/s][A
Reading slide.:  70%|██████▉   | 7415/10657 [00:01<00:00, 3623.18it/s][A
Reading slide.:  73%|███████▎  | 7778/10657 [00:01<00:00, 3554.61it/s][A
Reading slide.:  76%|███████▋  | 8134/10657 [00:01<00:00, 3488.26it/s][A
Reading slide.:  80%|███████▉  | 8483/10657 [00:02<00:00, 3424.42it/s][A
Reading slide.:  83%|████████▎ | 8826/10657 [00:02<00:00, 3368.94it/s][A
Reading slide.:  86%|████████▌ | 9163/10657 [00:02<00:00, 3313.36it/s][A
Reading slide.:  89%|████████▉ | 9495/10657 [00:02<00:00, 3254.96it/s][A
Reading slide.:  92%|█████████▏| 9821/10657 [00:02<00:00, 3189.69it/s][A
Reading slide.:  95%|█████████▌| 10140/10657 [00:02<00:00, 3138.74it/s][A
Reading slide.:  98%|█████████▊| 10454/10657 [00:02<00:00, 3088.82it/s][AReading slide.: 100%|██████████| 10657/10657 [00:02<00:00, 3850.08it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:42<22:53,  3.15s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  42%|████▏     | 987/2325 [00:00<00:00, 9864.98it/s][A
Reading slide.:  85%|████████▍ | 1974/2325 [00:00<00:00, 9255.05it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 9122.38it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:43<16:36,  2.29s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 487/12813 [00:00<00:02, 4867.45it/s][A
Reading slide.:   8%|▊         | 974/12813 [00:00<00:02, 4736.61it/s][A
Reading slide.:  11%|█▏        | 1448/12813 [00:00<00:02, 4647.87it/s][A
Reading slide.:  15%|█▍        | 1913/12813 [00:00<00:02, 4568.85it/s][A
Reading slide.:  19%|█▊        | 2371/12813 [00:00<00:02, 4435.16it/s][A
Reading slide.:  22%|██▏       | 2816/12813 [00:00<00:02, 4327.96it/s][A
Reading slide.:  25%|██▌       | 3250/12813 [00:00<00:02, 4208.24it/s][A
Reading slide.:  29%|██▊       | 3672/12813 [00:00<00:02, 4110.99it/s][A
Reading slide.:  32%|███▏      | 4084/12813 [00:00<00:02, 4008.31it/s][A
Reading slide.:  35%|███▌      | 4486/12813 [00:01<00:02, 3879.45it/s][A
Reading slide.:  38%|███▊      | 4875/12813 [00:01<00:02, 3785.59it/s][A
Reading slide.:  41%|████      | 5254/12813 [00:01<00:02, 3710.79it/s][A
Reading slide.:  44%|████▍     | 5626/12813 [00:01<00:01, 3622.62it/s][A
Reading slide.:  47%|████▋     | 5989/12813 [00:01<00:01, 3550.24it/s][A
Reading slide.:  50%|████▉     | 6345/12813 [00:01<00:01, 3480.89it/s][A
Reading slide.:  52%|█████▏    | 6694/12813 [00:01<00:01, 3410.06it/s][A
Reading slide.:  55%|█████▍    | 7035/12813 [00:01<00:01, 3346.64it/s][A
Reading slide.:  58%|█████▊    | 7370/12813 [00:01<00:01, 3269.65it/s][A
Reading slide.:  60%|██████    | 7697/12813 [00:02<00:01, 3219.05it/s][A
Reading slide.:  63%|██████▎   | 8019/12813 [00:02<00:01, 3167.55it/s][A
Reading slide.:  65%|██████▌   | 8336/12813 [00:02<00:01, 3112.97it/s][A
Reading slide.:  67%|██████▋   | 8648/12813 [00:02<00:01, 3056.59it/s][A
Reading slide.:  70%|██████▉   | 8954/12813 [00:02<00:01, 3020.73it/s][A
Reading slide.:  72%|███████▏  | 9256/12813 [00:02<00:01, 2973.71it/s][A
Reading slide.:  75%|███████▍  | 9554/12813 [00:02<00:01, 2931.62it/s][A
Reading slide.:  77%|███████▋  | 9848/12813 [00:02<00:01, 2888.28it/s][A
Reading slide.:  79%|███████▉  | 10137/12813 [00:02<00:00, 2846.31it/s][A
Reading slide.:  81%|████████▏ | 10422/12813 [00:02<00:00, 2809.43it/s][A
Reading slide.:  84%|████████▎ | 10703/12813 [00:03<00:00, 2775.23it/s][A
Reading slide.:  86%|████████▌ | 10981/12813 [00:03<00:00, 2739.05it/s][A
Reading slide.:  88%|████████▊ | 11255/12813 [00:03<00:00, 2700.70it/s][A
Reading slide.:  90%|████████▉ | 11526/12813 [00:03<00:00, 2656.35it/s][A
Reading slide.:  92%|█████████▏| 11792/12813 [00:03<00:00, 2626.94it/s][A
Reading slide.:  94%|█████████▍| 12055/12813 [00:03<00:00, 2589.55it/s][A
Reading slide.:  96%|█████████▌| 12314/12813 [00:03<00:00, 2564.84it/s][A
Reading slide.:  98%|█████████▊| 12571/12813 [00:03<00:00, 2536.68it/s][AReading slide.: 100%|██████████| 12813/12813 [00:03<00:00, 3268.50it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:47<20:29,  2.83s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 346/21538 [00:00<00:06, 3451.32it/s][A
Reading slide.:   3%|▎         | 692/21538 [00:00<00:06, 3397.78it/s][A
Reading slide.:   5%|▍         | 1032/21538 [00:00<00:06, 3363.42it/s][A
Reading slide.:   6%|▋         | 1369/21538 [00:00<00:06, 3336.09it/s][A
Reading slide.:   8%|▊         | 1703/21538 [00:00<00:06, 3292.19it/s][A
Reading slide.:   9%|▉         | 2033/21538 [00:00<00:05, 3258.60it/s][A
Reading slide.:  11%|█         | 2359/21538 [00:00<00:05, 3230.14it/s][A
Reading slide.:  12%|█▏        | 2683/21538 [00:00<00:05, 3200.23it/s][A
Reading slide.:  14%|█▍        | 3004/21538 [00:00<00:05, 3164.55it/s][A
Reading slide.:  15%|█▌        | 3321/21538 [00:01<00:05, 3123.09it/s][A
Reading slide.:  17%|█▋        | 3634/21538 [00:01<00:05, 3082.74it/s][A
Reading slide.:  18%|█▊        | 3943/21538 [00:01<00:05, 3054.76it/s][A
Reading slide.:  20%|█▉        | 4249/21538 [00:01<00:05, 3020.81it/s][A
Reading slide.:  21%|██        | 4552/21538 [00:01<00:05, 2977.26it/s][A
Reading slide.:  23%|██▎       | 4850/21538 [00:01<00:05, 2941.04it/s][A
Reading slide.:  24%|██▍       | 5145/21538 [00:01<00:05, 2903.02it/s][A
Reading slide.:  25%|██▌       | 5436/21538 [00:01<00:05, 2874.26it/s][A
Reading slide.:  27%|██▋       | 5724/21538 [00:01<00:05, 2845.10it/s][A
Reading slide.:  28%|██▊       | 6009/21538 [00:01<00:05, 2815.61it/s][A
Reading slide.:  29%|██▉       | 6291/21538 [00:02<00:05, 2783.69it/s][A
Reading slide.:  31%|███       | 6570/21538 [00:02<00:05, 2755.99it/s][A
Reading slide.:  32%|███▏      | 6846/21538 [00:02<00:05, 2732.92it/s][A
Reading slide.:  33%|███▎      | 7120/21538 [00:02<00:05, 2690.71it/s][A
Reading slide.:  34%|███▍      | 7390/21538 [00:02<00:05, 2669.38it/s][A
Reading slide.:  36%|███▌      | 7657/21538 [00:02<00:05, 2658.21it/s][A
Reading slide.:  37%|███▋      | 7923/21538 [00:02<00:05, 2630.50it/s][A
Reading slide.:  38%|███▊      | 8187/21538 [00:02<00:05, 2605.70it/s][A
Reading slide.:  39%|███▉      | 8448/21538 [00:02<00:05, 2588.24it/s][A
Reading slide.:  40%|████      | 8707/21538 [00:03<00:05, 2555.46it/s][A
Reading slide.:  42%|████▏     | 8963/21538 [00:03<00:04, 2533.91it/s][A
Reading slide.:  43%|████▎     | 9217/21538 [00:03<00:04, 2516.95it/s][A
Reading slide.:  44%|████▍     | 9469/21538 [00:03<00:04, 2489.31it/s][A
Reading slide.:  45%|████▌     | 9718/21538 [00:03<00:04, 2472.15it/s][A
Reading slide.:  46%|████▋     | 9966/21538 [00:03<00:04, 2444.74it/s][A
Reading slide.:  47%|████▋     | 10211/21538 [00:03<00:04, 2426.14it/s][A
Reading slide.:  49%|████▊     | 10454/21538 [00:03<00:04, 2401.19it/s][A
Reading slide.:  50%|████▉     | 10695/21538 [00:03<00:04, 2387.31it/s][A
Reading slide.:  51%|█████     | 10934/21538 [00:03<00:04, 2363.89it/s][A
Reading slide.:  52%|█████▏    | 11171/21538 [00:04<00:04, 2350.24it/s][A
Reading slide.:  53%|█████▎    | 11407/21538 [00:04<00:04, 2323.69it/s][A
Reading slide.:  54%|█████▍    | 11640/21538 [00:04<00:04, 2309.29it/s][A
Reading slide.:  55%|█████▌    | 11871/21538 [00:04<00:04, 2286.23it/s][A
Reading slide.:  56%|█████▌    | 12100/21538 [00:04<00:04, 2278.43it/s][A
Reading slide.:  57%|█████▋    | 12328/21538 [00:04<00:04, 2256.45it/s][A
Reading slide.:  58%|█████▊    | 12554/21538 [00:04<00:04, 2245.17it/s][A
Reading slide.:  59%|█████▉    | 12779/21538 [00:04<00:03, 2232.79it/s][A
Reading slide.:  60%|██████    | 13003/21538 [00:04<00:03, 2216.23it/s][A
Reading slide.:  61%|██████▏   | 13225/21538 [00:04<00:03, 2204.36it/s][A
Reading slide.:  62%|██████▏   | 13446/21538 [00:05<00:03, 2186.54it/s][A
Reading slide.:  63%|██████▎   | 13665/21538 [00:05<00:03, 2178.12it/s][A
Reading slide.:  64%|██████▍   | 13883/21538 [00:05<00:03, 2163.89it/s][A
Reading slide.:  65%|██████▌   | 14100/21538 [00:05<00:03, 2141.37it/s][A
Reading slide.:  66%|██████▋   | 14315/21538 [00:05<00:03, 2126.63it/s][A
Reading slide.:  67%|██████▋   | 14528/21538 [00:05<00:03, 2117.79it/s][A
Reading slide.:  68%|██████▊   | 14740/21538 [00:05<00:03, 2100.27it/s][A
