INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
/usr/local/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv2d(input, weight, bias, self.stride,
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  37%|███▋      | 6675/17804 [00:01<00:03, 3056.90it/s][A
Reading slide.:  39%|███▉      | 6981/17804 [00:02<00:03, 3018.51it/s][A
Reading slide.:  41%|████      | 7283/17804 [00:02<00:03, 2974.28it/s][A
Reading slide.:  43%|████▎     | 7581/17804 [00:02<00:03, 2931.65it/s][A
Reading slide.:  44%|████▍     | 7875/17804 [00:02<00:03, 2890.43it/s][A
Reading slide.:  46%|████▌     | 8165/17804 [00:02<00:03, 2844.65it/s][A
Reading slide.:  47%|████▋     | 8450/17804 [00:02<00:03, 2826.30it/s][A
Reading slide.:  49%|████▉     | 8733/17804 [00:02<00:03, 2784.34it/s][A
Reading slide.:  51%|█████     | 9012/17804 [00:02<00:03, 2760.33it/s][A
Reading slide.:  52%|█████▏    | 9289/17804 [00:02<00:03, 2733.29it/s][A
Reading slide.:  54%|█████▎    | 9563/17804 [00:03<00:03, 2723.40it/s][A
Reading slide.:  55%|█████▌    | 9836/17804 [00:03<00:02, 2693.62it/s][A
Reading slide.:  57%|█████▋    | 10106/17804 [00:03<00:02, 2657.35it/s][A
Reading slide.:  58%|█████▊    | 10372/17804 [00:03<00:02, 2639.65it/s][A
Reading slide.:  60%|█████▉    | 10636/17804 [00:03<00:02, 2608.79it/s][A
Reading slide.:  61%|██████    | 10897/17804 [00:03<00:02, 2566.25it/s][A
Reading slide.:  63%|██████▎   | 11154/17804 [00:03<00:02, 2549.31it/s][A
Reading slide.:  64%|██████▍   | 11409/17804 [00:03<00:02, 2516.92it/s][A
Reading slide.:  65%|██████▌   | 11661/17804 [00:03<00:02, 2505.73it/s][A
Reading slide.:  67%|██████▋   | 11912/17804 [00:03<00:02, 2466.67it/s][A
Reading slide.:  68%|██████▊   | 12159/17804 [00:04<00:02, 2452.99it/s][A
Reading slide.:  70%|██████▉   | 12405/17804 [00:04<00:02, 2431.39it/s][A
Reading slide.:  71%|███████   | 12649/17804 [00:04<00:02, 2403.03it/s][A
Reading slide.:  72%|███████▏  | 12890/17804 [00:04<00:02, 2390.31it/s][A
Reading slide.:  74%|███████▎  | 13130/17804 [00:04<00:01, 2361.86it/s][A
Reading slide.:  75%|███████▌  | 13367/17804 [00:04<00:01, 2358.86it/s][A
Reading slide.:  76%|███████▋  | 13603/17804 [00:04<00:01, 2342.17it/s][A
Reading slide.:  78%|███████▊  | 13838/17804 [00:04<00:01, 2324.15it/s][A
Reading slide.:  79%|███████▉  | 14071/17804 [00:04<00:01, 2315.26it/s][A
Reading slide.:  80%|████████  | 14303/17804 [00:04<00:01, 2295.09it/s][A
Reading slide.:  82%|████████▏ | 14533/17804 [00:05<00:01, 2289.72it/s][A
Reading slide.:  83%|████████▎ | 14762/17804 [00:05<00:01, 2269.31it/s][A
Reading slide.:  84%|████████▍ | 14989/17804 [00:05<00:01, 2259.14it/s][A
Reading slide.:  85%|████████▌ | 15215/17804 [00:05<00:01, 2233.79it/s][A
Reading slide.:  87%|████████▋ | 15439/17804 [00:05<00:01, 2226.98it/s][A
Reading slide.:  88%|████████▊ | 15662/17804 [00:05<00:00, 2221.63it/s][A
Reading slide.:  89%|████████▉ | 15885/17804 [00:05<00:00, 2197.18it/s][A
Reading slide.:  90%|█████████ | 16105/17804 [00:05<00:00, 2188.91it/s][A
Reading slide.:  92%|█████████▏| 16324/17804 [00:05<00:00, 2167.14it/s][A
Reading slide.:  93%|█████████▎| 16541/17804 [00:06<00:00, 2158.28it/s][A
Reading slide.:  94%|█████████▍| 16757/17804 [00:06<00:00, 2144.69it/s][A
Reading slide.:  95%|█████████▌| 16972/17804 [00:06<00:00, 2123.37it/s][A
Reading slide.:  97%|█████████▋| 17185/17804 [00:06<00:00, 2121.72it/s][A
Reading slide.:  98%|█████████▊| 17398/17804 [00:06<00:00, 2107.89it/s][A
Reading slide.:  99%|█████████▉| 17609/17804 [00:06<00:00, 2090.32it/s][AReading slide.: 100%|██████████| 17804/17804 [00:06<00:00, 2690.25it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:37<23:26,  3.21s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 511/10906 [00:00<00:02, 5103.82it/s][A
Reading slide.:   9%|▉         | 1022/10906 [00:00<00:01, 4975.24it/s][A
Reading slide.:  14%|█▍        | 1520/10906 [00:00<00:01, 4898.90it/s][A
Reading slide.:  18%|█▊        | 2011/10906 [00:00<00:01, 4768.36it/s][A
Reading slide.:  23%|██▎       | 2489/10906 [00:00<00:01, 4627.57it/s][A
Reading slide.:  27%|██▋       | 2953/10906 [00:00<00:01, 4493.72it/s][A
Reading slide.:  31%|███       | 3404/10906 [00:00<00:01, 4382.99it/s][A
Reading slide.:  35%|███▌      | 3843/10906 [00:00<00:01, 4258.32it/s][A
Reading slide.:  39%|███▉      | 4270/10906 [00:00<00:01, 4149.59it/s][A
Reading slide.:  43%|████▎     | 4686/10906 [00:01<00:01, 4032.82it/s][A
Reading slide.:  47%|████▋     | 5090/10906 [00:01<00:01, 3930.98it/s][A
Reading slide.:  50%|█████     | 5484/10906 [00:01<00:01, 3818.49it/s][A
Reading slide.:  54%|█████▍    | 5867/10906 [00:01<00:01, 3742.30it/s][A
Reading slide.:  57%|█████▋    | 6242/10906 [00:01<00:01, 3645.31it/s][A
Reading slide.:  61%|██████    | 6607/10906 [00:01<00:01, 3566.60it/s][A
Reading slide.:  64%|██████▍   | 6964/10906 [00:01<00:01, 3496.67it/s][A
Reading slide.:  67%|██████▋   | 7314/10906 [00:01<00:01, 3439.64it/s][A
Reading slide.:  70%|███████   | 7658/10906 [00:01<00:00, 3372.88it/s][A
Reading slide.:  73%|███████▎  | 7996/10906 [00:02<00:00, 3313.46it/s][A
Reading slide.:  76%|███████▋  | 8328/10906 [00:02<00:00, 3229.79it/s][A
Reading slide.:  79%|███████▉  | 8652/10906 [00:02<00:00, 3172.79it/s][A
Reading slide.:  82%|████████▏ | 8970/10906 [00:02<00:00, 3132.92it/s][A
Reading slide.:  85%|████████▌ | 9284/10906 [00:02<00:00, 3079.02it/s][A
Reading slide.:  88%|████████▊ | 9592/10906 [00:02<00:00, 3050.19it/s][A
Reading slide.:  91%|█████████ | 9897/10906 [00:02<00:00, 3002.17it/s][A
Reading slide.:  94%|█████████▎| 10198/10906 [00:02<00:00, 2952.68it/s][A
Reading slide.:  96%|█████████▌| 10494/10906 [00:02<00:00, 2913.26it/s][A
Reading slide.:  99%|█████████▉| 10786/10906 [00:02<00:00, 2876.32it/s][AReading slide.: 100%|██████████| 10906/10906 [00:03<00:00, 3588.52it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:40<23:20,  3.20s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 523/10657 [00:00<00:01, 5222.24it/s][A
Reading slide.:  10%|▉         | 1046/10657 [00:00<00:01, 5127.09it/s][A
Reading slide.:  15%|█▍        | 1559/10657 [00:00<00:01, 4994.51it/s][A
Reading slide.:  19%|█▉        | 2059/10657 [00:00<00:01, 4881.13it/s][A
Reading slide.:  24%|██▍       | 2548/10657 [00:00<00:01, 4755.23it/s][A
Reading slide.:  28%|██▊       | 3024/10657 [00:00<00:01, 4614.71it/s][A
Reading slide.:  33%|███▎      | 3487/10657 [00:00<00:01, 4492.99it/s][A
Reading slide.:  37%|███▋      | 3937/10657 [00:00<00:01, 4380.64it/s][A
Reading slide.:  41%|████      | 4376/10657 [00:00<00:01, 4253.84it/s][A
Reading slide.:  45%|████▌     | 4802/10657 [00:01<00:01, 4128.34it/s][A
Reading slide.:  49%|████▉     | 5216/10657 [00:01<00:01, 4040.22it/s][A
Reading slide.:  53%|█████▎    | 5621/10657 [00:01<00:01, 3930.03it/s][A
Reading slide.:  56%|█████▋    | 6015/10657 [00:01<00:01, 3856.90it/s][A
Reading slide.:  60%|██████    | 6401/10657 [00:01<00:01, 3750.49it/s][A
Reading slide.:  64%|██████▎   | 6777/10657 [00:01<00:01, 3686.93it/s][A
Reading slide.:  67%|██████▋   | 7146/10657 [00:01<00:00, 3611.60it/s][A
Reading slide.:  70%|███████   | 7508/10657 [00:01<00:00, 3541.72it/s][A
Reading slide.:  74%|███████▍  | 7863/10657 [00:01<00:00, 3447.63it/s][A
Reading slide.:  77%|███████▋  | 8208/10657 [00:02<00:00, 3394.78it/s][A
Reading slide.:  80%|████████  | 8548/10657 [00:02<00:00, 3349.05it/s][A
Reading slide.:  83%|████████▎ | 8883/10657 [00:02<00:00, 3298.32it/s][A
Reading slide.:  86%|████████▋ | 9213/10657 [00:02<00:00, 3239.20it/s][A
Reading slide.:  89%|████████▉ | 9537/10657 [00:02<00:00, 3192.48it/s][A
Reading slide.:  92%|█████████▏| 9857/10657 [00:02<00:00, 3138.42it/s][A
Reading slide.:  95%|█████████▌| 10171/10657 [00:02<00:00, 3082.51it/s][A
Reading slide.:  98%|█████████▊| 10480/10657 [00:02<00:00, 3037.24it/s][AReading slide.: 100%|██████████| 10657/10657 [00:02<00:00, 3748.77it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:43<22:58,  3.16s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  39%|███▉      | 904/2325 [00:00<00:00, 9035.72it/s][A
Reading slide.:  78%|███████▊  | 1808/2325 [00:00<00:00, 8360.44it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 8263.90it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:43<16:43,  2.31s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 473/12813 [00:00<00:02, 4721.19it/s][A
Reading slide.:   7%|▋         | 946/12813 [00:00<00:02, 4634.62it/s][A
Reading slide.:  11%|█         | 1410/12813 [00:00<00:02, 4535.68it/s][A
Reading slide.:  15%|█▍        | 1864/12813 [00:00<00:02, 4435.95it/s][A
Reading slide.:  18%|█▊        | 2308/12813 [00:00<00:02, 4330.33it/s][A
Reading slide.:  21%|██▏       | 2742/12813 [00:00<00:02, 4241.22it/s][A
Reading slide.:  25%|██▍       | 3167/12813 [00:00<00:02, 4157.87it/s][A
Reading slide.:  28%|██▊       | 3584/12813 [00:00<00:02, 4047.77it/s][A
Reading slide.:  31%|███       | 3990/12813 [00:00<00:02, 3965.82it/s][A
Reading slide.:  34%|███▍      | 4387/12813 [00:01<00:02, 3863.50it/s][A
Reading slide.:  37%|███▋      | 4774/12813 [00:01<00:02, 3778.69it/s][A
Reading slide.:  40%|████      | 5153/12813 [00:01<00:02, 3681.13it/s][A
Reading slide.:  43%|████▎     | 5522/12813 [00:01<00:02, 3611.04it/s][A
Reading slide.:  46%|████▌     | 5884/12813 [00:01<00:01, 3536.97it/s][A
Reading slide.:  49%|████▊     | 6238/12813 [00:01<00:01, 3460.43it/s][A
Reading slide.:  51%|█████▏    | 6585/12813 [00:01<00:01, 3376.46it/s][A
Reading slide.:  54%|█████▍    | 6923/12813 [00:01<00:01, 3321.95it/s][A
Reading slide.:  57%|█████▋    | 7256/12813 [00:01<00:01, 3272.27it/s][A
Reading slide.:  59%|█████▉    | 7584/12813 [00:02<00:01, 3215.56it/s][A
Reading slide.:  62%|██████▏   | 7906/12813 [00:02<00:01, 3140.33it/s][A
Reading slide.:  64%|██████▍   | 8221/12813 [00:02<00:01, 3098.37it/s][A
Reading slide.:  67%|██████▋   | 8531/12813 [00:02<00:01, 3061.41it/s][A
Reading slide.:  69%|██████▉   | 8838/12813 [00:02<00:01, 3016.48it/s][A
Reading slide.:  71%|███████▏  | 9140/12813 [00:02<00:01, 2979.17it/s][A
Reading slide.:  74%|███████▎  | 9438/12813 [00:02<00:01, 2957.51it/s][A
Reading slide.:  76%|███████▌  | 9734/12813 [00:02<00:01, 2907.50it/s][A
Reading slide.:  78%|███████▊  | 10025/12813 [00:02<00:00, 2867.42it/s][A
Reading slide.:  80%|████████  | 10312/12813 [00:02<00:00, 2822.47it/s][A
Reading slide.:  83%|████████▎ | 10595/12813 [00:03<00:00, 2781.77it/s][A
Reading slide.:  85%|████████▍ | 10874/12813 [00:03<00:00, 2766.30it/s][A
Reading slide.:  87%|████████▋ | 11151/12813 [00:03<00:00, 2726.42it/s][A
Reading slide.:  89%|████████▉ | 11424/12813 [00:03<00:00, 2685.16it/s][A
Reading slide.:  91%|█████████▏| 11693/12813 [00:03<00:00, 2650.01it/s][A
Reading slide.:  93%|█████████▎| 11959/12813 [00:03<00:00, 2635.08it/s][A
Reading slide.:  95%|█████████▌| 12223/12813 [00:03<00:00, 2602.68it/s][A
Reading slide.:  97%|█████████▋| 12484/12813 [00:03<00:00, 2578.02it/s][A
Reading slide.:  99%|█████████▉| 12742/12813 [00:03<00:00, 2559.21it/s][AReading slide.: 100%|██████████| 12813/12813 [00:03<00:00, 3251.56it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:47<20:39,  2.85s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 347/21538 [00:00<00:06, 3467.07it/s][A
Reading slide.:   3%|▎         | 694/21538 [00:00<00:06, 3432.27it/s][A
Reading slide.:   5%|▍         | 1038/21538 [00:00<00:06, 3412.63it/s][A
Reading slide.:   6%|▋         | 1380/21538 [00:00<00:05, 3381.97it/s][A
Reading slide.:   8%|▊         | 1719/21538 [00:00<00:05, 3355.57it/s][A
Reading slide.:  10%|▉         | 2055/21538 [00:00<00:05, 3316.01it/s][A
Reading slide.:  11%|█         | 2387/21538 [00:00<00:05, 3277.72it/s][A
Reading slide.:  13%|█▎        | 2715/21538 [00:00<00:05, 3244.62it/s][A
Reading slide.:  14%|█▍        | 3040/21538 [00:00<00:05, 3213.00it/s][A
Reading slide.:  16%|█▌        | 3362/21538 [00:01<00:05, 3165.85it/s][A
Reading slide.:  17%|█▋        | 3679/21538 [00:01<00:05, 3136.73it/s][A
Reading slide.:  19%|█▊        | 3993/21538 [00:01<00:05, 3098.63it/s][A
Reading slide.:  20%|█▉        | 4303/21538 [00:01<00:05, 3062.83it/s][A
Reading slide.:  21%|██▏       | 4610/21538 [00:01<00:05, 3022.56it/s][A
Reading slide.:  23%|██▎       | 4913/21538 [00:01<00:05, 2987.05it/s][A
Reading slide.:  24%|██▍       | 5212/21538 [00:01<00:05, 2950.83it/s][A
Reading slide.:  26%|██▌       | 5508/21538 [00:01<00:05, 2919.13it/s][A
Reading slide.:  27%|██▋       | 5800/21538 [00:01<00:05, 2883.92it/s][A
Reading slide.:  28%|██▊       | 6089/21538 [00:01<00:05, 2853.37it/s][A
Reading slide.:  30%|██▉       | 6375/21538 [00:02<00:05, 2838.60it/s][A
Reading slide.:  31%|███       | 6659/21538 [00:02<00:05, 2803.85it/s][A
Reading slide.:  32%|███▏      | 6940/21538 [00:02<00:05, 2765.41it/s][A
Reading slide.:  34%|███▎      | 7217/21538 [00:02<00:05, 2735.18it/s][A
Reading slide.:  35%|███▍      | 7491/21538 [00:02<00:05, 2653.66it/s][A
Reading slide.:  36%|███▌      | 7757/21538 [00:02<00:05, 2645.91it/s][A
Reading slide.:  37%|███▋      | 8022/21538 [00:02<00:05, 2631.94it/s][A
Reading slide.:  38%|███▊      | 8286/21538 [00:02<00:05, 2630.94it/s][A
Reading slide.:  40%|███▉      | 8550/21538 [00:02<00:04, 2610.12it/s][A
Reading slide.:  41%|████      | 8812/21538 [00:03<00:04, 2578.69it/s][A
Reading slide.:  42%|████▏     | 9070/21538 [00:03<00:04, 2569.30it/s][A
Reading slide.:  43%|████▎     | 9327/21538 [00:03<00:04, 2540.70it/s][A
Reading slide.:  44%|████▍     | 9582/21538 [00:03<00:04, 2532.97it/s][A
Reading slide.:  46%|████▌     | 9836/21538 [00:03<00:04, 2508.15it/s][A
Reading slide.:  47%|████▋     | 10087/21538 [00:03<00:04, 2481.78it/s][A
Reading slide.:  48%|████▊     | 10336/21538 [00:03<00:04, 2477.30it/s][A
Reading slide.:  49%|████▉     | 10584/21538 [00:03<00:04, 2452.67it/s][A
Reading slide.:  50%|█████     | 10830/21538 [00:03<00:04, 2447.37it/s][A
Reading slide.:  51%|█████▏    | 11075/21538 [00:03<00:04, 2423.44it/s][A
Reading slide.:  53%|█████▎    | 11318/21538 [00:04<00:04, 2412.56it/s][A
Reading slide.:  54%|█████▎    | 11560/21538 [00:04<00:04, 2388.62it/s][A
Reading slide.:  55%|█████▍    | 11799/21538 [00:04<00:04, 2377.00it/s][A
Reading slide.:  56%|█████▌    | 12037/21538 [00:04<00:04, 2352.65it/s][A
Reading slide.:  57%|█████▋    | 12273/21538 [00:04<00:04, 2295.56it/s][A
Reading slide.:  58%|█████▊    | 12503/21538 [00:04<00:04, 2250.63it/s][A
Reading slide.:  59%|█████▉    | 12733/21538 [00:04<00:03, 2263.53it/s][A
Reading slide.:  60%|██████    | 12960/21538 [00:04<00:03, 2262.89it/s][A
Reading slide.:  61%|██████    | 13187/21538 [00:04<00:03, 2250.60it/s][A
Reading slide.:  62%|██████▏   | 13413/21538 [00:04<00:03, 2252.75it/s][A
Reading slide.:  63%|██████▎   | 13639/21538 [00:05<00:03, 2231.48it/s][A
Reading slide.:  64%|██████▍   | 13863/21538 [00:05<00:03, 2226.34it/s][A
