TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  50%|█████     | 4434/8823 [00:00<00:01, 4220.96it/s][A
Reading slide.:  55%|█████▌    | 4857/8823 [00:01<00:00, 4107.28it/s][A
Reading slide.:  60%|█████▉    | 5269/8823 [00:01<00:00, 4033.60it/s][A
Reading slide.:  64%|██████▍   | 5673/8823 [00:01<00:00, 3915.38it/s][A
Reading slide.:  69%|██████▊   | 6065/8823 [00:01<00:00, 3862.93it/s][A
Reading slide.:  73%|███████▎  | 6452/8823 [00:01<00:00, 3773.82it/s][A
Reading slide.:  77%|███████▋  | 6830/8823 [00:01<00:00, 3709.92it/s][A
Reading slide.:  82%|████████▏ | 7201/8823 [00:01<00:00, 3639.58it/s][A
Reading slide.:  86%|████████▌ | 7565/8823 [00:01<00:00, 3554.97it/s][A
Reading slide.:  90%|████████▉ | 7921/8823 [00:01<00:00, 3497.44it/s][A
Reading slide.:  94%|█████████▎| 8271/8823 [00:02<00:00, 3404.91it/s][A
Reading slide.:  98%|█████████▊| 8612/8823 [00:02<00:00, 3363.76it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3969.76it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:34<32:49,  4.45s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  24%|██▍       | 801/3371 [00:00<00:00, 7908.99it/s][A
Reading slide.:  47%|████▋     | 1592/3371 [00:00<00:00, 7507.89it/s][A
Reading slide.:  70%|██████▉   | 2344/3371 [00:00<00:00, 6946.56it/s][A
Reading slide.:  90%|█████████ | 3043/3371 [00:00<00:00, 6555.99it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6699.83it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:35<23:38,  3.21s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 688/5248 [00:00<00:00, 6877.60it/s][A
Reading slide.:  26%|██▌       | 1376/5248 [00:00<00:00, 6534.72it/s][A
Reading slide.:  39%|███▊      | 2031/5248 [00:00<00:00, 6235.78it/s][A
Reading slide.:  51%|█████     | 2657/5248 [00:00<00:00, 5944.71it/s][A
Reading slide.:  62%|██████▏   | 3254/5248 [00:00<00:00, 5685.13it/s][A
Reading slide.:  73%|███████▎  | 3825/5248 [00:00<00:00, 5422.76it/s][A
Reading slide.:  83%|████████▎ | 4370/5248 [00:00<00:00, 5145.94it/s][A
Reading slide.:  93%|█████████▎| 4887/5248 [00:00<00:00, 4983.12it/s][AReading slide.: 100%|██████████| 5248/5248 [00:00<00:00, 5385.27it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:36<18:39,  2.54s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/11200 [00:00<00:02, 4776.21it/s][A
Reading slide.:   9%|▊         | 959/11200 [00:00<00:02, 4668.07it/s][A
Reading slide.:  13%|█▎        | 1426/11200 [00:00<00:02, 4569.25it/s][A
Reading slide.:  17%|█▋        | 1884/11200 [00:00<00:02, 4429.10it/s][A
Reading slide.:  21%|██        | 2328/11200 [00:00<00:02, 4341.23it/s][A
Reading slide.:  25%|██▍       | 2763/11200 [00:00<00:01, 4261.03it/s][A
Reading slide.:  28%|██▊       | 3190/11200 [00:00<00:01, 4183.17it/s][A
Reading slide.:  32%|███▏      | 3609/11200 [00:00<00:01, 4079.13it/s][A
Reading slide.:  36%|███▌      | 4018/11200 [00:00<00:01, 3982.04it/s][A
Reading slide.:  39%|███▉      | 4417/11200 [00:01<00:01, 3919.58it/s][A
Reading slide.:  43%|████▎     | 4810/11200 [00:01<00:01, 3847.86it/s][A
Reading slide.:  46%|████▋     | 5195/11200 [00:01<00:01, 3748.57it/s][A
Reading slide.:  50%|████▉     | 5571/11200 [00:01<00:01, 3669.89it/s][A
Reading slide.:  53%|█████▎    | 5939/11200 [00:01<00:01, 3609.52it/s][A
Reading slide.:  56%|█████▋    | 6301/11200 [00:01<00:01, 3527.62it/s][A
Reading slide.:  59%|█████▉    | 6654/11200 [00:01<00:01, 3476.45it/s][A
Reading slide.:  63%|██████▎   | 7002/11200 [00:01<00:01, 3382.12it/s][A
Reading slide.:  66%|██████▌   | 7341/11200 [00:01<00:01, 3320.46it/s][A
Reading slide.:  69%|██████▊   | 7674/11200 [00:02<00:01, 3280.06it/s][A
Reading slide.:  71%|███████▏  | 8002/11200 [00:02<00:00, 3233.62it/s][A
Reading slide.:  74%|███████▍  | 8326/11200 [00:02<00:00, 3199.78it/s][A
Reading slide.:  77%|███████▋  | 8646/11200 [00:02<00:00, 3162.06it/s][A
Reading slide.:  80%|████████  | 8963/11200 [00:02<00:00, 3119.96it/s][A
Reading slide.:  83%|████████▎ | 9275/11200 [00:02<00:00, 3081.89it/s][A
Reading slide.:  86%|████████▌ | 9584/11200 [00:02<00:00, 3006.02it/s][A
Reading slide.:  88%|████████▊ | 9885/11200 [00:02<00:00, 2975.20it/s][A
Reading slide.:  91%|█████████ | 10183/11200 [00:02<00:00, 2926.59it/s][A
Reading slide.:  94%|█████████▎| 10476/11200 [00:02<00:00, 2906.44it/s][A
Reading slide.:  96%|█████████▌| 10767/11200 [00:03<00:00, 2875.94it/s][A
Reading slide.:  99%|█████████▊| 11055/11200 [00:03<00:00, 2849.84it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3472.33it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:39<20:48,  2.84s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 642/5770 [00:00<00:00, 6418.34it/s][A
Reading slide.:  22%|██▏       | 1284/5770 [00:00<00:00, 6260.71it/s][A
Reading slide.:  33%|███▎      | 1911/5770 [00:00<00:00, 6063.56it/s][A
Reading slide.:  44%|████▎     | 2518/5770 [00:00<00:00, 5766.41it/s][A
Reading slide.:  54%|█████▎    | 3097/5770 [00:00<00:00, 5536.83it/s][A
Reading slide.:  63%|██████▎   | 3653/5770 [00:00<00:00, 5354.01it/s][A
Reading slide.:  73%|███████▎  | 4190/5770 [00:00<00:00, 5160.04it/s][A
Reading slide.:  82%|████████▏ | 4708/5770 [00:00<00:00, 4982.89it/s][A
Reading slide.:  90%|█████████ | 5208/5770 [00:00<00:00, 4779.84it/s][A
Reading slide.:  99%|█████████▊| 5688/5770 [00:01<00:00, 4594.03it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 5127.29it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:41<17:08,  2.34s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 401/15954 [00:00<00:03, 4001.48it/s][A
Reading slide.:   5%|▌         | 802/15954 [00:00<00:03, 3931.22it/s][A
Reading slide.:   7%|▋         | 1196/15954 [00:00<00:03, 3802.06it/s][A
Reading slide.:  10%|▉         | 1577/15954 [00:00<00:03, 3746.37it/s][A
Reading slide.:  12%|█▏        | 1952/15954 [00:00<00:03, 3706.07it/s][A
Reading slide.:  15%|█▍        | 2323/15954 [00:00<00:03, 3653.67it/s][A
Reading slide.:  17%|█▋        | 2689/15954 [00:00<00:03, 3596.37it/s][A
Reading slide.:  19%|█▉        | 3049/15954 [00:00<00:03, 3549.12it/s][A
Reading slide.:  21%|██▏       | 3404/15954 [00:00<00:03, 3522.07it/s][A
Reading slide.:  24%|██▎       | 3757/15954 [00:01<00:03, 3484.92it/s][A
Reading slide.:  26%|██▌       | 4106/15954 [00:01<00:03, 3439.25it/s][A
Reading slide.:  28%|██▊       | 4450/15954 [00:01<00:03, 3371.35it/s][A
Reading slide.:  30%|███       | 4788/15954 [00:01<00:03, 3330.80it/s][A
Reading slide.:  32%|███▏      | 5122/15954 [00:01<00:03, 3278.97it/s][A
Reading slide.:  34%|███▍      | 5450/15954 [00:01<00:03, 3230.44it/s][A
Reading slide.:  36%|███▌      | 5774/15954 [00:01<00:03, 3182.59it/s][A
Reading slide.:  38%|███▊      | 6093/15954 [00:01<00:03, 3121.18it/s][A
Reading slide.:  40%|████      | 6406/15954 [00:01<00:03, 3084.18it/s][A
Reading slide.:  42%|████▏     | 6715/15954 [00:01<00:03, 3055.92it/s][A
Reading slide.:  44%|████▍     | 7021/15954 [00:02<00:02, 3005.83it/s][A
Reading slide.:  46%|████▌     | 7322/15954 [00:02<00:02, 2980.65it/s][A
Reading slide.:  48%|████▊     | 7621/15954 [00:02<00:02, 2952.45it/s][A
Reading slide.:  50%|████▉     | 7917/15954 [00:02<00:02, 2901.77it/s][A
Reading slide.:  51%|█████▏    | 8208/15954 [00:02<00:02, 2852.22it/s][A
Reading slide.:  53%|█████▎    | 8494/15954 [00:02<00:02, 2824.89it/s][A
Reading slide.:  55%|█████▌    | 8777/15954 [00:02<00:02, 2790.29it/s][A
Reading slide.:  57%|█████▋    | 9057/15954 [00:02<00:02, 2762.28it/s][A
Reading slide.:  59%|█████▊    | 9334/15954 [00:02<00:02, 2730.09it/s][A
Reading slide.:  60%|██████    | 9608/15954 [00:03<00:02, 2702.09it/s][A
Reading slide.:  62%|██████▏   | 9879/15954 [00:03<00:02, 2669.27it/s][A
Reading slide.:  64%|██████▎   | 10146/15954 [00:03<00:02, 2630.49it/s][A
Reading slide.:  65%|██████▌   | 10410/15954 [00:03<00:02, 2620.89it/s][A
Reading slide.:  67%|██████▋   | 10673/15954 [00:03<00:02, 2615.67it/s][A
Reading slide.:  69%|██████▊   | 10935/15954 [00:03<00:01, 2595.00it/s][A
Reading slide.:  70%|███████   | 11195/15954 [00:03<00:01, 2582.40it/s][A
Reading slide.:  72%|███████▏  | 11454/15954 [00:03<00:01, 2561.05it/s][A
Reading slide.:  73%|███████▎  | 11711/15954 [00:03<00:01, 2524.34it/s][A
Reading slide.:  75%|███████▍  | 11964/15954 [00:03<00:01, 2515.37it/s][A
Reading slide.:  77%|███████▋  | 12216/15954 [00:04<00:01, 2489.05it/s][A
Reading slide.:  78%|███████▊  | 12465/15954 [00:04<00:01, 2477.22it/s][A
Reading slide.:  80%|███████▉  | 12713/15954 [00:04<00:01, 2454.10it/s][A
Reading slide.:  81%|████████  | 12959/15954 [00:04<00:01, 2428.67it/s][A
Reading slide.:  83%|████████▎ | 13202/15954 [00:04<00:01, 2412.19it/s][A
Reading slide.:  84%|████████▍ | 13444/15954 [00:04<00:01, 2394.75it/s][A
Reading slide.:  86%|████████▌ | 13684/15954 [00:04<00:00, 2386.31it/s][A
Reading slide.:  87%|████████▋ | 13923/15954 [00:04<00:00, 2350.52it/s][A
Reading slide.:  89%|████████▊ | 14159/15954 [00:04<00:00, 2337.70it/s][A
Reading slide.:  90%|█████████ | 14393/15954 [00:04<00:00, 2328.08it/s][A
Reading slide.:  92%|█████████▏| 14626/15954 [00:05<00:00, 2312.63it/s][A
Reading slide.:  93%|█████████▎| 14858/15954 [00:05<00:00, 2300.20it/s][A
Reading slide.:  95%|█████████▍| 15089/15954 [00:05<00:00, 2281.54it/s][A
Reading slide.:  96%|█████████▌| 15318/15954 [00:05<00:00, 2265.42it/s][A
Reading slide.:  97%|█████████▋| 15545/15954 [00:05<00:00, 2246.51it/s][A
Reading slide.:  99%|█████████▉| 15770/15954 [00:05<00:00, 2234.72it/s][AReading slide.: 100%|██████████| 15954/15954 [00:05<00:00, 2805.85it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:46<25:03,  3.43s/it]
Reading slide.:   0%|          | 0/9139 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 531/9139 [00:00<00:01, 5307.11it/s][A
Reading slide.:  12%|█▏        | 1062/9139 [00:00<00:01, 5224.44it/s][A
Reading slide.:  17%|█▋        | 1585/9139 [00:00<00:01, 5091.93it/s][A
Reading slide.:  23%|██▎       | 2095/9139 [00:00<00:01, 4960.66it/s][A
Reading slide.:  28%|██▊       | 2592/9139 [00:00<00:01, 4819.78it/s][A
Reading slide.:  34%|███▎      | 3075/9139 [00:00<00:01, 4656.76it/s][A
Reading slide.:  39%|███▉      | 3542/9139 [00:00<00:01, 4537.15it/s][A
Reading slide.:  44%|████▎     | 3997/9139 [00:00<00:01, 4411.33it/s][A
Reading slide.:  49%|████▊     | 4439/9139 [00:00<00:01, 4293.65it/s][A
Reading slide.:  53%|█████▎    | 4869/9139 [00:01<00:01, 4173.09it/s][A
Reading slide.:  58%|█████▊    | 5287/9139 [00:01<00:00, 4081.44it/s][A
Reading slide.:  62%|██████▏   | 5696/9139 [00:01<00:00, 3995.35it/s][A
Reading slide.:  67%|██████▋   | 6096/9139 [00:01<00:00, 3906.08it/s][A
Reading slide.:  71%|███████   | 6487/9139 [00:01<00:00, 3827.96it/s][A
Reading slide.:  75%|███████▌  | 6870/9139 [00:01<00:00, 3746.10it/s][A
Reading slide.:  79%|███████▉  | 7245/9139 [00:01<00:00, 3662.46it/s][A
Reading slide.:  83%|████████▎ | 7612/9139 [00:01<00:00, 3586.56it/s][A
Reading slide.:  87%|████████▋ | 7971/9139 [00:01<00:00, 3514.81it/s][A
Reading slide.:  91%|█████████ | 8323/9139 [00:02<00:00, 3441.56it/s][A
Reading slide.:  95%|█████████▍| 8668/9139 [00:02<00:00, 3364.82it/s][A
Reading slide.:  99%|█████████▊| 9005/9139 [00:02<00:00, 3317.00it/s][AReading slide.: 100%|██████████| 9139/9139 [00:02<00:00, 3973.66it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:49<23:03,  3.17s/it]
Reading slide.:   0%|          | 0/3812 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 780/3812 [00:00<00:00, 7793.93it/s][A
Reading slide.:  41%|████      | 1560/3812 [00:00<00:00, 7324.38it/s][A
Reading slide.:  60%|██████    | 2295/3812 [00:00<00:00, 6937.28it/s][A
Reading slide.:  78%|███████▊  | 2991/3812 [00:00<00:00, 6496.92it/s][A
Reading slide.:  96%|█████████▌| 3645/3812 [00:00<00:00, 6213.37it/s][AReading slide.: 100%|██████████| 3812/3812 [00:00<00:00, 6482.78it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:50<17:29,  2.41s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 293/25182 [00:00<00:08, 2929.23it/s][A
Reading slide.:   2%|▏         | 586/25182 [00:00<00:08, 2906.23it/s][A
Reading slide.:   3%|▎         | 879/25182 [00:00<00:08, 2914.77it/s][A
Reading slide.:   5%|▍         | 1171/25182 [00:00<00:08, 2914.81it/s][A
Reading slide.:   6%|▌         | 1463/25182 [00:00<00:08, 2905.03it/s][A
Reading slide.:   7%|▋         | 1754/25182 [00:00<00:08, 2902.45it/s][A
Reading slide.:   8%|▊         | 2045/25182 [00:00<00:08, 2847.60it/s][A
Reading slide.:   9%|▉         | 2330/25182 [00:00<00:08, 2807.48it/s][A
Reading slide.:  10%|█         | 2611/25182 [00:00<00:08, 2774.67it/s][A
Reading slide.:  11%|█▏        | 2889/25182 [00:01<00:08, 2768.56it/s][A
Reading slide.:  13%|█▎        | 3166/25182 [00:01<00:07, 2766.64it/s][A
Reading slide.:  14%|█▎        | 3443/25182 [00:01<00:07, 2724.01it/s][A
Reading slide.:  15%|█▍        | 3716/25182 [00:01<00:07, 2712.02it/s][A
Reading slide.:  16%|█▌        | 3988/25182 [00:01<00:07, 2709.57it/s][A
Reading slide.:  17%|█▋        | 4260/25182 [00:01<00:07, 2692.85it/s][A
Reading slide.:  18%|█▊        | 4530/25182 [00:01<00:07, 2676.37it/s][A
Reading slide.:  19%|█▉        | 4798/25182 [00:01<00:07, 2664.62it/s][A
Reading slide.:  20%|██        | 5065/25182 [00:01<00:07, 2637.55it/s][A
Reading slide.:  21%|██        | 5329/25182 [00:01<00:07, 2590.28it/s][A
Reading slide.:  22%|██▏       | 5589/25182 [00:02<00:07, 2586.89it/s][A
Reading slide.:  23%|██▎       | 5848/25182 [00:02<00:07, 2562.46it/s][A
Reading slide.:  24%|██▍       | 6105/25182 [00:02<00:07, 2535.33it/s][A
Reading slide.:  25%|██▌       | 6359/25182 [00:02<00:07, 2526.76it/s][A
Reading slide.:  26%|██▋       | 6612/25182 [00:02<00:07, 2465.07it/s][A
Reading slide.:  27%|██▋       | 6859/25182 [00:02<00:07, 2463.29it/s][A
Reading slide.:  28%|██▊       | 7106/25182 [00:02<00:07, 2432.69it/s][A
Reading slide.:  29%|██▉       | 7350/25182 [00:02<00:07, 2414.35it/s][A
Reading slide.:  30%|███       | 7592/25182 [00:02<00:07, 2403.68it/s][A
Reading slide.:  31%|███       | 7833/25182 [00:02<00:07, 2403.56it/s][A
Reading slide.:  32%|███▏      | 8074/25182 [00:03<00:07, 2392.87it/s][A
Reading slide.:  33%|███▎      | 8314/25182 [00:03<00:07, 2389.25it/s][A
Reading slide.:  34%|███▍      | 8553/25182 [00:03<00:07, 2374.25it/s][A
Reading slide.:  35%|███▍      | 8791/25182 [00:03<00:06, 2356.33it/s][A
