TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  28%|██▊       | 2514/8823 [00:00<00:01, 4627.05it/s][A
Reading slide.:  34%|███▍      | 2978/8823 [00:00<00:01, 4526.26it/s][A
Reading slide.:  39%|███▉      | 3431/8823 [00:00<00:01, 4417.36it/s][A
Reading slide.:  44%|████▍     | 3874/8823 [00:00<00:01, 4311.31it/s][A
Reading slide.:  49%|████▉     | 4306/8823 [00:00<00:01, 4222.52it/s][A
Reading slide.:  54%|█████▎    | 4729/8823 [00:01<00:00, 4115.67it/s][A
Reading slide.:  58%|█████▊    | 5141/8823 [00:01<00:00, 4014.27it/s][A
Reading slide.:  63%|██████▎   | 5543/8823 [00:01<00:00, 3933.45it/s][A
Reading slide.:  67%|██████▋   | 5937/8823 [00:01<00:00, 3833.08it/s][A
Reading slide.:  72%|███████▏  | 6321/8823 [00:01<00:00, 3760.92it/s][A
Reading slide.:  76%|███████▌  | 6698/8823 [00:01<00:00, 3682.52it/s][A
Reading slide.:  80%|████████  | 7067/8823 [00:01<00:00, 3590.59it/s][A
Reading slide.:  84%|████████▍ | 7427/8823 [00:01<00:00, 3525.73it/s][A
Reading slide.:  88%|████████▊ | 7780/8823 [00:01<00:00, 3456.04it/s][A
Reading slide.:  92%|█████████▏| 8126/8823 [00:02<00:00, 3393.57it/s][A
Reading slide.:  96%|█████████▌| 8466/8823 [00:02<00:00, 3333.23it/s][A
Reading slide.: 100%|█████████▉| 8800/8823 [00:02<00:00, 3281.32it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3902.89it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:35<33:20,  4.52s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 763/3371 [00:00<00:00, 7624.23it/s][A
Reading slide.:  45%|████▌     | 1526/3371 [00:00<00:00, 7240.84it/s][A
Reading slide.:  67%|██████▋   | 2252/3371 [00:00<00:00, 6815.71it/s][A
Reading slide.:  87%|████████▋ | 2937/3371 [00:00<00:00, 6461.72it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6529.46it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:35<24:01,  3.26s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 657/5248 [00:00<00:00, 6567.31it/s][A
Reading slide.:  25%|██▌       | 1314/5248 [00:00<00:00, 6340.05it/s][A
Reading slide.:  37%|███▋      | 1949/5248 [00:00<00:00, 6066.53it/s][A
Reading slide.:  49%|████▊     | 2557/5248 [00:00<00:00, 5847.24it/s][A
Reading slide.:  60%|█████▉    | 3143/5248 [00:00<00:00, 5595.21it/s][A
Reading slide.:  71%|███████   | 3705/5248 [00:00<00:00, 5345.79it/s][A
Reading slide.:  81%|████████  | 4242/5248 [00:00<00:00, 5151.15it/s][A
Reading slide.:  91%|█████████ | 4759/5248 [00:00<00:00, 4961.81it/s][AReading slide.: 100%|██████████| 5248/5248 [00:00<00:00, 5284.19it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:36<18:56,  2.58s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 466/11200 [00:00<00:02, 4657.48it/s][A
Reading slide.:   8%|▊         | 932/11200 [00:00<00:02, 4575.99it/s][A
Reading slide.:  12%|█▏        | 1390/11200 [00:00<00:02, 4452.58it/s][A
Reading slide.:  16%|█▋        | 1836/11200 [00:00<00:02, 4381.05it/s][A
Reading slide.:  20%|██        | 2275/11200 [00:00<00:02, 4286.52it/s][A
Reading slide.:  24%|██▍       | 2704/11200 [00:00<00:02, 4219.44it/s][A
Reading slide.:  28%|██▊       | 3127/11200 [00:00<00:01, 4128.13it/s][A
Reading slide.:  32%|███▏      | 3541/11200 [00:00<00:01, 4028.99it/s][A
Reading slide.:  35%|███▌      | 3945/11200 [00:00<00:01, 3952.83it/s][A
Reading slide.:  39%|███▉      | 4341/11200 [00:01<00:01, 3860.85it/s][A
Reading slide.:  42%|████▏     | 4728/11200 [00:01<00:01, 3791.38it/s][A
Reading slide.:  46%|████▌     | 5108/11200 [00:01<00:01, 3719.35it/s][A
Reading slide.:  49%|████▉     | 5481/11200 [00:01<00:01, 3637.99it/s][A
Reading slide.:  52%|█████▏    | 5845/11200 [00:01<00:01, 3575.18it/s][A
Reading slide.:  55%|█████▌    | 6203/11200 [00:01<00:01, 3480.85it/s][A
Reading slide.:  58%|█████▊    | 6552/11200 [00:01<00:01, 3423.19it/s][A
Reading slide.:  62%|██████▏   | 6895/11200 [00:01<00:01, 3359.39it/s][A
Reading slide.:  65%|██████▍   | 7231/11200 [00:01<00:01, 3317.06it/s][A
Reading slide.:  68%|██████▊   | 7563/11200 [00:02<00:01, 3269.58it/s][A
Reading slide.:  70%|███████   | 7890/11200 [00:02<00:01, 3224.55it/s][A
Reading slide.:  73%|███████▎  | 8213/11200 [00:02<00:00, 3178.48it/s][A
Reading slide.:  76%|███████▌  | 8531/11200 [00:02<00:00, 3137.23it/s][A
Reading slide.:  79%|███████▉  | 8845/11200 [00:02<00:00, 3093.76it/s][A
Reading slide.:  82%|████████▏ | 9155/11200 [00:02<00:00, 3046.46it/s][A
Reading slide.:  84%|████████▍ | 9460/11200 [00:02<00:00, 3001.72it/s][A
Reading slide.:  87%|████████▋ | 9761/11200 [00:02<00:00, 2954.55it/s][A
Reading slide.:  90%|████████▉ | 10057/11200 [00:02<00:00, 2925.92it/s][A
Reading slide.:  92%|█████████▏| 10350/11200 [00:02<00:00, 2885.46it/s][A
Reading slide.:  95%|█████████▍| 10639/11200 [00:03<00:00, 2843.45it/s][A
Reading slide.:  98%|█████████▊| 10924/11200 [00:03<00:00, 2803.66it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3423.39it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:40<21:07,  2.88s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 641/5770 [00:00<00:00, 6388.24it/s][A
Reading slide.:  22%|██▏       | 1280/5770 [00:00<00:00, 6240.69it/s][A
Reading slide.:  33%|███▎      | 1905/5770 [00:00<00:00, 5950.06it/s][A
Reading slide.:  43%|████▎     | 2502/5770 [00:00<00:00, 5691.89it/s][A
Reading slide.:  53%|█████▎    | 3073/5770 [00:00<00:00, 5465.38it/s][A
Reading slide.:  63%|██████▎   | 3622/5770 [00:00<00:00, 5276.69it/s][A
Reading slide.:  72%|███████▏  | 4151/5770 [00:00<00:00, 5075.52it/s][A
Reading slide.:  81%|████████  | 4660/5770 [00:00<00:00, 4857.13it/s][A
Reading slide.:  89%|████████▉ | 5147/5770 [00:00<00:00, 4697.69it/s][A
Reading slide.:  97%|█████████▋| 5618/5770 [00:01<00:00, 4551.52it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 5054.61it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:41<17:23,  2.38s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 386/15954 [00:00<00:04, 3853.45it/s][A
Reading slide.:   5%|▍         | 772/15954 [00:00<00:03, 3837.46it/s][A
Reading slide.:   7%|▋         | 1156/15954 [00:00<00:03, 3782.82it/s][A
Reading slide.:  10%|▉         | 1535/15954 [00:00<00:03, 3739.27it/s][A
Reading slide.:  12%|█▏        | 1910/15954 [00:00<00:03, 3687.56it/s][A
Reading slide.:  14%|█▍        | 2279/15954 [00:00<00:03, 3627.39it/s][A
Reading slide.:  17%|█▋        | 2642/15954 [00:00<00:03, 3585.64it/s][A
Reading slide.:  19%|█▉        | 3001/15954 [00:00<00:03, 3533.93it/s][A
Reading slide.:  21%|██        | 3355/15954 [00:00<00:03, 3485.26it/s][A
Reading slide.:  23%|██▎       | 3704/15954 [00:01<00:03, 3426.73it/s][A
Reading slide.:  25%|██▌       | 4047/15954 [00:01<00:03, 3379.63it/s][A
Reading slide.:  27%|██▋       | 4386/15954 [00:01<00:03, 3337.31it/s][A
Reading slide.:  30%|██▉       | 4720/15954 [00:01<00:03, 3289.48it/s][A
Reading slide.:  32%|███▏      | 5049/15954 [00:01<00:03, 3243.75it/s][A
Reading slide.:  34%|███▎      | 5374/15954 [00:01<00:03, 3195.80it/s][A
Reading slide.:  36%|███▌      | 5694/15954 [00:01<00:03, 3153.29it/s][A
Reading slide.:  38%|███▊      | 6010/15954 [00:01<00:03, 3112.76it/s][A
Reading slide.:  40%|███▉      | 6322/15954 [00:01<00:03, 3067.61it/s][A
Reading slide.:  42%|████▏     | 6629/15954 [00:01<00:03, 3028.76it/s][A
Reading slide.:  43%|████▎     | 6932/15954 [00:02<00:03, 2973.64it/s][A
Reading slide.:  45%|████▌     | 7230/15954 [00:02<00:02, 2918.18it/s][A
Reading slide.:  47%|████▋     | 7522/15954 [00:02<00:02, 2851.29it/s][A
Reading slide.:  49%|████▉     | 7808/15954 [00:02<00:02, 2819.73it/s][A
Reading slide.:  51%|█████     | 8091/15954 [00:02<00:02, 2779.83it/s][A
Reading slide.:  52%|█████▏    | 8370/15954 [00:02<00:02, 2742.71it/s][A
Reading slide.:  54%|█████▍    | 8645/15954 [00:02<00:02, 2713.67it/s][A
Reading slide.:  56%|█████▌    | 8917/15954 [00:02<00:02, 2689.28it/s][A
Reading slide.:  58%|█████▊    | 9186/15954 [00:02<00:02, 2660.70it/s][A
Reading slide.:  59%|█████▉    | 9453/15954 [00:03<00:02, 2649.10it/s][A
Reading slide.:  61%|██████    | 9718/15954 [00:03<00:02, 2646.42it/s][A
Reading slide.:  63%|██████▎   | 9983/15954 [00:03<00:02, 2631.84it/s][A
Reading slide.:  64%|██████▍   | 10247/15954 [00:03<00:02, 2612.57it/s][A
Reading slide.:  66%|██████▌   | 10509/15954 [00:03<00:02, 2595.24it/s][A
Reading slide.:  68%|██████▊   | 10769/15954 [00:03<00:02, 2566.30it/s][A
Reading slide.:  69%|██████▉   | 11026/15954 [00:03<00:01, 2556.44it/s][A
Reading slide.:  71%|███████   | 11282/15954 [00:03<00:01, 2534.47it/s][A
Reading slide.:  72%|███████▏  | 11536/15954 [00:03<00:01, 2503.63it/s][A
Reading slide.:  74%|███████▍  | 11787/15954 [00:03<00:01, 2491.98it/s][A
Reading slide.:  75%|███████▌  | 12037/15954 [00:04<00:01, 2466.31it/s][A
Reading slide.:  77%|███████▋  | 12284/15954 [00:04<00:01, 2452.76it/s][A
Reading slide.:  79%|███████▊  | 12530/15954 [00:04<00:01, 2433.49it/s][A
Reading slide.:  80%|████████  | 12774/15954 [00:04<00:01, 2419.82it/s][A
Reading slide.:  82%|████████▏ | 13016/15954 [00:04<00:01, 2399.54it/s][A
Reading slide.:  83%|████████▎ | 13256/15954 [00:04<00:01, 2387.28it/s][A
Reading slide.:  85%|████████▍ | 13495/15954 [00:04<00:01, 2360.06it/s][A
Reading slide.:  86%|████████▌ | 13732/15954 [00:04<00:00, 2348.68it/s][A
Reading slide.:  88%|████████▊ | 13967/15954 [00:04<00:00, 2327.03it/s][A
Reading slide.:  89%|████████▉ | 14200/15954 [00:04<00:00, 2315.59it/s][A
Reading slide.:  90%|█████████ | 14432/15954 [00:05<00:00, 2297.10it/s][A
Reading slide.:  92%|█████████▏| 14662/15954 [00:05<00:00, 2284.89it/s][A
Reading slide.:  93%|█████████▎| 14891/15954 [00:05<00:00, 2268.24it/s][A
Reading slide.:  95%|█████████▍| 15118/15954 [00:05<00:00, 2253.44it/s][A
Reading slide.:  96%|█████████▌| 15344/15954 [00:05<00:00, 2239.87it/s][A
Reading slide.:  98%|█████████▊| 15568/15954 [00:05<00:00, 2215.94it/s][A
Reading slide.:  99%|█████████▉| 15790/15954 [00:05<00:00, 2203.64it/s][AReading slide.: 100%|██████████| 15954/15954 [00:05<00:00, 2763.67it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:47<25:24,  3.48s/it]
Reading slide.:   0%|          | 0/9139 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 524/9139 [00:00<00:01, 5237.71it/s][A
Reading slide.:  11%|█▏        | 1048/9139 [00:00<00:01, 5092.57it/s][A
Reading slide.:  17%|█▋        | 1558/9139 [00:00<00:01, 4847.09it/s][A
Reading slide.:  22%|██▏       | 2044/9139 [00:00<00:01, 4747.25it/s][A
Reading slide.:  28%|██▊       | 2520/9139 [00:00<00:01, 4638.13it/s][A
Reading slide.:  33%|███▎      | 2985/9139 [00:00<00:01, 4528.43it/s][A
Reading slide.:  38%|███▊      | 3439/9139 [00:00<00:01, 4420.20it/s][A
Reading slide.:  42%|████▏     | 3882/9139 [00:00<00:01, 4304.55it/s][A
Reading slide.:  47%|████▋     | 4313/9139 [00:00<00:01, 4211.58it/s][A
Reading slide.:  52%|█████▏    | 4735/9139 [00:01<00:01, 4098.25it/s][A
Reading slide.:  56%|█████▋    | 5146/9139 [00:01<00:00, 3995.17it/s][A
Reading slide.:  61%|██████    | 5546/9139 [00:01<00:00, 3907.95it/s][A
Reading slide.:  65%|██████▍   | 5937/9139 [00:01<00:00, 3808.88it/s][A
Reading slide.:  69%|██████▉   | 6319/9139 [00:01<00:00, 3717.31it/s][A
Reading slide.:  73%|███████▎  | 6691/9139 [00:01<00:00, 3644.47it/s][A
Reading slide.:  77%|███████▋  | 7056/9139 [00:01<00:00, 3562.73it/s][A
Reading slide.:  81%|████████  | 7413/9139 [00:01<00:00, 3495.72it/s][A
Reading slide.:  85%|████████▍ | 7763/9139 [00:01<00:00, 3431.48it/s][A
Reading slide.:  89%|████████▊ | 8107/9139 [00:02<00:00, 3372.91it/s][A
Reading slide.:  92%|█████████▏| 8445/9139 [00:02<00:00, 3318.80it/s][A
Reading slide.:  96%|█████████▌| 8777/9139 [00:02<00:00, 3262.01it/s][A
Reading slide.: 100%|█████████▉| 9104/9139 [00:02<00:00, 3225.38it/s][AReading slide.: 100%|██████████| 9139/9139 [00:02<00:00, 3854.05it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:50<23:27,  3.22s/it]
Reading slide.:   0%|          | 0/3812 [00:00<?, ?it/s][A
Reading slide.:  20%|█▉        | 760/3812 [00:00<00:00, 7598.87it/s][A
Reading slide.:  40%|███▉      | 1520/3812 [00:00<00:00, 7197.40it/s][A
Reading slide.:  59%|█████▉    | 2242/3812 [00:00<00:00, 6827.67it/s][A
Reading slide.:  77%|███████▋  | 2927/3812 [00:00<00:00, 6496.92it/s][A
Reading slide.:  94%|█████████▍| 3579/3812 [00:00<00:00, 6174.00it/s][AReading slide.: 100%|██████████| 3812/3812 [00:00<00:00, 6405.45it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:50<17:46,  2.45s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 289/25182 [00:00<00:08, 2886.53it/s][A
Reading slide.:   2%|▏         | 578/25182 [00:00<00:08, 2872.05it/s][A
Reading slide.:   3%|▎         | 866/25182 [00:00<00:08, 2863.73it/s][A
Reading slide.:   5%|▍         | 1153/25182 [00:00<00:08, 2816.70it/s][A
Reading slide.:   6%|▌         | 1435/25182 [00:00<00:08, 2810.63it/s][A
Reading slide.:   7%|▋         | 1717/25182 [00:00<00:08, 2798.72it/s][A
Reading slide.:   8%|▊         | 1997/25182 [00:00<00:08, 2783.75it/s][A
Reading slide.:   9%|▉         | 2276/25182 [00:00<00:08, 2773.25it/s][A
Reading slide.:  10%|█         | 2555/25182 [00:00<00:08, 2776.35it/s][A
Reading slide.:  11%|█▏        | 2833/25182 [00:01<00:08, 2761.95it/s][A
Reading slide.:  12%|█▏        | 3110/25182 [00:01<00:08, 2744.20it/s][A
Reading slide.:  13%|█▎        | 3385/25182 [00:01<00:08, 2723.08it/s][A
Reading slide.:  15%|█▍        | 3658/25182 [00:01<00:07, 2711.90it/s][A
Reading slide.:  16%|█▌        | 3930/25182 [00:01<00:07, 2685.68it/s][A
Reading slide.:  17%|█▋        | 4199/25182 [00:01<00:07, 2662.06it/s][A
Reading slide.:  18%|█▊        | 4466/25182 [00:01<00:07, 2648.19it/s][A
Reading slide.:  19%|█▉        | 4731/25182 [00:01<00:07, 2624.56it/s][A
Reading slide.:  20%|█▉        | 4994/25182 [00:01<00:07, 2597.93it/s][A
Reading slide.:  21%|██        | 5254/25182 [00:01<00:07, 2583.44it/s][A
Reading slide.:  22%|██▏       | 5513/25182 [00:02<00:07, 2557.78it/s][A
Reading slide.:  23%|██▎       | 5769/25182 [00:02<00:07, 2528.59it/s][A
Reading slide.:  24%|██▍       | 6022/25182 [00:02<00:07, 2519.52it/s][A
Reading slide.:  25%|██▍       | 6274/25182 [00:02<00:07, 2498.74it/s][A
Reading slide.:  26%|██▌       | 6524/25182 [00:02<00:07, 2486.94it/s][A
Reading slide.:  27%|██▋       | 6773/25182 [00:02<00:07, 2459.72it/s][A
