TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  69%|██████▉   | 6072/8823 [00:01<00:00, 3884.34it/s][A
Reading slide.:  73%|███████▎  | 6461/8823 [00:01<00:00, 3787.98it/s][A
Reading slide.:  78%|███████▊  | 6840/8823 [00:01<00:00, 3722.57it/s][A
Reading slide.:  82%|████████▏ | 7213/8823 [00:01<00:00, 3640.27it/s][A
Reading slide.:  86%|████████▌ | 7578/8823 [00:01<00:00, 3572.94it/s][A
Reading slide.:  90%|████████▉ | 7936/8823 [00:01<00:00, 3511.14it/s][A
Reading slide.:  94%|█████████▍| 8288/8823 [00:02<00:00, 3447.82it/s][A
Reading slide.:  98%|█████████▊| 8633/8823 [00:02<00:00, 3387.41it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3992.22it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:34<32:31,  4.41s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 789/3371 [00:00<00:00, 7883.50it/s][A
Reading slide.:  47%|████▋     | 1578/3371 [00:00<00:00, 7346.18it/s][A
Reading slide.:  69%|██████▊   | 2316/3371 [00:00<00:00, 6919.57it/s][A
Reading slide.:  89%|████████▉ | 3011/3371 [00:00<00:00, 6558.74it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6651.58it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:34<23:26,  3.18s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  13%|█▎        | 676/5248 [00:00<00:00, 6751.81it/s][A
Reading slide.:  26%|██▌       | 1352/5248 [00:00<00:00, 6467.66it/s][A
Reading slide.:  38%|███▊      | 2000/5248 [00:00<00:00, 6190.98it/s][A
Reading slide.:  50%|████▉     | 2621/5248 [00:00<00:00, 5927.53it/s][A
Reading slide.:  61%|██████▏   | 3216/5248 [00:00<00:00, 5667.98it/s][A
Reading slide.:  72%|███████▏  | 3785/5248 [00:00<00:00, 5451.66it/s][A
Reading slide.:  83%|████████▎ | 4332/5248 [00:00<00:00, 5220.70it/s][A
Reading slide.:  93%|█████████▎| 4856/5248 [00:00<00:00, 5024.86it/s][AReading slide.: 100%|██████████| 5248/5248 [00:00<00:00, 5393.01it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:35<18:29,  2.52s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/11200 [00:00<00:02, 4734.22it/s][A
Reading slide.:   9%|▊         | 955/11200 [00:00<00:02, 4705.93it/s][A
Reading slide.:  13%|█▎        | 1426/11200 [00:00<00:02, 4601.81it/s][A
Reading slide.:  17%|█▋        | 1887/11200 [00:00<00:02, 4502.15it/s][A
Reading slide.:  21%|██        | 2338/11200 [00:00<00:02, 4392.12it/s][A
Reading slide.:  25%|██▍       | 2778/11200 [00:00<00:01, 4280.67it/s][A
Reading slide.:  29%|██▊       | 3207/11200 [00:00<00:01, 4178.82it/s][A
Reading slide.:  32%|███▏      | 3626/11200 [00:00<00:01, 4097.80it/s][A
Reading slide.:  36%|███▌      | 4037/11200 [00:00<00:01, 4000.59it/s][A
Reading slide.:  40%|███▉      | 4438/11200 [00:01<00:01, 3919.79it/s][A
Reading slide.:  43%|████▎     | 4831/11200 [00:01<00:01, 3828.96it/s][A
Reading slide.:  47%|████▋     | 5215/11200 [00:01<00:01, 3758.35it/s][A
Reading slide.:  50%|████▉     | 5591/11200 [00:01<00:01, 3692.38it/s][A
Reading slide.:  53%|█████▎    | 5961/11200 [00:01<00:01, 3574.24it/s][A
Reading slide.:  56%|█████▋    | 6319/11200 [00:01<00:01, 3520.34it/s][A
Reading slide.:  60%|█████▉    | 6672/11200 [00:01<00:01, 3465.99it/s][A
Reading slide.:  63%|██████▎   | 7019/11200 [00:01<00:01, 3415.74it/s][A
Reading slide.:  66%|██████▌   | 7361/11200 [00:01<00:01, 3352.56it/s][A
Reading slide.:  69%|██████▊   | 7697/11200 [00:02<00:01, 3301.62it/s][A
Reading slide.:  72%|███████▏  | 8028/11200 [00:02<00:00, 3255.33it/s][A
Reading slide.:  75%|███████▍  | 8354/11200 [00:02<00:00, 3208.52it/s][A
Reading slide.:  77%|███████▋  | 8675/11200 [00:02<00:00, 3161.81it/s][A
Reading slide.:  80%|████████  | 8992/11200 [00:02<00:00, 3116.04it/s][A
Reading slide.:  83%|████████▎ | 9304/11200 [00:02<00:00, 3075.65it/s][A
Reading slide.:  86%|████████▌ | 9612/11200 [00:02<00:00, 3037.74it/s][A
Reading slide.:  89%|████████▊ | 9916/11200 [00:02<00:00, 3008.15it/s][A
Reading slide.:  91%|█████████ | 10217/11200 [00:02<00:00, 2967.16it/s][A
Reading slide.:  94%|█████████▍| 10514/11200 [00:02<00:00, 2926.52it/s][A
Reading slide.:  96%|█████████▋| 10807/11200 [00:03<00:00, 2887.95it/s][A
Reading slide.:  99%|█████████▉| 11096/11200 [00:03<00:00, 2849.03it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3486.70it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:39<20:40,  2.82s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 648/5770 [00:00<00:00, 6479.59it/s][A
Reading slide.:  22%|██▏       | 1296/5770 [00:00<00:00, 6264.93it/s][A
Reading slide.:  33%|███▎      | 1923/5770 [00:00<00:00, 6020.03it/s][A
Reading slide.:  44%|████▍     | 2526/5770 [00:00<00:00, 5811.04it/s][A
Reading slide.:  54%|█████▍    | 3109/5770 [00:00<00:00, 5576.52it/s][A
Reading slide.:  64%|██████▎   | 3668/5770 [00:00<00:00, 5360.63it/s][A
Reading slide.:  73%|███████▎  | 4206/5770 [00:00<00:00, 5147.12it/s][A
Reading slide.:  82%|████████▏ | 4723/5770 [00:00<00:00, 4973.38it/s][A
Reading slide.:  91%|█████████ | 5222/5770 [00:00<00:00, 4803.20it/s][A
Reading slide.:  99%|█████████▉| 5704/5770 [00:01<00:00, 4647.91it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 5159.25it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:40<17:01,  2.33s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 400/15954 [00:00<00:03, 3991.11it/s][A
Reading slide.:   5%|▌         | 800/15954 [00:00<00:03, 3950.09it/s][A
Reading slide.:   7%|▋         | 1196/15954 [00:00<00:03, 3888.89it/s][A
Reading slide.:  10%|▉         | 1585/15954 [00:00<00:03, 3839.65it/s][A
Reading slide.:  12%|█▏        | 1970/15954 [00:00<00:03, 3773.24it/s][A
Reading slide.:  15%|█▍        | 2348/15954 [00:00<00:03, 3715.71it/s][A
Reading slide.:  17%|█▋        | 2720/15954 [00:00<00:03, 3660.61it/s][A
Reading slide.:  19%|█▉        | 3087/15954 [00:00<00:03, 3594.11it/s][A
Reading slide.:  22%|██▏       | 3447/15954 [00:00<00:03, 3543.63it/s][A
Reading slide.:  24%|██▍       | 3802/15954 [00:01<00:03, 3493.68it/s][A
Reading slide.:  26%|██▌       | 4152/15954 [00:01<00:03, 3444.29it/s][A
Reading slide.:  28%|██▊       | 4497/15954 [00:01<00:03, 3382.05it/s][A
Reading slide.:  30%|███       | 4836/15954 [00:01<00:03, 3334.55it/s][A
Reading slide.:  32%|███▏      | 5170/15954 [00:01<00:03, 3288.78it/s][A
Reading slide.:  34%|███▍      | 5499/15954 [00:01<00:03, 3242.64it/s][A
Reading slide.:  37%|███▋      | 5824/15954 [00:01<00:03, 3194.78it/s][A
Reading slide.:  39%|███▊      | 6144/15954 [00:01<00:03, 3150.99it/s][A
Reading slide.:  40%|████      | 6460/15954 [00:01<00:03, 3109.94it/s][A
Reading slide.:  42%|████▏     | 6771/15954 [00:01<00:02, 3069.62it/s][A
Reading slide.:  44%|████▍     | 7078/15954 [00:02<00:02, 3030.41it/s][A
Reading slide.:  46%|████▋     | 7382/15954 [00:02<00:02, 2991.06it/s][A
Reading slide.:  48%|████▊     | 7682/15954 [00:02<00:02, 2939.90it/s][A
Reading slide.:  50%|█████     | 7977/15954 [00:02<00:02, 2913.98it/s][A
Reading slide.:  52%|█████▏    | 8269/15954 [00:02<00:02, 2879.89it/s][A
Reading slide.:  54%|█████▎    | 8557/15954 [00:02<00:02, 2848.90it/s][A
Reading slide.:  55%|█████▌    | 8842/15954 [00:02<00:02, 2818.35it/s][A
Reading slide.:  57%|█████▋    | 9124/15954 [00:02<00:02, 2785.28it/s][A
Reading slide.:  59%|█████▉    | 9403/15954 [00:02<00:02, 2745.55it/s][A
Reading slide.:  61%|██████    | 9678/15954 [00:03<00:02, 2689.89it/s][A
Reading slide.:  62%|██████▏   | 9948/15954 [00:03<00:02, 2644.10it/s][A
Reading slide.:  64%|██████▍   | 10213/15954 [00:03<00:02, 2613.11it/s][A
Reading slide.:  66%|██████▌   | 10475/15954 [00:03<00:02, 2577.63it/s][A
Reading slide.:  67%|██████▋   | 10733/15954 [00:03<00:02, 2544.07it/s][A
Reading slide.:  69%|██████▉   | 10988/15954 [00:03<00:01, 2516.12it/s][A
Reading slide.:  70%|███████   | 11240/15954 [00:03<00:01, 2488.78it/s][A
Reading slide.:  72%|███████▏  | 11489/15954 [00:03<00:01, 2469.60it/s][A
Reading slide.:  74%|███████▎  | 11736/15954 [00:03<00:01, 2460.33it/s][A
Reading slide.:  75%|███████▌  | 11984/15954 [00:03<00:01, 2464.68it/s][A
Reading slide.:  77%|███████▋  | 12231/15954 [00:04<00:01, 2454.76it/s][A
Reading slide.:  78%|███████▊  | 12477/15954 [00:04<00:01, 2452.79it/s][A
Reading slide.:  80%|███████▉  | 12723/15954 [00:04<00:01, 2436.48it/s][A
Reading slide.:  81%|████████▏ | 12967/15954 [00:04<00:01, 2417.18it/s][A
Reading slide.:  83%|████████▎ | 13209/15954 [00:04<00:01, 2408.33it/s][A
Reading slide.:  84%|████████▍ | 13450/15954 [00:04<00:01, 2389.81it/s][A
Reading slide.:  86%|████████▌ | 13689/15954 [00:04<00:00, 2376.00it/s][A
Reading slide.:  87%|████████▋ | 13927/15954 [00:04<00:00, 2353.59it/s][A
Reading slide.:  89%|████████▉ | 14163/15954 [00:04<00:00, 2340.42it/s][A
Reading slide.:  90%|█████████ | 14398/15954 [00:04<00:00, 2327.52it/s][A
Reading slide.:  92%|█████████▏| 14631/15954 [00:05<00:00, 2309.57it/s][A
Reading slide.:  93%|█████████▎| 14862/15954 [00:05<00:00, 2295.98it/s][A
Reading slide.:  95%|█████████▍| 15092/15954 [00:05<00:00, 2273.42it/s][A
Reading slide.:  96%|█████████▌| 15320/15954 [00:05<00:00, 2258.08it/s][A
Reading slide.:  97%|█████████▋| 15546/15954 [00:05<00:00, 2238.03it/s][A
Reading slide.:  99%|█████████▉| 15770/15954 [00:05<00:00, 2225.12it/s][AReading slide.: 100%|██████████| 15954/15954 [00:05<00:00, 2804.42it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:46<24:58,  3.42s/it]
Reading slide.:   0%|          | 0/9139 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 541/9139 [00:00<00:01, 5408.93it/s][A
Reading slide.:  12%|█▏        | 1082/9139 [00:00<00:01, 5237.44it/s][A
Reading slide.:  18%|█▊        | 1607/9139 [00:00<00:01, 5067.55it/s][A
Reading slide.:  23%|██▎       | 2115/9139 [00:00<00:01, 4941.41it/s][A
Reading slide.:  29%|██▊       | 2610/9139 [00:00<00:01, 4805.16it/s][A
Reading slide.:  34%|███▍      | 3092/9139 [00:00<00:01, 4659.26it/s][A
Reading slide.:  39%|███▉      | 3559/9139 [00:00<00:01, 4522.20it/s][A
Reading slide.:  44%|████▍     | 4012/9139 [00:00<00:01, 4403.46it/s][A
Reading slide.:  49%|████▊     | 4453/9139 [00:00<00:01, 4299.13it/s][A
Reading slide.:  53%|█████▎    | 4884/9139 [00:01<00:01, 4185.55it/s][A
Reading slide.:  58%|█████▊    | 5303/9139 [00:01<00:00, 4063.31it/s][A
Reading slide.:  62%|██████▏   | 5710/9139 [00:01<00:00, 3946.14it/s][A
Reading slide.:  67%|██████▋   | 6105/9139 [00:01<00:00, 3864.74it/s][A
Reading slide.:  71%|███████   | 6492/9139 [00:01<00:00, 3787.20it/s][A
Reading slide.:  75%|███████▌  | 6871/9139 [00:01<00:00, 3714.65it/s][A
Reading slide.:  79%|███████▉  | 7243/9139 [00:01<00:00, 3630.79it/s][A
Reading slide.:  83%|████████▎ | 7607/9139 [00:01<00:00, 3556.46it/s][A
Reading slide.:  87%|████████▋ | 7963/9139 [00:01<00:00, 3502.60it/s][A
Reading slide.:  91%|█████████ | 8314/9139 [00:02<00:00, 3444.49it/s][A
Reading slide.:  95%|█████████▍| 8659/9139 [00:02<00:00, 3376.95it/s][A
Reading slide.:  98%|█████████▊| 8997/9139 [00:02<00:00, 3320.84it/s][AReading slide.: 100%|██████████| 9139/9139 [00:02<00:00, 3964.49it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:49<23:00,  3.16s/it]
Reading slide.:   0%|          | 0/3812 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 775/3812 [00:00<00:00, 7744.49it/s][A
Reading slide.:  41%|████      | 1550/3812 [00:00<00:00, 7274.77it/s][A
Reading slide.:  60%|█████▉    | 2280/3812 [00:00<00:00, 6866.52it/s][A
Reading slide.:  78%|███████▊  | 2970/3812 [00:00<00:00, 6535.88it/s][A
Reading slide.:  95%|█████████▌| 3626/3812 [00:00<00:00, 6240.43it/s][AReading slide.: 100%|██████████| 3812/3812 [00:00<00:00, 6483.37it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:49<17:26,  2.40s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 301/25182 [00:00<00:08, 3002.53it/s][A
Reading slide.:   2%|▏         | 602/25182 [00:00<00:08, 2951.56it/s][A
Reading slide.:   4%|▎         | 898/25182 [00:00<00:08, 2939.28it/s][A
Reading slide.:   5%|▍         | 1192/25182 [00:00<00:08, 2928.15it/s][A
Reading slide.:   6%|▌         | 1485/25182 [00:00<00:08, 2912.15it/s][A
Reading slide.:   7%|▋         | 1777/25182 [00:00<00:08, 2896.70it/s][A
Reading slide.:   8%|▊         | 2067/25182 [00:00<00:08, 2882.88it/s][A
Reading slide.:   9%|▉         | 2356/25182 [00:00<00:07, 2862.02it/s][A
Reading slide.:  10%|█         | 2643/25182 [00:00<00:07, 2833.71it/s][A
Reading slide.:  12%|█▏        | 2927/25182 [00:01<00:07, 2809.57it/s][A
Reading slide.:  13%|█▎        | 3208/25182 [00:01<00:07, 2784.63it/s][A
Reading slide.:  14%|█▍        | 3487/25182 [00:01<00:07, 2772.34it/s][A
Reading slide.:  15%|█▍        | 3765/25182 [00:01<00:07, 2743.42it/s][A
Reading slide.:  16%|█▌        | 4040/25182 [00:01<00:07, 2699.29it/s][A
Reading slide.:  17%|█▋        | 4311/25182 [00:01<00:07, 2639.21it/s][A
Reading slide.:  18%|█▊        | 4576/25182 [00:01<00:07, 2628.26it/s][A
Reading slide.:  19%|█▉        | 4839/25182 [00:01<00:07, 2615.07it/s][A
Reading slide.:  20%|██        | 5101/25182 [00:01<00:07, 2611.30it/s][A
Reading slide.:  21%|██▏       | 5363/25182 [00:01<00:07, 2590.12it/s][A
Reading slide.:  22%|██▏       | 5623/25182 [00:02<00:07, 2570.25it/s][A
Reading slide.:  23%|██▎       | 5881/25182 [00:02<00:07, 2559.59it/s][A
Reading slide.:  24%|██▍       | 6137/25182 [00:02<00:07, 2538.99it/s][A
Reading slide.:  25%|██▌       | 6391/25182 [00:02<00:07, 2525.21it/s][A
Reading slide.:  26%|██▋       | 6644/25182 [00:02<00:07, 2503.73it/s][A
Reading slide.:  27%|██▋       | 6895/25182 [00:02<00:07, 2482.56it/s][A
Reading slide.:  28%|██▊       | 7144/25182 [00:02<00:07, 2470.53it/s][A
Reading slide.:  29%|██▉       | 7392/25182 [00:02<00:07, 2448.19it/s][A
Reading slide.:  30%|███       | 7637/25182 [00:02<00:07, 2439.15it/s][A
Reading slide.:  31%|███▏      | 7881/25182 [00:02<00:07, 2417.26it/s][A
Reading slide.:  32%|███▏      | 8123/25182 [00:03<00:07, 2405.04it/s][A
Reading slide.:  33%|███▎      | 8364/25182 [00:03<00:07, 2383.81it/s][A
Reading slide.:  34%|███▍      | 8603/25182 [00:03<00:06, 2375.22it/s][A
Reading slide.:  35%|███▌      | 8841/25182 [00:03<00:06, 2352.36it/s][A
Reading slide.:  36%|███▌      | 9077/25182 [00:03<00:06, 2342.19it/s][A
Reading slide.:  37%|███▋      | 9312/25182 [00:03<00:06, 2321.41it/s][A
Reading slide.:  38%|███▊      | 9545/25182 [00:03<00:06, 2311.90it/s][A
Reading slide.:  39%|███▉      | 9777/25182 [00:03<00:06, 2289.99it/s][A
