TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  60%|█████▉    | 5278/8823 [00:01<00:00, 4053.15it/s][A
Reading slide.:  64%|██████▍   | 5684/8823 [00:01<00:00, 3941.63it/s][A
Reading slide.:  69%|██████▉   | 6079/8823 [00:01<00:00, 3865.52it/s][A
Reading slide.:  73%|███████▎  | 6466/8823 [00:01<00:00, 3768.73it/s][A
Reading slide.:  78%|███████▊  | 6843/8823 [00:01<00:00, 3697.87it/s][A
Reading slide.:  82%|████████▏ | 7213/8823 [00:01<00:00, 3611.00it/s][A
Reading slide.:  86%|████████▌ | 7575/8823 [00:01<00:00, 3549.50it/s][A
Reading slide.:  90%|████████▉ | 7930/8823 [00:01<00:00, 3485.01it/s][A
Reading slide.:  94%|█████████▍| 8279/8823 [00:02<00:00, 3422.79it/s][A
Reading slide.:  98%|█████████▊| 8622/8823 [00:02<00:00, 3358.47it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3975.34it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:34<32:44,  4.43s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  23%|██▎       | 780/3371 [00:00<00:00, 7792.72it/s][A
Reading slide.:  46%|████▋     | 1560/3371 [00:00<00:00, 7353.01it/s][A
Reading slide.:  68%|██████▊   | 2297/3371 [00:00<00:00, 6915.66it/s][A
Reading slide.:  89%|████████▉ | 2992/3371 [00:00<00:00, 6547.34it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6523.49it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:35<23:36,  3.20s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  12%|█▎        | 656/5248 [00:00<00:00, 6558.11it/s][A
Reading slide.:  25%|██▌       | 1312/5248 [00:00<00:00, 6398.21it/s][A
Reading slide.:  37%|███▋      | 1953/5248 [00:00<00:00, 6127.57it/s][A
Reading slide.:  49%|████▉     | 2567/5248 [00:00<00:00, 5868.74it/s][A
Reading slide.:  60%|██████    | 3156/5248 [00:00<00:00, 5660.43it/s][A
Reading slide.:  71%|███████   | 3724/5248 [00:00<00:00, 5420.21it/s][A
Reading slide.:  81%|████████▏ | 4268/5248 [00:00<00:00, 5217.02it/s][A
Reading slide.:  91%|█████████▏| 4792/5248 [00:00<00:00, 5021.20it/s][AReading slide.: 100%|██████████| 5248/5248 [00:00<00:00, 5344.73it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:36<18:37,  2.53s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/11200 [00:00<00:02, 4781.14it/s][A
Reading slide.:   9%|▊         | 960/11200 [00:00<00:02, 4717.10it/s][A
Reading slide.:  13%|█▎        | 1432/11200 [00:00<00:02, 4602.52it/s][A
Reading slide.:  17%|█▋        | 1893/11200 [00:00<00:02, 4490.21it/s][A
Reading slide.:  21%|██        | 2343/11200 [00:00<00:02, 4378.70it/s][A
Reading slide.:  25%|██▍       | 2782/11200 [00:00<00:01, 4285.00it/s][A
Reading slide.:  29%|██▊       | 3211/11200 [00:00<00:01, 4183.12it/s][A
Reading slide.:  32%|███▏      | 3630/11200 [00:00<00:01, 4103.56it/s][A
Reading slide.:  36%|███▌      | 4041/11200 [00:00<00:01, 3998.93it/s][A
Reading slide.:  40%|███▉      | 4442/11200 [00:01<00:01, 3918.95it/s][A
Reading slide.:  43%|████▎     | 4835/11200 [00:01<00:01, 3824.60it/s][A
Reading slide.:  47%|████▋     | 5218/11200 [00:01<00:01, 3762.36it/s][A
Reading slide.:  50%|████▉     | 5595/11200 [00:01<00:01, 3693.64it/s][A
Reading slide.:  53%|█████▎    | 5965/11200 [00:01<00:01, 3612.75it/s][A
Reading slide.:  56%|█████▋    | 6327/11200 [00:01<00:01, 3552.19it/s][A
Reading slide.:  60%|█████▉    | 6683/11200 [00:01<00:01, 3487.44it/s][A
Reading slide.:  63%|██████▎   | 7032/11200 [00:01<00:01, 3427.86it/s][A
Reading slide.:  66%|██████▌   | 7375/11200 [00:01<00:01, 3350.94it/s][A
Reading slide.:  69%|██████▉   | 7711/11200 [00:02<00:01, 3302.11it/s][A
Reading slide.:  72%|███████▏  | 8042/11200 [00:02<00:00, 3249.31it/s][A
Reading slide.:  75%|███████▍  | 8367/11200 [00:02<00:00, 3203.87it/s][A
Reading slide.:  78%|███████▊  | 8688/11200 [00:02<00:00, 3155.72it/s][A
Reading slide.:  80%|████████  | 9004/11200 [00:02<00:00, 3110.39it/s][A
Reading slide.:  83%|████████▎ | 9315/11200 [00:02<00:00, 3066.92it/s][A
Reading slide.:  86%|████████▌ | 9622/11200 [00:02<00:00, 3028.96it/s][A
Reading slide.:  89%|████████▊ | 9925/11200 [00:02<00:00, 2984.41it/s][A
Reading slide.:  91%|█████████▏| 10224/11200 [00:02<00:00, 2958.19it/s][A
Reading slide.:  94%|█████████▍| 10520/11200 [00:02<00:00, 2918.83it/s][A
Reading slide.:  97%|█████████▋| 10812/11200 [00:03<00:00, 2876.28it/s][A
Reading slide.:  99%|█████████▉| 11100/11200 [00:03<00:00, 2835.72it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3485.88it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:39<20:44,  2.83s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  11%|█▏        | 650/5770 [00:00<00:00, 6493.92it/s][A
Reading slide.:  23%|██▎       | 1300/5770 [00:00<00:00, 6254.57it/s][A
Reading slide.:  33%|███▎      | 1927/5770 [00:00<00:00, 6012.74it/s][A
Reading slide.:  44%|████▍     | 2530/5770 [00:00<00:00, 5808.31it/s][A
Reading slide.:  54%|█████▍    | 3112/5770 [00:00<00:00, 5565.53it/s][A
Reading slide.:  64%|██████▎   | 3670/5770 [00:00<00:00, 5360.29it/s][A
Reading slide.:  73%|███████▎  | 4208/5770 [00:00<00:00, 5137.68it/s][A
Reading slide.:  82%|████████▏ | 4724/5770 [00:00<00:00, 4949.19it/s][A
Reading slide.:  90%|█████████ | 5221/5770 [00:00<00:00, 4769.84it/s][A
Reading slide.:  99%|█████████▉| 5699/5770 [00:01<00:00, 4559.62it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 5115.78it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:40<17:06,  2.34s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 400/15954 [00:00<00:03, 3998.27it/s][A
Reading slide.:   5%|▌         | 800/15954 [00:00<00:03, 3958.15it/s][A
Reading slide.:   7%|▋         | 1196/15954 [00:00<00:03, 3892.88it/s][A
Reading slide.:  10%|▉         | 1586/15954 [00:00<00:03, 3840.06it/s][A
Reading slide.:  12%|█▏        | 1971/15954 [00:00<00:03, 3765.68it/s][A
Reading slide.:  15%|█▍        | 2348/15954 [00:00<00:03, 3717.09it/s][A
Reading slide.:  17%|█▋        | 2720/15954 [00:00<00:03, 3664.70it/s][A
Reading slide.:  19%|█▉        | 3087/15954 [00:00<00:03, 3597.60it/s][A
Reading slide.:  22%|██▏       | 3447/15954 [00:00<00:03, 3543.60it/s][A
Reading slide.:  24%|██▍       | 3802/15954 [00:01<00:03, 3489.08it/s][A
Reading slide.:  26%|██▌       | 4152/15954 [00:01<00:03, 3434.34it/s][A
Reading slide.:  28%|██▊       | 4496/15954 [00:01<00:03, 3371.01it/s][A
Reading slide.:  30%|███       | 4834/15954 [00:01<00:03, 3325.87it/s][A
Reading slide.:  32%|███▏      | 5167/15954 [00:01<00:03, 3277.73it/s][A
Reading slide.:  34%|███▍      | 5495/15954 [00:01<00:03, 3232.76it/s][A
Reading slide.:  36%|███▋      | 5819/15954 [00:01<00:03, 3188.51it/s][A
Reading slide.:  38%|███▊      | 6138/15954 [00:01<00:03, 3148.17it/s][A
Reading slide.:  40%|████      | 6453/15954 [00:01<00:03, 3103.46it/s][A
Reading slide.:  42%|████▏     | 6764/15954 [00:01<00:03, 3061.08it/s][A
Reading slide.:  44%|████▍     | 7071/15954 [00:02<00:02, 3024.01it/s][A
Reading slide.:  46%|████▌     | 7374/15954 [00:02<00:02, 2987.40it/s][A
Reading slide.:  48%|████▊     | 7673/15954 [00:02<00:02, 2955.76it/s][A
Reading slide.:  50%|████▉     | 7969/15954 [00:02<00:02, 2916.62it/s][A
Reading slide.:  52%|█████▏    | 8261/15954 [00:02<00:02, 2881.83it/s][A
Reading slide.:  54%|█████▎    | 8550/15954 [00:02<00:02, 2846.80it/s][A
Reading slide.:  55%|█████▌    | 8835/15954 [00:02<00:02, 2803.97it/s][A
Reading slide.:  57%|█████▋    | 9116/15954 [00:02<00:02, 2752.80it/s][A
Reading slide.:  59%|█████▉    | 9392/15954 [00:02<00:02, 2704.17it/s][A
Reading slide.:  61%|██████    | 9663/15954 [00:03<00:02, 2656.20it/s][A
Reading slide.:  62%|██████▏   | 9929/15954 [00:03<00:02, 2619.36it/s][A
Reading slide.:  64%|██████▍   | 10191/15954 [00:03<00:02, 2591.60it/s][A
Reading slide.:  66%|██████▌   | 10451/15954 [00:03<00:02, 2556.76it/s][A
Reading slide.:  67%|██████▋   | 10707/15954 [00:03<00:02, 2532.68it/s][A
Reading slide.:  69%|██████▊   | 10961/15954 [00:03<00:01, 2504.67it/s][A
Reading slide.:  70%|███████   | 11212/15954 [00:03<00:01, 2490.68it/s][A
Reading slide.:  72%|███████▏  | 11464/15954 [00:03<00:01, 2498.29it/s][A
Reading slide.:  73%|███████▎  | 11714/15954 [00:03<00:01, 2489.14it/s][A
Reading slide.:  75%|███████▍  | 11963/15954 [00:03<00:01, 2484.01it/s][A
Reading slide.:  77%|███████▋  | 12212/15954 [00:04<00:01, 2466.05it/s][A
Reading slide.:  78%|███████▊  | 12459/15954 [00:04<00:01, 2456.48it/s][A
Reading slide.:  80%|███████▉  | 12705/15954 [00:04<00:01, 2438.45it/s][A
Reading slide.:  81%|████████  | 12949/15954 [00:04<00:01, 2426.36it/s][A
Reading slide.:  83%|████████▎ | 13192/15954 [00:04<00:01, 2403.99it/s][A
Reading slide.:  84%|████████▍ | 13433/15954 [00:04<00:01, 2388.31it/s][A
Reading slide.:  86%|████████▌ | 13672/15954 [00:04<00:00, 2365.47it/s][A
Reading slide.:  87%|████████▋ | 13909/15954 [00:04<00:00, 2352.00it/s][A
Reading slide.:  89%|████████▊ | 14145/15954 [00:04<00:00, 2332.00it/s][A
Reading slide.:  90%|█████████ | 14379/15954 [00:04<00:00, 2320.75it/s][A
Reading slide.:  92%|█████████▏| 14612/15954 [00:05<00:00, 2298.36it/s][A
Reading slide.:  93%|█████████▎| 14842/15954 [00:05<00:00, 2275.63it/s][A
Reading slide.:  94%|█████████▍| 15070/15954 [00:05<00:00, 2254.32it/s][A
Reading slide.:  96%|█████████▌| 15296/15954 [00:05<00:00, 2248.46it/s][A
Reading slide.:  97%|█████████▋| 15521/15954 [00:05<00:00, 2228.31it/s][A
Reading slide.:  99%|█████████▊| 15744/15954 [00:05<00:00, 2213.21it/s][AReading slide.: 100%|██████████| 15954/15954 [00:05<00:00, 2797.49it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:46<25:03,  3.43s/it]
Reading slide.:   0%|          | 0/9139 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 542/9139 [00:00<00:01, 5408.25it/s][A
Reading slide.:  12%|█▏        | 1083/9139 [00:00<00:01, 5250.50it/s][A
Reading slide.:  18%|█▊        | 1609/9139 [00:00<00:01, 5088.28it/s][A
Reading slide.:  23%|██▎       | 2119/9139 [00:00<00:01, 4941.37it/s][A
Reading slide.:  29%|██▊       | 2614/9139 [00:00<00:01, 4802.38it/s][A
Reading slide.:  34%|███▍      | 3095/9139 [00:00<00:01, 4669.86it/s][A
Reading slide.:  39%|███▉      | 3563/9139 [00:00<00:01, 4540.10it/s][A
Reading slide.:  44%|████▍     | 4018/9139 [00:00<00:01, 4420.47it/s][A
Reading slide.:  49%|████▉     | 4461/9139 [00:00<00:01, 4313.35it/s][A
Reading slide.:  54%|█████▎    | 4893/9139 [00:01<00:01, 4138.67it/s][A
Reading slide.:  58%|█████▊    | 5308/9139 [00:01<00:00, 4048.10it/s][A
Reading slide.:  63%|██████▎   | 5714/9139 [00:01<00:00, 3972.66it/s][A
Reading slide.:  67%|██████▋   | 6112/9139 [00:01<00:00, 3880.40it/s][A
Reading slide.:  71%|███████   | 6501/9139 [00:01<00:00, 3798.63it/s][A
Reading slide.:  75%|███████▌  | 6881/9139 [00:01<00:00, 3708.51it/s][A
Reading slide.:  79%|███████▉  | 7252/9139 [00:01<00:00, 3640.15it/s][A
Reading slide.:  83%|████████▎ | 7616/9139 [00:01<00:00, 3573.48it/s][A
Reading slide.:  87%|████████▋ | 7974/9139 [00:01<00:00, 3510.46it/s][A
Reading slide.:  91%|█████████ | 8325/9139 [00:02<00:00, 3439.24it/s][A
Reading slide.:  95%|█████████▍| 8669/9139 [00:02<00:00, 3377.00it/s][A
Reading slide.:  99%|█████████▊| 9007/9139 [00:02<00:00, 3322.24it/s][AReading slide.: 100%|██████████| 9139/9139 [00:02<00:00, 3969.83it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:49<23:02,  3.16s/it]
Reading slide.:   0%|          | 0/3812 [00:00<?, ?it/s][A
Reading slide.:  20%|██        | 770/3812 [00:00<00:00, 7694.85it/s][A
Reading slide.:  40%|████      | 1540/3812 [00:00<00:00, 7236.03it/s][A
Reading slide.:  59%|█████▉    | 2266/3812 [00:00<00:00, 6865.00it/s][A
Reading slide.:  78%|███████▊  | 2955/3812 [00:00<00:00, 6561.69it/s][A
Reading slide.:  95%|█████████▍| 3614/3812 [00:00<00:00, 6256.35it/s][AReading slide.: 100%|██████████| 3812/3812 [00:00<00:00, 6483.17it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:49<17:28,  2.40s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 303/25182 [00:00<00:08, 3028.30it/s][A
Reading slide.:   2%|▏         | 606/25182 [00:00<00:08, 3000.44it/s][A
Reading slide.:   4%|▎         | 907/25182 [00:00<00:08, 2972.15it/s][A
Reading slide.:   5%|▍         | 1205/25182 [00:00<00:08, 2950.11it/s][A
Reading slide.:   6%|▌         | 1501/25182 [00:00<00:08, 2925.14it/s][A
Reading slide.:   7%|▋         | 1794/25182 [00:00<00:08, 2900.48it/s][A
Reading slide.:   8%|▊         | 2085/25182 [00:00<00:08, 2881.85it/s][A
Reading slide.:   9%|▉         | 2374/25182 [00:00<00:07, 2865.23it/s][A
Reading slide.:  11%|█         | 2661/25182 [00:00<00:07, 2831.96it/s][A
Reading slide.:  12%|█▏        | 2945/25182 [00:01<00:07, 2803.03it/s][A
Reading slide.:  13%|█▎        | 3226/25182 [00:01<00:07, 2774.17it/s][A
Reading slide.:  14%|█▍        | 3504/25182 [00:01<00:07, 2739.65it/s][A
Reading slide.:  15%|█▌        | 3779/25182 [00:01<00:07, 2710.57it/s][A
Reading slide.:  16%|█▌        | 4051/25182 [00:01<00:07, 2692.88it/s][A
Reading slide.:  17%|█▋        | 4321/25182 [00:01<00:07, 2670.31it/s][A
Reading slide.:  18%|█▊        | 4589/25182 [00:01<00:07, 2661.81it/s][A
Reading slide.:  19%|█▉        | 4856/25182 [00:01<00:07, 2635.36it/s][A
Reading slide.:  20%|██        | 5120/25182 [00:01<00:07, 2624.41it/s][A
Reading slide.:  21%|██▏       | 5383/25182 [00:01<00:07, 2596.95it/s][A
Reading slide.:  22%|██▏       | 5643/25182 [00:02<00:07, 2573.42it/s][A
Reading slide.:  23%|██▎       | 5901/25182 [00:02<00:07, 2561.22it/s][A
Reading slide.:  24%|██▍       | 6158/25182 [00:02<00:07, 2536.71it/s][A
Reading slide.:  25%|██▌       | 6412/25182 [00:02<00:07, 2516.05it/s][A
Reading slide.:  26%|██▋       | 6664/25182 [00:02<00:07, 2506.44it/s][A
Reading slide.:  27%|██▋       | 6915/25182 [00:02<00:07, 2481.06it/s][A
Reading slide.:  28%|██▊       | 7164/25182 [00:02<00:07, 2470.20it/s][A
Reading slide.:  29%|██▉       | 7412/25182 [00:02<00:07, 2444.49it/s][A
Reading slide.:  30%|███       | 7657/25182 [00:02<00:07, 2432.62it/s][A
Reading slide.:  31%|███▏      | 7901/25182 [00:02<00:07, 2407.16it/s][A
Reading slide.:  32%|███▏      | 8142/25182 [00:03<00:07, 2379.94it/s][A
Reading slide.:  33%|███▎      | 8381/25182 [00:03<00:07, 2358.55it/s][A
Reading slide.:  34%|███▍      | 8617/25182 [00:03<00:07, 2349.51it/s][A
Reading slide.:  35%|███▌      | 8852/25182 [00:03<00:07, 2327.94it/s][A
Reading slide.:  36%|███▌      | 9085/25182 [00:03<00:06, 2322.88it/s][A
Reading slide.:  37%|███▋      | 9318/25182 [00:03<00:06, 2307.04it/s][A
