TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  99%|█████████▉| 19763/19948 [00:08<00:00, 1864.65it/s][AReading slide.: 100%|██████████| 19948/19948 [00:08<00:00, 2369.99it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:33<42:02,  5.68s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 513/8823 [00:00<00:01, 5126.01it/s][A
Reading slide.:  12%|█▏        | 1026/8823 [00:00<00:01, 5034.99it/s][A
Reading slide.:  17%|█▋        | 1530/8823 [00:00<00:01, 4918.82it/s][A
Reading slide.:  23%|██▎       | 2023/8823 [00:00<00:01, 4780.30it/s][A
Reading slide.:  28%|██▊       | 2502/8823 [00:00<00:01, 4647.32it/s][A
Reading slide.:  34%|███▎      | 2968/8823 [00:00<00:01, 4512.20it/s][A
Reading slide.:  39%|███▉      | 3420/8823 [00:00<00:01, 4380.11it/s][A
Reading slide.:  44%|████▎     | 3859/8823 [00:00<00:01, 4258.68it/s][A
Reading slide.:  49%|████▊     | 4286/8823 [00:00<00:01, 4167.44it/s][A
Reading slide.:  53%|█████▎    | 4704/8823 [00:01<00:01, 4050.34it/s][A
Reading slide.:  58%|█████▊    | 5110/8823 [00:01<00:00, 3961.85it/s][A
Reading slide.:  62%|██████▏   | 5507/8823 [00:01<00:00, 3871.86it/s][A
Reading slide.:  67%|██████▋   | 5895/8823 [00:01<00:00, 3783.46it/s][A
Reading slide.:  71%|███████   | 6274/8823 [00:01<00:00, 3686.94it/s][A
Reading slide.:  75%|███████▌  | 6643/8823 [00:01<00:00, 3584.24it/s][A
Reading slide.:  79%|███████▉  | 7002/8823 [00:01<00:00, 3528.59it/s][A
Reading slide.:  83%|████████▎ | 7355/8823 [00:01<00:00, 3466.79it/s][A
Reading slide.:  87%|████████▋ | 7702/8823 [00:01<00:00, 3404.91it/s][A
Reading slide.:  91%|█████████ | 8043/8823 [00:02<00:00, 3359.89it/s][A
Reading slide.:  95%|█████████▍| 8379/8823 [00:02<00:00, 3298.61it/s][A
Reading slide.:  99%|█████████▊| 8709/8823 [00:02<00:00, 3227.07it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3847.98it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:36<34:07,  4.62s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  22%|██▏       | 745/3371 [00:00<00:00, 7444.04it/s][A
Reading slide.:  44%|████▍     | 1490/3371 [00:00<00:00, 7024.11it/s][A
Reading slide.:  65%|██████▌   | 2195/3371 [00:00<00:00, 6665.93it/s][A
Reading slide.:  85%|████████▍ | 2864/3371 [00:00<00:00, 6318.70it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 6343.78it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:36<24:35,  3.34s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:  12%|█▏        | 644/5248 [00:00<00:00, 6437.84it/s][A
Reading slide.:  25%|██▍       | 1288/5248 [00:00<00:00, 6162.48it/s][A
Reading slide.:  36%|███▋      | 1906/5248 [00:00<00:00, 5947.93it/s][A
Reading slide.:  48%|████▊     | 2502/5248 [00:00<00:00, 5679.37it/s][A
Reading slide.:  59%|█████▊    | 3072/5248 [00:00<00:00, 5391.79it/s][A
Reading slide.:  69%|██████▉   | 3614/5248 [00:00<00:00, 5206.78it/s][A
Reading slide.:  79%|███████▉  | 4137/5248 [00:00<00:00, 5025.02it/s][A
Reading slide.:  88%|████████▊ | 4641/5248 [00:00<00:00, 4848.54it/s][A
Reading slide.:  98%|█████████▊| 5127/5248 [00:00<00:00, 4668.68it/s][AReading slide.: 100%|██████████| 5248/5248 [00:01<00:00, 5126.64it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:37<19:25,  2.64s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 468/11200 [00:00<00:02, 4676.10it/s][A
Reading slide.:   8%|▊         | 936/11200 [00:00<00:02, 4552.85it/s][A
Reading slide.:  12%|█▏        | 1392/11200 [00:00<00:02, 4443.99it/s][A
Reading slide.:  16%|█▋        | 1837/11200 [00:00<00:02, 4343.88it/s][A
Reading slide.:  20%|██        | 2272/11200 [00:00<00:02, 4228.36it/s][A
Reading slide.:  24%|██▍       | 2696/11200 [00:00<00:02, 4146.34it/s][A
Reading slide.:  28%|██▊       | 3111/11200 [00:00<00:01, 4046.12it/s][A
Reading slide.:  31%|███▏      | 3516/11200 [00:00<00:01, 3967.38it/s][A
Reading slide.:  35%|███▍      | 3913/11200 [00:00<00:01, 3866.78it/s][A
Reading slide.:  38%|███▊      | 4300/11200 [00:01<00:01, 3791.82it/s][A
Reading slide.:  42%|████▏     | 4680/11200 [00:01<00:01, 3696.40it/s][A
Reading slide.:  45%|████▌     | 5050/11200 [00:01<00:01, 3636.03it/s][A
Reading slide.:  48%|████▊     | 5414/11200 [00:01<00:01, 3562.96it/s][A
Reading slide.:  52%|█████▏    | 5771/11200 [00:01<00:01, 3484.06it/s][A
Reading slide.:  55%|█████▍    | 6120/11200 [00:01<00:01, 3421.74it/s][A
Reading slide.:  58%|█████▊    | 6463/11200 [00:01<00:01, 3364.48it/s][A
Reading slide.:  61%|██████    | 6800/11200 [00:01<00:01, 3312.93it/s][A
Reading slide.:  64%|██████▎   | 7132/11200 [00:01<00:01, 3264.48it/s][A
Reading slide.:  67%|██████▋   | 7459/11200 [00:02<00:01, 3234.51it/s][A
Reading slide.:  69%|██████▉   | 7783/11200 [00:02<00:01, 3183.40it/s][A
Reading slide.:  72%|███████▏  | 8102/11200 [00:02<00:00, 3116.48it/s][A
Reading slide.:  75%|███████▌  | 8414/11200 [00:02<00:00, 3055.91it/s][A
Reading slide.:  78%|███████▊  | 8720/11200 [00:02<00:00, 3014.35it/s][A
Reading slide.:  81%|████████  | 9022/11200 [00:02<00:00, 2977.38it/s][A
Reading slide.:  83%|████████▎ | 9320/11200 [00:02<00:00, 2929.72it/s][A
Reading slide.:  86%|████████▌ | 9613/11200 [00:02<00:00, 2893.24it/s][A
Reading slide.:  88%|████████▊ | 9903/11200 [00:02<00:00, 2834.94it/s][A
Reading slide.:  91%|█████████ | 10187/11200 [00:02<00:00, 2810.21it/s][A
Reading slide.:  93%|█████████▎| 10469/11200 [00:03<00:00, 2784.06it/s][A
Reading slide.:  96%|█████████▌| 10748/11200 [00:03<00:00, 2748.83it/s][A
Reading slide.:  98%|█████████▊| 11023/11200 [00:03<00:00, 2724.36it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 3345.26it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:41<21:40,  2.96s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 635/5770 [00:00<00:00, 6344.71it/s][A
Reading slide.:  22%|██▏       | 1270/5770 [00:00<00:00, 6032.05it/s][A
Reading slide.:  32%|███▏      | 1875/5770 [00:00<00:00, 5781.05it/s][A
Reading slide.:  43%|████▎     | 2455/5770 [00:00<00:00, 5562.38it/s][A
Reading slide.:  52%|█████▏    | 3013/5770 [00:00<00:00, 5368.80it/s][A
Reading slide.:  62%|██████▏   | 3551/5770 [00:00<00:00, 5152.39it/s][A
Reading slide.:  71%|███████   | 4068/5770 [00:00<00:00, 4968.57it/s][A
Reading slide.:  79%|███████▉  | 4566/5770 [00:00<00:00, 4789.63it/s][A
Reading slide.:  87%|████████▋ | 5046/5770 [00:00<00:00, 4632.42it/s][A
Reading slide.:  95%|█████████▌| 5510/5770 [00:01<00:00, 4473.63it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 4935.35it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:42<17:50,  2.44s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 380/15954 [00:00<00:04, 3793.74it/s][A
Reading slide.:   5%|▍         | 760/15954 [00:00<00:04, 3769.85it/s][A
Reading slide.:   7%|▋         | 1137/15954 [00:00<00:03, 3707.77it/s][A
Reading slide.:   9%|▉         | 1508/15954 [00:00<00:03, 3673.77it/s][A
Reading slide.:  12%|█▏        | 1876/15954 [00:00<00:03, 3618.96it/s][A
Reading slide.:  14%|█▍        | 2239/15954 [00:00<00:03, 3566.23it/s][A
Reading slide.:  16%|█▋        | 2596/15954 [00:00<00:03, 3506.31it/s][A
Reading slide.:  18%|█▊        | 2947/15954 [00:00<00:03, 3454.77it/s][A
Reading slide.:  21%|██        | 3293/15954 [00:00<00:03, 3411.15it/s][A
Reading slide.:  23%|██▎       | 3635/15954 [00:01<00:03, 3354.69it/s][A
Reading slide.:  25%|██▍       | 3971/15954 [00:01<00:03, 3324.52it/s][A
Reading slide.:  27%|██▋       | 4304/15954 [00:01<00:03, 3274.77it/s][A
Reading slide.:  29%|██▉       | 4632/15954 [00:01<00:03, 3226.52it/s][A
Reading slide.:  31%|███       | 4955/15954 [00:01<00:03, 3204.35it/s][A
Reading slide.:  33%|███▎      | 5276/15954 [00:01<00:03, 3156.27it/s][A
Reading slide.:  35%|███▌      | 5592/15954 [00:01<00:03, 3089.20it/s][A
Reading slide.:  37%|███▋      | 5902/15954 [00:01<00:03, 3034.01it/s][A
Reading slide.:  39%|███▉      | 6206/15954 [00:01<00:03, 2993.25it/s][A
Reading slide.:  41%|████      | 6506/15954 [00:01<00:03, 2953.73it/s][A
Reading slide.:  43%|████▎     | 6802/15954 [00:02<00:03, 2921.80it/s][A
Reading slide.:  44%|████▍     | 7095/15954 [00:02<00:03, 2886.60it/s][A
Reading slide.:  46%|████▋     | 7384/15954 [00:02<00:03, 2848.77it/s][A
Reading slide.:  48%|████▊     | 7669/15954 [00:02<00:02, 2825.80it/s][A
Reading slide.:  50%|████▉     | 7952/15954 [00:02<00:02, 2790.60it/s][A
Reading slide.:  52%|█████▏    | 8232/15954 [00:02<00:02, 2760.50it/s][A
Reading slide.:  53%|█████▎    | 8509/15954 [00:02<00:02, 2729.22it/s][A
Reading slide.:  55%|█████▌    | 8782/15954 [00:02<00:02, 2710.48it/s][A
Reading slide.:  57%|█████▋    | 9054/15954 [00:02<00:02, 2682.54it/s][A
Reading slide.:  58%|█████▊    | 9323/15954 [00:03<00:02, 2646.05it/s][A
Reading slide.:  60%|██████    | 9588/15954 [00:03<00:02, 2622.35it/s][A
Reading slide.:  62%|██████▏   | 9851/15954 [00:03<00:02, 2595.16it/s][A
Reading slide.:  63%|██████▎   | 10111/15954 [00:03<00:02, 2560.40it/s][A
Reading slide.:  65%|██████▍   | 10368/15954 [00:03<00:02, 2527.96it/s][A
Reading slide.:  67%|██████▋   | 10621/15954 [00:03<00:02, 2502.83it/s][A
Reading slide.:  68%|██████▊   | 10872/15954 [00:03<00:02, 2494.70it/s][A
Reading slide.:  70%|██████▉   | 11122/15954 [00:03<00:01, 2470.35it/s][A
Reading slide.:  71%|███████▏  | 11370/15954 [00:03<00:01, 2446.24it/s][A
Reading slide.:  73%|███████▎  | 11615/15954 [00:03<00:01, 2427.30it/s][A
Reading slide.:  74%|███████▍  | 11858/15954 [00:04<00:01, 2404.09it/s][A
Reading slide.:  76%|███████▌  | 12099/15954 [00:04<00:01, 2392.60it/s][A
Reading slide.:  77%|███████▋  | 12339/15954 [00:04<00:01, 2370.95it/s][A
Reading slide.:  79%|███████▉  | 12577/15954 [00:04<00:01, 2355.54it/s][A
Reading slide.:  80%|████████  | 12813/15954 [00:04<00:01, 2336.02it/s][A
Reading slide.:  82%|████████▏ | 13047/15954 [00:04<00:01, 2320.64it/s][A
Reading slide.:  83%|████████▎ | 13280/15954 [00:04<00:01, 2305.70it/s][A
Reading slide.:  85%|████████▍ | 13511/15954 [00:04<00:01, 2278.85it/s][A
Reading slide.:  86%|████████▌ | 13739/15954 [00:04<00:00, 2262.53it/s][A
Reading slide.:  88%|████████▊ | 13966/15954 [00:04<00:00, 2239.18it/s][A
Reading slide.:  89%|████████▉ | 14190/15954 [00:05<00:00, 2224.33it/s][A
Reading slide.:  90%|█████████ | 14413/15954 [00:05<00:00, 2203.66it/s][A
Reading slide.:  92%|█████████▏| 14634/15954 [00:05<00:00, 2196.69it/s][A
Reading slide.:  93%|█████████▎| 14854/15954 [00:05<00:00, 2188.43it/s][A
Reading slide.:  94%|█████████▍| 15073/15954 [00:05<00:00, 2169.21it/s][A
Reading slide.:  96%|█████████▌| 15293/15954 [00:05<00:00, 2176.58it/s][A
Reading slide.:  97%|█████████▋| 15511/15954 [00:05<00:00, 2171.07it/s][A
Reading slide.:  99%|█████████▊| 15729/15954 [00:05<00:00, 2137.16it/s][A
Reading slide.: 100%|█████████▉| 15943/15954 [00:05<00:00, 2115.20it/s][AReading slide.: 100%|██████████| 15954/15954 [00:05<00:00, 2697.61it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:48<26:05,  3.57s/it]
Reading slide.:   0%|          | 0/9139 [00:00<?, ?it/s][A
Reading slide.:   6%|▌         | 518/9139 [00:00<00:01, 5174.32it/s][A
Reading slide.:  11%|█▏        | 1036/9139 [00:00<00:01, 5033.37it/s][A
Reading slide.:  17%|█▋        | 1540/9139 [00:00<00:01, 4892.68it/s][A
Reading slide.:  22%|██▏       | 2030/9139 [00:00<00:01, 4769.84it/s][A
Reading slide.:  27%|██▋       | 2508/9139 [00:00<00:01, 4635.74it/s][A
Reading slide.:  33%|███▎      | 2973/9139 [00:00<00:01, 4498.66it/s][A
Reading slide.:  37%|███▋      | 3424/9139 [00:00<00:01, 4382.98it/s][A
Reading slide.:  42%|████▏     | 3863/9139 [00:00<00:01, 4256.74it/s][A
Reading slide.:  47%|████▋     | 4290/9139 [00:00<00:01, 4150.65it/s][A
Reading slide.:  51%|█████▏    | 4706/9139 [00:01<00:01, 4040.82it/s][A
Reading slide.:  56%|█████▌    | 5111/9139 [00:01<00:01, 3949.52it/s][A
Reading slide.:  60%|██████    | 5507/9139 [00:01<00:00, 3853.17it/s][A
Reading slide.:  64%|██████▍   | 5893/9139 [00:01<00:00, 3764.36it/s][A
Reading slide.:  69%|██████▊   | 6270/9139 [00:01<00:00, 3676.34it/s][A
Reading slide.:  73%|███████▎  | 6638/9139 [00:01<00:00, 3599.55it/s][A
Reading slide.:  77%|███████▋  | 6998/9139 [00:01<00:00, 3531.05it/s][A
Reading slide.:  80%|████████  | 7352/9139 [00:01<00:00, 3462.96it/s][A
Reading slide.:  84%|████████▍ | 7699/9139 [00:01<00:00, 3387.23it/s][A
Reading slide.:  88%|████████▊ | 8038/9139 [00:02<00:00, 3330.54it/s][A
Reading slide.:  92%|█████████▏| 8371/9139 [00:02<00:00, 3278.20it/s][A
Reading slide.:  95%|█████████▌| 8699/9139 [00:02<00:00, 3219.66it/s][A
Reading slide.:  99%|█████████▊| 9021/9139 [00:02<00:00, 3172.95it/s][AReading slide.: 100%|██████████| 9139/9139 [00:02<00:00, 3805.66it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:51<24:01,  3.30s/it]
Reading slide.:   0%|          | 0/3812 [00:00<?, ?it/s][A
Reading slide.:  19%|█▉        | 730/3812 [00:00<00:00, 7296.13it/s][A
Reading slide.:  38%|███▊      | 1460/3812 [00:00<00:00, 6938.39it/s][A
Reading slide.:  57%|█████▋    | 2156/3812 [00:00<00:00, 6633.01it/s][A
Reading slide.:  74%|███████▍  | 2821/3812 [00:00<00:00, 6329.09it/s][A
Reading slide.:  91%|█████████ | 3456/3812 [00:00<00:00, 6037.19it/s][AReading slide.: 100%|██████████| 3812/3812 [00:00<00:00, 6204.79it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:52<18:13,  2.51s/it]
Reading slide.:   0%|          | 0/25182 [00:00<?, ?it/s][A
Reading slide.:   1%|          | 291/25182 [00:00<00:08, 2902.45it/s][A
Reading slide.:   2%|▏         | 582/25182 [00:00<00:08, 2896.70it/s][A
Reading slide.:   3%|▎         | 872/25182 [00:00<00:08, 2887.90it/s][A
Reading slide.:   5%|▍         | 1161/25182 [00:00<00:08, 2864.05it/s][A
Reading slide.:   6%|▌         | 1448/25182 [00:00<00:08, 2818.48it/s][A
Reading slide.:   7%|▋         | 1730/25182 [00:00<00:08, 2792.70it/s][A
Reading slide.:   8%|▊         | 2010/25182 [00:00<00:08, 2771.34it/s][A
Reading slide.:   9%|▉         | 2288/25182 [00:00<00:08, 2746.38it/s][A
Reading slide.:  10%|█         | 2563/25182 [00:00<00:08, 2699.85it/s][A
Reading slide.:  11%|█▏        | 2834/25182 [00:01<00:08, 2686.80it/s][A
Reading slide.:  12%|█▏        | 3103/25182 [00:01<00:08, 2661.70it/s][A
Reading slide.:  13%|█▎        | 3370/25182 [00:01<00:08, 2635.89it/s][A
Reading slide.:  14%|█▍        | 3634/25182 [00:01<00:08, 2629.79it/s][A
