TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  51%|█████▏    | 10228/19948 [00:04<00:04, 2037.08it/s][A
Reading slide.:  52%|█████▏    | 10432/19948 [00:04<00:04, 2013.80it/s][A
Reading slide.:  53%|█████▎    | 10634/19948 [00:04<00:04, 2010.16it/s][A
Reading slide.:  54%|█████▍    | 10836/19948 [00:04<00:04, 2006.87it/s][A
Reading slide.:  55%|█████▌    | 11037/19948 [00:04<00:04, 1995.37it/s][A
Reading slide.:  56%|█████▋    | 11237/19948 [00:04<00:04, 1969.84it/s][A
Reading slide.:  57%|█████▋    | 11435/19948 [00:04<00:04, 1963.50it/s][A
Reading slide.:  58%|█████▊    | 11632/19948 [00:05<00:04, 1955.15it/s][A
Reading slide.:  59%|█████▉    | 11828/19948 [00:05<00:04, 1947.54it/s][A
Reading slide.:  60%|██████    | 12023/19948 [00:05<00:04, 1920.42it/s][A
Reading slide.:  61%|██████    | 12216/19948 [00:05<00:04, 1917.62it/s][A
Reading slide.:  62%|██████▏   | 12408/19948 [00:05<00:03, 1908.53it/s][A
Reading slide.:  63%|██████▎   | 12599/19948 [00:05<00:03, 1899.29it/s][A
Reading slide.:  64%|██████▍   | 12789/19948 [00:05<00:03, 1895.72it/s][A
Reading slide.:  65%|██████▌   | 12979/19948 [00:05<00:03, 1868.73it/s][A
Reading slide.:  66%|██████▌   | 13166/19948 [00:05<00:03, 1864.08it/s][A
Reading slide.:  67%|██████▋   | 13353/19948 [00:05<00:03, 1861.29it/s][A
Reading slide.:  68%|██████▊   | 13540/19948 [00:06<00:03, 1851.85it/s][A
Reading slide.:  69%|██████▉   | 13726/19948 [00:06<00:03, 1842.83it/s][A
Reading slide.:  70%|██████▉   | 13911/19948 [00:06<00:03, 1838.48it/s][A
Reading slide.:  71%|███████   | 14095/19948 [00:06<00:03, 1817.82it/s][A
Reading slide.:  72%|███████▏  | 14277/19948 [00:06<00:03, 1818.14it/s][A
Reading slide.:  72%|███████▏  | 14459/19948 [00:06<00:03, 1807.95it/s][A
Reading slide.:  73%|███████▎  | 14640/19948 [00:06<00:02, 1799.38it/s][A
Reading slide.:  74%|███████▍  | 14820/19948 [00:06<00:02, 1778.67it/s][A
Reading slide.:  75%|███████▌  | 14998/19948 [00:06<00:02, 1775.35it/s][A
Reading slide.:  76%|███████▌  | 15176/19948 [00:06<00:02, 1770.96it/s][A
Reading slide.:  77%|███████▋  | 15354/19948 [00:07<00:02, 1771.11it/s][A
Reading slide.:  78%|███████▊  | 15532/19948 [00:07<00:02, 1748.52it/s][A
Reading slide.:  79%|███████▊  | 15707/19948 [00:07<00:02, 1746.36it/s][A
Reading slide.:  80%|███████▉  | 15882/19948 [00:07<00:02, 1742.15it/s][A
Reading slide.:  80%|████████  | 16057/19948 [00:07<00:02, 1732.82it/s][A
Reading slide.:  81%|████████▏ | 16231/19948 [00:07<00:02, 1729.03it/s][A
Reading slide.:  82%|████████▏ | 16404/19948 [00:07<00:02, 1721.72it/s][A
Reading slide.:  83%|████████▎ | 16577/19948 [00:07<00:01, 1713.03it/s][A
Reading slide.:  84%|████████▍ | 16749/19948 [00:07<00:01, 1707.78it/s][A
Reading slide.:  85%|████████▍ | 16920/19948 [00:07<00:01, 1700.84it/s][A
Reading slide.:  86%|████████▌ | 17091/19948 [00:08<00:01, 1694.14it/s][A
Reading slide.:  87%|████████▋ | 17261/19948 [00:08<00:01, 1683.17it/s][A
Reading slide.:  87%|████████▋ | 17430/19948 [00:08<00:01, 1674.81it/s][A
Reading slide.:  88%|████████▊ | 17598/19948 [00:08<00:01, 1669.78it/s][A
Reading slide.:  89%|████████▉ | 17765/19948 [00:08<00:01, 1649.59it/s][A
Reading slide.:  90%|████████▉ | 17930/19948 [00:08<00:01, 1647.80it/s][A
Reading slide.:  91%|█████████ | 18095/19948 [00:08<00:01, 1644.22it/s][A
Reading slide.:  92%|█████████▏| 18260/19948 [00:08<00:01, 1638.65it/s][A
Reading slide.:  92%|█████████▏| 18424/19948 [00:08<00:00, 1638.04it/s][A
Reading slide.:  93%|█████████▎| 18588/19948 [00:09<00:00, 1626.36it/s][A
Reading slide.:  94%|█████████▍| 18751/19948 [00:09<00:00, 1623.66it/s][A
Reading slide.:  95%|█████████▍| 18914/19948 [00:09<00:00, 1615.88it/s][A
Reading slide.:  96%|█████████▌| 19076/19948 [00:09<00:00, 1611.57it/s][A
Reading slide.:  96%|█████████▋| 19238/19948 [00:09<00:00, 1603.52it/s][A
Reading slide.:  97%|█████████▋| 19399/19948 [00:09<00:00, 1595.27it/s][A
Reading slide.:  98%|█████████▊| 19559/19948 [00:09<00:00, 1589.05it/s][A
Reading slide.:  99%|█████████▉| 19718/19948 [00:09<00:00, 1582.33it/s][A
Reading slide.: 100%|█████████▉| 19877/19948 [00:09<00:00, 1577.51it/s][AReading slide.: 100%|██████████| 19948/19948 [00:09<00:00, 2019.92it/s]
Creating temporary h5py file for faster data access.:   1%|▏         | 6/450 [00:39<49:30,  6.69s/it]
Reading slide.:   0%|          | 0/8823 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 419/8823 [00:00<00:02, 4183.52it/s][A
Reading slide.:   9%|▉         | 838/8823 [00:00<00:01, 4077.96it/s][A
Reading slide.:  14%|█▍        | 1246/8823 [00:00<00:01, 4002.92it/s][A
Reading slide.:  19%|█▊        | 1647/8823 [00:00<00:01, 3881.31it/s][A
Reading slide.:  23%|██▎       | 2036/8823 [00:00<00:01, 3826.74it/s][A
Reading slide.:  27%|██▋       | 2419/8823 [00:00<00:01, 3735.18it/s][A
Reading slide.:  32%|███▏      | 2793/8823 [00:00<00:01, 3677.63it/s][A
Reading slide.:  36%|███▌      | 3161/8823 [00:00<00:01, 3618.14it/s][A
Reading slide.:  40%|███▉      | 3523/8823 [00:00<00:01, 3522.23it/s][A
Reading slide.:  44%|████▍     | 3876/8823 [00:01<00:01, 3458.50it/s][A
Reading slide.:  48%|████▊     | 4223/8823 [00:01<00:01, 3395.31it/s][A
Reading slide.:  52%|█████▏    | 4563/8823 [00:01<00:01, 3335.17it/s][A
Reading slide.:  56%|█████▌    | 4897/8823 [00:01<00:01, 3269.98it/s][A
Reading slide.:  59%|█████▉    | 5225/8823 [00:01<00:01, 3202.29it/s][A
Reading slide.:  63%|██████▎   | 5546/8823 [00:01<00:01, 3152.06it/s][A
Reading slide.:  66%|██████▋   | 5862/8823 [00:01<00:00, 3104.78it/s][A
Reading slide.:  70%|██████▉   | 6173/8823 [00:01<00:00, 3055.36it/s][A
Reading slide.:  73%|███████▎  | 6479/8823 [00:01<00:00, 3004.78it/s][A
Reading slide.:  77%|███████▋  | 6780/8823 [00:02<00:00, 2963.00it/s][A
Reading slide.:  80%|████████  | 7077/8823 [00:02<00:00, 2921.07it/s][A
Reading slide.:  84%|████████▎ | 7370/8823 [00:02<00:00, 2860.12it/s][A
Reading slide.:  87%|████████▋ | 7657/8823 [00:02<00:00, 2841.87it/s][A
Reading slide.:  90%|█████████ | 7942/8823 [00:02<00:00, 2797.78it/s][A
Reading slide.:  93%|█████████▎| 8222/8823 [00:02<00:00, 2756.14it/s][A
Reading slide.:  96%|█████████▋| 8498/8823 [00:02<00:00, 2725.08it/s][A
Reading slide.:  99%|█████████▉| 8771/8823 [00:02<00:00, 2700.79it/s][AReading slide.: 100%|██████████| 8823/8823 [00:02<00:00, 3187.26it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 7/450 [00:42<40:23,  5.47s/it]
Reading slide.:   0%|          | 0/3371 [00:00<?, ?it/s][A
Reading slide.:  16%|█▌        | 532/3371 [00:00<00:00, 5313.22it/s][A
Reading slide.:  32%|███▏      | 1064/3371 [00:00<00:00, 5180.41it/s][A
Reading slide.:  47%|████▋     | 1583/3371 [00:00<00:00, 5033.70it/s][A
Reading slide.:  62%|██████▏   | 2087/3371 [00:00<00:00, 4849.45it/s][A
Reading slide.:  76%|███████▋  | 2573/3371 [00:00<00:00, 4726.28it/s][A
Reading slide.:  90%|█████████ | 3047/3371 [00:00<00:00, 4587.78it/s][AReading slide.: 100%|██████████| 3371/3371 [00:00<00:00, 4712.64it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 8/450 [00:43<29:19,  3.98s/it]
Reading slide.:   0%|          | 0/5248 [00:00<?, ?it/s][A
Reading slide.:   9%|▉         | 484/5248 [00:00<00:00, 4837.49it/s][A
Reading slide.:  18%|█▊        | 968/5248 [00:00<00:00, 4737.40it/s][A
Reading slide.:  27%|██▋       | 1442/5248 [00:00<00:00, 4633.58it/s][A
Reading slide.:  36%|███▋      | 1906/5248 [00:00<00:00, 4550.25it/s][A
Reading slide.:  45%|████▌     | 2362/5248 [00:00<00:00, 4417.18it/s][A
Reading slide.:  53%|█████▎    | 2805/5248 [00:00<00:00, 4292.68it/s][A
Reading slide.:  62%|██████▏   | 3235/5248 [00:00<00:00, 4173.42it/s][A
Reading slide.:  70%|██████▉   | 3653/5248 [00:00<00:00, 4087.34it/s][A
Reading slide.:  77%|███████▋  | 4063/5248 [00:00<00:00, 3968.92it/s][A
Reading slide.:  85%|████████▌ | 4461/5248 [00:01<00:00, 3883.79it/s][A
Reading slide.:  92%|█████████▏| 4850/5248 [00:01<00:00, 3775.00it/s][A
Reading slide.: 100%|█████████▉| 5228/5248 [00:01<00:00, 3700.77it/s][AReading slide.: 100%|██████████| 5248/5248 [00:01<00:00, 4065.73it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:44<23:19,  3.17s/it]
Reading slide.:   0%|          | 0/11200 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 386/11200 [00:00<00:02, 3852.57it/s][A
Reading slide.:   7%|▋         | 772/11200 [00:00<00:02, 3761.61it/s][A
Reading slide.:  10%|█         | 1149/11200 [00:00<00:02, 3687.44it/s][A
Reading slide.:  14%|█▎        | 1518/11200 [00:00<00:02, 3640.08it/s][A
Reading slide.:  17%|█▋        | 1883/11200 [00:00<00:02, 3593.37it/s][A
Reading slide.:  20%|██        | 2243/11200 [00:00<00:02, 3504.30it/s][A
Reading slide.:  23%|██▎       | 2594/11200 [00:00<00:02, 3456.82it/s][A
Reading slide.:  26%|██▋       | 2940/11200 [00:00<00:02, 3399.03it/s][A
Reading slide.:  29%|██▉       | 3281/11200 [00:00<00:02, 3347.40it/s][A
Reading slide.:  32%|███▏      | 3616/11200 [00:01<00:02, 3288.73it/s][A
Reading slide.:  35%|███▌      | 3945/11200 [00:01<00:02, 3231.19it/s][A
Reading slide.:  38%|███▊      | 4269/11200 [00:01<00:02, 3176.87it/s][A
Reading slide.:  41%|████      | 4587/11200 [00:01<00:02, 3120.34it/s][A
Reading slide.:  44%|████▍     | 4900/11200 [00:01<00:02, 3071.38it/s][A
Reading slide.:  46%|████▋     | 5208/11200 [00:01<00:01, 3025.20it/s][A
Reading slide.:  49%|████▉     | 5511/11200 [00:01<00:01, 2978.77it/s][A
Reading slide.:  52%|█████▏    | 5809/11200 [00:01<00:01, 2932.81it/s][A
Reading slide.:  54%|█████▍    | 6103/11200 [00:01<00:01, 2888.23it/s][A
Reading slide.:  57%|█████▋    | 6392/11200 [00:01<00:01, 2866.03it/s][A
Reading slide.:  60%|█████▉    | 6679/11200 [00:02<00:01, 2819.36it/s][A
Reading slide.:  62%|██████▏   | 6961/11200 [00:02<00:01, 2781.95it/s][A
Reading slide.:  65%|██████▍   | 7240/11200 [00:02<00:01, 2744.22it/s][A
Reading slide.:  67%|██████▋   | 7515/11200 [00:02<00:01, 2719.45it/s][A
Reading slide.:  70%|██████▉   | 7787/11200 [00:02<00:01, 2679.04it/s][A
Reading slide.:  72%|███████▏  | 8055/11200 [00:02<00:01, 2640.65it/s][A
Reading slide.:  74%|███████▍  | 8320/11200 [00:02<00:01, 2627.59it/s][A
Reading slide.:  77%|███████▋  | 8583/11200 [00:02<00:01, 2591.44it/s][A
Reading slide.:  79%|███████▉  | 8843/11200 [00:02<00:00, 2554.67it/s][A
Reading slide.:  81%|████████  | 9099/11200 [00:03<00:00, 2541.04it/s][A
Reading slide.:  84%|████████▎ | 9354/11200 [00:03<00:00, 2502.25it/s][A
Reading slide.:  86%|████████▌ | 9605/11200 [00:03<00:00, 2472.48it/s][A
Reading slide.:  88%|████████▊ | 9853/11200 [00:03<00:00, 2460.43it/s][A
Reading slide.:  90%|█████████ | 10100/11200 [00:03<00:00, 2427.23it/s][A
Reading slide.:  92%|█████████▏| 10343/11200 [00:03<00:00, 2412.62it/s][A
Reading slide.:  95%|█████████▍| 10585/11200 [00:03<00:00, 2378.83it/s][A
Reading slide.:  97%|█████████▋| 10823/11200 [00:03<00:00, 2370.25it/s][A
Reading slide.:  99%|█████████▉| 11061/11200 [00:03<00:00, 2334.83it/s][AReading slide.: 100%|██████████| 11200/11200 [00:03<00:00, 2849.85it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:48<25:46,  3.51s/it]
Reading slide.:   0%|          | 0/5770 [00:00<?, ?it/s][A
Reading slide.:   8%|▊         | 469/5770 [00:00<00:01, 4682.05it/s][A
Reading slide.:  16%|█▋        | 938/5770 [00:00<00:01, 4525.18it/s][A
Reading slide.:  24%|██▍       | 1391/5770 [00:00<00:01, 4373.31it/s][A
Reading slide.:  32%|███▏      | 1829/5770 [00:00<00:00, 4277.21it/s][A
Reading slide.:  39%|███▉      | 2258/5770 [00:00<00:00, 4159.68it/s][A
Reading slide.:  46%|████▋     | 2675/5770 [00:00<00:00, 4088.66it/s][A
Reading slide.:  53%|█████▎    | 3085/5770 [00:00<00:00, 3971.02it/s][A
Reading slide.:  60%|██████    | 3483/5770 [00:00<00:00, 3920.14it/s][A
Reading slide.:  67%|██████▋   | 3876/5770 [00:00<00:00, 3821.52it/s][A
Reading slide.:  74%|███████▍  | 4259/5770 [00:01<00:00, 3755.93it/s][A
Reading slide.:  80%|████████  | 4635/5770 [00:01<00:00, 3682.76it/s][A
Reading slide.:  87%|████████▋ | 5004/5770 [00:01<00:00, 3585.07it/s][A
Reading slide.:  93%|█████████▎| 5363/5770 [00:01<00:00, 3520.68it/s][A
Reading slide.:  99%|█████████▉| 5716/5770 [00:01<00:00, 3449.89it/s][AReading slide.: 100%|██████████| 5770/5770 [00:01<00:00, 3811.25it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:50<21:29,  2.94s/it]
Reading slide.:   0%|          | 0/15954 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 322/15954 [00:00<00:04, 3215.06it/s][A
Reading slide.:   4%|▍         | 644/15954 [00:00<00:04, 3174.30it/s][A
Reading slide.:   6%|▌         | 962/15954 [00:00<00:04, 3134.82it/s][A
Reading slide.:   8%|▊         | 1277/15954 [00:00<00:04, 3138.48it/s][A
Reading slide.:  10%|▉         | 1591/15954 [00:00<00:04, 3081.32it/s][A
Reading slide.:  12%|█▏        | 1900/15954 [00:00<00:04, 3033.87it/s][A
Reading slide.:  14%|█▍        | 2204/15954 [00:00<00:04, 2987.20it/s][A
Reading slide.:  16%|█▌        | 2503/15954 [00:00<00:04, 2946.77it/s][A
Reading slide.:  18%|█▊        | 2798/15954 [00:00<00:04, 2903.88it/s][A
Reading slide.:  19%|█▉        | 3089/15954 [00:01<00:04, 2863.82it/s][A
Reading slide.:  21%|██        | 3376/15954 [00:01<00:04, 2829.31it/s][A
Reading slide.:  23%|██▎       | 3659/15954 [00:01<00:04, 2800.60it/s][A
Reading slide.:  25%|██▍       | 3940/15954 [00:01<00:04, 2749.25it/s][A
Reading slide.:  26%|██▋       | 4216/15954 [00:01<00:04, 2720.79it/s][A
Reading slide.:  28%|██▊       | 4489/15954 [00:01<00:04, 2692.72it/s][A
Reading slide.:  30%|██▉       | 4759/15954 [00:01<00:04, 2686.81it/s][A
Reading slide.:  32%|███▏      | 5028/15954 [00:01<00:04, 2652.11it/s][A
Reading slide.:  33%|███▎      | 5294/15954 [00:01<00:04, 2612.25it/s][A
Reading slide.:  35%|███▍      | 5556/15954 [00:01<00:04, 2596.83it/s][A
Reading slide.:  36%|███▋      | 5816/15954 [00:02<00:03, 2560.50it/s][A
Reading slide.:  38%|███▊      | 6073/15954 [00:02<00:03, 2546.36it/s][A
Reading slide.:  40%|███▉      | 6328/15954 [00:02<00:03, 2517.36it/s][A
Reading slide.:  41%|████      | 6580/15954 [00:02<00:03, 2487.80it/s][A
Reading slide.:  43%|████▎     | 6829/15954 [00:02<00:03, 2472.36it/s][A
Reading slide.:  44%|████▍     | 7077/15954 [00:02<00:03, 2445.46it/s][A
Reading slide.:  46%|████▌     | 7322/15954 [00:02<00:03, 2432.22it/s][A
Reading slide.:  47%|████▋     | 7566/15954 [00:02<00:03, 2399.96it/s][A
Reading slide.:  49%|████▉     | 7807/15954 [00:02<00:03, 2384.35it/s][A
Reading slide.:  50%|█████     | 8046/15954 [00:03<00:03, 2355.09it/s][A
Reading slide.:  52%|█████▏    | 8282/15954 [00:03<00:03, 2342.30it/s][A
