TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  38%|███▊      | 5465/14242 [00:01<00:02, 3613.19it/s][A
Reading slide.:  41%|████      | 5827/14242 [00:01<00:02, 3548.45it/s][A
Reading slide.:  43%|████▎     | 6182/14242 [00:01<00:02, 3492.93it/s][A
Reading slide.:  46%|████▌     | 6532/14242 [00:01<00:02, 3442.39it/s][A
Reading slide.:  48%|████▊     | 6877/14242 [00:01<00:02, 3392.00it/s][A
Reading slide.:  51%|█████     | 7217/14242 [00:01<00:02, 3325.21it/s][A
Reading slide.:  53%|█████▎    | 7550/14242 [00:02<00:02, 3280.67it/s][A
Reading slide.:  55%|█████▌    | 7879/14242 [00:02<00:01, 3234.76it/s][A
Reading slide.:  58%|█████▊    | 8203/14242 [00:02<00:01, 3188.44it/s][A
Reading slide.:  60%|█████▉    | 8522/14242 [00:02<00:01, 3140.68it/s][A
Reading slide.:  62%|██████▏   | 8837/14242 [00:02<00:01, 3099.51it/s][A
Reading slide.:  64%|██████▍   | 9147/14242 [00:02<00:01, 3055.20it/s][A
Reading slide.:  66%|██████▋   | 9453/14242 [00:02<00:01, 3014.39it/s][A
Reading slide.:  68%|██████▊   | 9755/14242 [00:02<00:01, 2987.94it/s][A
Reading slide.:  71%|███████   | 10054/14242 [00:02<00:01, 2945.42it/s][A
Reading slide.:  73%|███████▎  | 10349/14242 [00:02<00:01, 2906.92it/s][A
Reading slide.:  75%|███████▍  | 10640/14242 [00:03<00:01, 2869.15it/s][A
Reading slide.:  77%|███████▋  | 10927/14242 [00:03<00:01, 2834.38it/s][A
Reading slide.:  79%|███████▊  | 11211/14242 [00:03<00:01, 2786.67it/s][A
Reading slide.:  81%|████████  | 11490/14242 [00:03<00:00, 2766.34it/s][A
Reading slide.:  83%|████████▎ | 11767/14242 [00:03<00:00, 2730.55it/s][A
Reading slide.:  85%|████████▍ | 12041/14242 [00:03<00:00, 2692.21it/s][A
Reading slide.:  86%|████████▋ | 12311/14242 [00:03<00:00, 2677.06it/s][A
Reading slide.:  88%|████████▊ | 12579/14242 [00:03<00:00, 2640.09it/s][A
Reading slide.:  90%|█████████ | 12844/14242 [00:03<00:00, 2612.18it/s][A
Reading slide.:  92%|█████████▏| 13106/14242 [00:03<00:00, 2581.15it/s][A
Reading slide.:  94%|█████████▍| 13365/14242 [00:04<00:00, 2553.04it/s][A
Reading slide.:  96%|█████████▌| 13621/14242 [00:04<00:00, 2532.26it/s][A
Reading slide.:  97%|█████████▋| 13875/14242 [00:04<00:00, 2527.47it/s][A
Reading slide.:  99%|█████████▉| 14128/14242 [00:04<00:00, 2500.92it/s][AReading slide.: 100%|██████████| 14242/14242 [00:04<00:00, 3195.10it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 17/472 [00:36<17:00,  2.24s/it]
Reading slide.:   0%|          | 0/2001 [00:00<?, ?it/s][A
Reading slide.:  48%|████▊     | 952/2001 [00:00<00:00, 9519.15it/s][A
Reading slide.:  95%|█████████▌| 1904/2001 [00:00<00:00, 8970.07it/s][AReading slide.: 100%|██████████| 2001/2001 [00:00<00:00, 8888.08it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 18/472 [00:36<12:46,  1.69s/it]
Reading slide.:   0%|          | 0/11865 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 497/11865 [00:00<00:02, 4967.42it/s][A
Reading slide.:   8%|▊         | 994/11865 [00:00<00:02, 4907.44it/s][A
Reading slide.:  13%|█▎        | 1485/11865 [00:00<00:02, 4876.38it/s][A
Reading slide.:  17%|█▋        | 1973/11865 [00:00<00:02, 4793.13it/s][A
Reading slide.:  21%|██        | 2453/11865 [00:00<00:02, 4649.64it/s][A
Reading slide.:  25%|██▍       | 2919/11865 [00:00<00:01, 4546.57it/s][A
Reading slide.:  28%|██▊       | 3375/11865 [00:00<00:01, 4438.90it/s][A
Reading slide.:  32%|███▏      | 3820/11865 [00:00<00:01, 4329.21it/s][A
Reading slide.:  36%|███▌      | 4254/11865 [00:00<00:01, 4232.17it/s][A
Reading slide.:  39%|███▉      | 4678/11865 [00:01<00:01, 4139.04it/s][A
Reading slide.:  43%|████▎     | 5093/11865 [00:01<00:01, 4033.08it/s][A
Reading slide.:  46%|████▋     | 5497/11865 [00:01<00:01, 3930.03it/s][A
Reading slide.:  50%|████▉     | 5891/11865 [00:01<00:01, 3866.99it/s][A
Reading slide.:  53%|█████▎    | 6278/11865 [00:01<00:01, 3753.88it/s][A
Reading slide.:  56%|█████▌    | 6654/11865 [00:01<00:01, 3694.46it/s][A
Reading slide.:  59%|█████▉    | 7024/11865 [00:01<00:01, 3633.36it/s][A
Reading slide.:  62%|██████▏   | 7388/11865 [00:01<00:01, 3531.19it/s][A
Reading slide.:  65%|██████▌   | 7742/11865 [00:01<00:01, 3483.50it/s][A
Reading slide.:  68%|██████▊   | 8091/11865 [00:02<00:01, 3434.29it/s][A
Reading slide.:  71%|███████   | 8435/11865 [00:02<00:01, 3383.81it/s][A
Reading slide.:  74%|███████▍  | 8774/11865 [00:02<00:00, 3311.67it/s][A
Reading slide.:  77%|███████▋  | 9106/11865 [00:02<00:00, 3265.22it/s][A
Reading slide.:  80%|███████▉  | 9433/11865 [00:02<00:00, 3218.90it/s][A
Reading slide.:  82%|████████▏ | 9755/11865 [00:02<00:00, 3178.57it/s][A
Reading slide.:  85%|████████▍ | 10073/11865 [00:02<00:00, 3124.37it/s][A
Reading slide.:  88%|████████▊ | 10386/11865 [00:02<00:00, 3085.12it/s][A
Reading slide.:  90%|█████████ | 10695/11865 [00:02<00:00, 3010.52it/s][A
Reading slide.:  93%|█████████▎| 10997/11865 [00:02<00:00, 2975.36it/s][A
Reading slide.:  95%|█████████▌| 11295/11865 [00:03<00:00, 2951.97it/s][A
Reading slide.:  98%|█████████▊| 11591/11865 [00:03<00:00, 2916.92it/s][AReading slide.: 100%|██████████| 11865/11865 [00:03<00:00, 3616.11it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 19/472 [00:40<16:59,  2.25s/it]
Reading slide.:   0%|          | 0/6565 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 321/6565 [00:00<00:02, 2945.79it/s][A
Reading slide.:  13%|█▎        | 836/6565 [00:00<00:01, 4193.78it/s][A
Reading slide.:  23%|██▎       | 1482/6565 [00:00<00:00, 5207.20it/s][A
Reading slide.:  32%|███▏      | 2100/6565 [00:00<00:00, 5584.50it/s][A
Reading slide.:  41%|████      | 2689/6565 [00:00<00:00, 5691.02it/s][A
Reading slide.:  50%|████▉     | 3261/6565 [00:00<00:00, 5614.11it/s][A
Reading slide.:  58%|█████▊    | 3824/6565 [00:00<00:00, 5474.44it/s][A
Reading slide.:  67%|██████▋   | 4374/6565 [00:00<00:00, 5277.34it/s][A
Reading slide.:  75%|███████▍  | 4904/6565 [00:00<00:00, 5121.41it/s][A
Reading slide.:  83%|████████▎ | 5418/6565 [00:01<00:00, 4985.58it/s][A
Reading slide.:  90%|█████████ | 5918/6565 [00:01<00:00, 4829.69it/s][A
Reading slide.:  98%|█████████▊| 6403/6565 [00:01<00:00, 4661.60it/s][AReading slide.: 100%|██████████| 6565/6565 [00:01<00:00, 4982.25it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 20/472 [00:41<15:25,  2.05s/it]
Reading slide.:   0%|          | 0/2162 [00:00<?, ?it/s][A
Reading slide.:  42%|████▏     | 914/2162 [00:00<00:00, 9134.78it/s][A
Reading slide.:  85%|████████▍ | 1828/2162 [00:00<00:00, 8870.21it/s][AReading slide.: 100%|██████████| 2162/2162 [00:00<00:00, 8790.29it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 21/472 [00:42<11:40,  1.55s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 502/12813 [00:00<00:02, 5014.66it/s][A
Reading slide.:   8%|▊         | 1004/12813 [00:00<00:02, 4939.60it/s][A
Reading slide.:  12%|█▏        | 1499/12813 [00:00<00:02, 4849.86it/s][A
Reading slide.:  15%|█▌        | 1985/12813 [00:00<00:02, 4711.68it/s][A
Reading slide.:  19%|█▉        | 2457/12813 [00:00<00:02, 4589.37it/s][A
Reading slide.:  23%|██▎       | 2917/12813 [00:00<00:02, 4459.67it/s][A
Reading slide.:  26%|██▋       | 3364/12813 [00:00<00:02, 4339.91it/s][A
Reading slide.:  30%|██▉       | 3799/12813 [00:00<00:02, 4249.29it/s][A
Reading slide.:  33%|███▎      | 4225/12813 [00:00<00:02, 4132.31it/s][A
Reading slide.:  36%|███▌      | 4639/12813 [00:01<00:02, 4063.58it/s][A
Reading slide.:  39%|███▉      | 5046/12813 [00:01<00:01, 3954.62it/s][A
Reading slide.:  42%|████▏     | 5442/12813 [00:01<00:01, 3854.23it/s][A
Reading slide.:  45%|████▌     | 5828/12813 [00:01<00:01, 3791.01it/s][A
Reading slide.:  48%|████▊     | 6208/12813 [00:01<00:01, 3717.23it/s][A
Reading slide.:  51%|█████▏    | 6580/12813 [00:01<00:01, 3638.94it/s][A
Reading slide.:  54%|█████▍    | 6944/12813 [00:02<00:01, 3568.59it/s][A
Reading slide.:  57%|█████▋    | 7301/12813 [00:02<00:03, 1737.52it/s][A
Reading slide.:  59%|█████▉    | 7574/12813 [00:03<00:07, 737.05it/s] [A
Reading slide.:  61%|██████    | 7773/12813 [00:03<00:07, 654.90it/s][A
Reading slide.:  63%|██████▎   | 8096/12813 [00:03<00:05, 874.71it/s][A
Reading slide.:  66%|██████▌   | 8415/12813 [00:03<00:03, 1126.45it/s][A
Reading slide.:  68%|██████▊   | 8731/12813 [00:03<00:02, 1399.30it/s][A
Reading slide.:  71%|███████   | 9042/12813 [00:04<00:02, 1674.20it/s][A
Reading slide.:  73%|███████▎  | 9347/12813 [00:04<00:01, 1931.43it/s][A
Reading slide.:  75%|███████▌  | 9649/12813 [00:04<00:01, 2159.58it/s][A
Reading slide.:  78%|███████▊  | 9949/12813 [00:04<00:01, 2352.29it/s][A
Reading slide.:  80%|███████▉  | 10245/12813 [00:04<00:01, 2501.97it/s][A
Reading slide.:  82%|████████▏ | 10543/12813 [00:04<00:00, 2626.03it/s][A
Reading slide.:  85%|████████▍ | 10838/12813 [00:04<00:00, 2695.61it/s][A
Reading slide.:  87%|████████▋ | 11131/12813 [00:04<00:00, 2739.78it/s][A
Reading slide.:  89%|████████▉ | 11422/12813 [00:04<00:00, 2755.88it/s][A
Reading slide.:  91%|█████████▏| 11710/12813 [00:04<00:00, 2765.15it/s][A
Reading slide.:  94%|█████████▎| 11995/12813 [00:05<00:00, 2713.71it/s][A
Reading slide.:  96%|█████████▌| 12273/12813 [00:05<00:00, 2713.08it/s][A
Reading slide.:  98%|█████████▊| 12549/12813 [00:05<00:00, 2700.92it/s][AReading slide.: 100%|██████████| 12813/12813 [00:05<00:00, 2372.04it/s]
Creating temporary h5py file for faster data access.:   5%|▍         | 22/472 [00:47<21:01,  2.80s/it]
Reading slide.:   0%|          | 0/18141 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/18141 [00:00<00:05, 3188.74it/s][A
Reading slide.:   4%|▎         | 677/18141 [00:00<00:05, 3403.14it/s][A
Reading slide.:   6%|▌         | 1078/18141 [00:00<00:04, 3677.67it/s][A
Reading slide.:   8%|▊         | 1463/18141 [00:00<00:04, 3745.01it/s][A
Reading slide.:  10%|█         | 1838/18141 [00:00<00:04, 3458.69it/s][A
Reading slide.:  12%|█▏        | 2220/18141 [00:00<00:04, 3574.26it/s][A
Reading slide.:  14%|█▍        | 2588/18141 [00:00<00:04, 3605.20it/s][A
Reading slide.:  16%|█▋        | 2956/18141 [00:00<00:04, 3626.75it/s][A
Reading slide.:  18%|█▊        | 3321/18141 [00:00<00:04, 3627.46it/s][A
Reading slide.:  20%|██        | 3685/18141 [00:01<00:04, 3592.31it/s][A
Reading slide.:  22%|██▏       | 4045/18141 [00:01<00:03, 3569.66it/s][A
Reading slide.:  24%|██▍       | 4403/18141 [00:01<00:03, 3530.84it/s][A
Reading slide.:  26%|██▌       | 4757/18141 [00:01<00:03, 3488.53it/s][A
Reading slide.:  28%|██▊       | 5107/18141 [00:01<00:03, 3445.38it/s][A
Reading slide.:  30%|███       | 5452/18141 [00:01<00:03, 3373.44it/s][A
Reading slide.:  32%|███▏      | 5790/18141 [00:01<00:03, 3339.95it/s][A
Reading slide.:  34%|███▍      | 6125/18141 [00:01<00:03, 3306.39it/s][A
Reading slide.:  36%|███▌      | 6456/18141 [00:01<00:03, 3101.71it/s][A
Reading slide.:  37%|███▋      | 6769/18141 [00:01<00:03, 3000.53it/s][A
Reading slide.:  39%|███▉      | 7079/18141 [00:02<00:03, 3027.47it/s][A
Reading slide.:  41%|████      | 7384/18141 [00:02<00:03, 3032.45it/s][A
Reading slide.:  42%|████▏     | 7689/18141 [00:02<00:03, 3030.48it/s][A
Reading slide.:  44%|████▍     | 7993/18141 [00:02<00:03, 3020.76it/s][A
Reading slide.:  46%|████▌     | 8296/18141 [00:02<00:03, 2977.92it/s][A
Reading slide.:  47%|████▋     | 8595/18141 [00:02<00:03, 2966.43it/s][A
Reading slide.:  49%|████▉     | 8892/18141 [00:02<00:03, 2954.14it/s][A
Reading slide.:  51%|█████     | 9188/18141 [00:02<00:03, 2936.51it/s][A
Reading slide.:  52%|█████▏    | 9482/18141 [00:02<00:02, 2909.67it/s][A
Reading slide.:  54%|█████▍    | 9774/18141 [00:03<00:02, 2885.91it/s][A
Reading slide.:  55%|█████▌    | 10063/18141 [00:03<00:02, 2875.16it/s][A
Reading slide.:  57%|█████▋    | 10351/18141 [00:03<00:02, 2840.91it/s][A
Reading slide.:  59%|█████▊    | 10636/18141 [00:03<00:02, 2810.81it/s][A
Reading slide.:  60%|██████    | 10918/18141 [00:03<00:02, 2787.61it/s][A
Reading slide.:  62%|██████▏   | 11197/18141 [00:03<00:02, 2762.24it/s][A
Reading slide.:  63%|██████▎   | 11474/18141 [00:03<00:02, 2731.23it/s][A
Reading slide.:  65%|██████▍   | 11748/18141 [00:03<00:02, 2708.58it/s][A
Reading slide.:  66%|██████▋   | 12019/18141 [00:03<00:02, 2679.54it/s][A
Reading slide.:  68%|██████▊   | 12287/18141 [00:03<00:02, 2671.35it/s][A
Reading slide.:  69%|██████▉   | 12555/18141 [00:04<00:02, 2643.89it/s][A
Reading slide.:  71%|███████   | 12820/18141 [00:04<00:02, 2617.24it/s][A
Reading slide.:  72%|███████▏  | 13082/18141 [00:04<00:01, 2607.05it/s][A
Reading slide.:  74%|███████▎  | 13343/18141 [00:04<00:01, 2580.94it/s][A
Reading slide.:  75%|███████▍  | 13602/18141 [00:04<00:01, 2551.15it/s][A
Reading slide.:  76%|███████▋  | 13858/18141 [00:04<00:01, 2539.17it/s][A
Reading slide.:  78%|███████▊  | 14112/18141 [00:04<00:01, 2516.09it/s][A
Reading slide.:  79%|███████▉  | 14364/18141 [00:04<00:01, 2509.37it/s][A
Reading slide.:  81%|████████  | 14615/18141 [00:04<00:01, 2485.48it/s][A
Reading slide.:  82%|████████▏ | 14864/18141 [00:04<00:01, 2476.01it/s][A
Reading slide.:  83%|████████▎ | 15112/18141 [00:05<00:01, 2448.28it/s][A
Reading slide.:  85%|████████▍ | 15357/18141 [00:05<00:01, 2442.26it/s][A
Reading slide.:  86%|████████▌ | 15602/18141 [00:05<00:01, 2412.22it/s][A
Reading slide.:  87%|████████▋ | 15844/18141 [00:05<00:00, 2380.45it/s][A
Reading slide.:  89%|████████▊ | 16083/18141 [00:05<00:00, 2371.31it/s][A
Reading slide.:  90%|████████▉ | 16321/18141 [00:05<00:00, 2340.72it/s][A
Reading slide.:  91%|█████████▏| 16556/18141 [00:05<00:00, 2341.19it/s][A
Reading slide.:  93%|█████████▎| 16791/18141 [00:05<00:00, 2328.87it/s][A
Reading slide.:  94%|█████████▍| 17024/18141 [00:05<00:00, 2301.80it/s][A
Reading slide.:  95%|█████████▌| 17255/18141 [00:05<00:00, 2303.91it/s][A
Reading slide.:  96%|█████████▋| 17486/18141 [00:06<00:00, 2285.19it/s][A
Reading slide.:  98%|█████████▊| 17715/18141 [00:06<00:00, 2278.17it/s][A
Reading slide.:  99%|█████████▉| 17943/18141 [00:06<00:00, 2257.22it/s][AReading slide.: 100%|██████████| 18141/18141 [00:06<00:00, 2837.17it/s]
Creating temporary h5py file for faster data access.:   5%|▍         | 23/472 [00:54<29:46,  3.98s/it]
Reading slide.:   0%|          | 0/16025 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 427/16025 [00:00<00:03, 4265.55it/s][A
Reading slide.:   5%|▌         | 857/16025 [00:00<00:03, 4280.68it/s][A
Reading slide.:   8%|▊         | 1286/16025 [00:00<00:03, 4190.68it/s][A
Reading slide.:  11%|█         | 1706/16025 [00:00<00:03, 4160.54it/s][A
Reading slide.:  13%|█▎        | 2123/16025 [00:00<00:03, 4109.65it/s][A
