TCGA embedding_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  25%|██▍       | 3253/13208 [00:01<00:03, 3133.77it/s][A
Reading slide.:  27%|██▋       | 3567/13208 [00:01<00:03, 3096.27it/s][A
Reading slide.:  29%|██▉       | 3877/13208 [00:01<00:03, 3052.92it/s][A
Reading slide.:  32%|███▏      | 4183/13208 [00:01<00:02, 3009.78it/s][A
Reading slide.:  34%|███▍      | 4485/13208 [00:01<00:02, 2972.81it/s][A
Reading slide.:  36%|███▌      | 4783/13208 [00:01<00:02, 2952.79it/s][A
Reading slide.:  38%|███▊      | 5079/13208 [00:01<00:02, 2911.24it/s][A
Reading slide.:  41%|████      | 5371/13208 [00:01<00:02, 2867.40it/s][A
Reading slide.:  43%|████▎     | 5658/13208 [00:01<00:02, 2830.35it/s][A
Reading slide.:  45%|████▍     | 5942/13208 [00:01<00:02, 2792.79it/s][A
Reading slide.:  47%|████▋     | 6222/13208 [00:02<00:02, 2772.11it/s][A
Reading slide.:  49%|████▉     | 6500/13208 [00:02<00:02, 2734.19it/s][A
Reading slide.:  51%|█████▏    | 6774/13208 [00:02<00:02, 2697.77it/s][A
Reading slide.:  53%|█████▎    | 7044/13208 [00:02<00:02, 2662.96it/s][A
Reading slide.:  55%|█████▌    | 7311/13208 [00:02<00:02, 2650.57it/s][A
Reading slide.:  57%|█████▋    | 7577/13208 [00:02<00:02, 2611.19it/s][A
Reading slide.:  59%|█████▉    | 7839/13208 [00:02<00:02, 2595.30it/s][A
Reading slide.:  61%|██████▏   | 8099/13208 [00:02<00:01, 2560.72it/s][A
Reading slide.:  63%|██████▎   | 8356/13208 [00:02<00:01, 2527.64it/s][A
Reading slide.:  65%|██████▌   | 8609/13208 [00:03<00:01, 2516.86it/s][A
Reading slide.:  67%|██████▋   | 8861/13208 [00:03<00:01, 2478.33it/s][A
Reading slide.:  69%|██████▉   | 9109/13208 [00:03<00:01, 2463.04it/s][A
Reading slide.:  71%|███████   | 9356/13208 [00:03<00:01, 2427.97it/s][A
Reading slide.:  73%|███████▎  | 9599/13208 [00:03<00:01, 2415.75it/s][A
Reading slide.:  75%|███████▍  | 9841/13208 [00:03<00:01, 2382.54it/s][A
Reading slide.:  76%|███████▋  | 10080/13208 [00:03<00:01, 2367.63it/s][A
Reading slide.:  78%|███████▊  | 10317/13208 [00:03<00:01, 2333.19it/s][A
Reading slide.:  80%|███████▉  | 10551/13208 [00:03<00:01, 2323.42it/s][A
Reading slide.:  82%|████████▏ | 10784/13208 [00:03<00:01, 2296.64it/s][A
Reading slide.:  83%|████████▎ | 11014/13208 [00:04<00:00, 2287.29it/s][A
Reading slide.:  85%|████████▌ | 11243/13208 [00:04<00:00, 2261.61it/s][A
Reading slide.:  87%|████████▋ | 11470/13208 [00:04<00:00, 2254.95it/s][A
Reading slide.:  89%|████████▊ | 11696/13208 [00:04<00:00, 2227.73it/s][A
Reading slide.:  90%|█████████ | 11919/13208 [00:04<00:00, 2219.97it/s][A
Reading slide.:  92%|█████████▏| 12142/13208 [00:04<00:00, 2211.17it/s][A
Reading slide.:  94%|█████████▎| 12364/13208 [00:04<00:00, 2181.75it/s][A
Reading slide.:  95%|█████████▌| 12583/13208 [00:04<00:00, 2174.79it/s][A
Reading slide.:  97%|█████████▋| 12801/13208 [00:04<00:00, 2149.90it/s][A
Reading slide.:  99%|█████████▊| 13017/13208 [00:04<00:00, 2144.50it/s][AReading slide.: 100%|██████████| 13208/13208 [00:05<00:00, 2610.42it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:37<27:33,  3.75s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  10%|▉         | 405/4205 [00:00<00:00, 4035.06it/s][A
Reading slide.:  20%|██        | 843/4205 [00:00<00:00, 4234.28it/s][A
Reading slide.:  32%|███▏      | 1330/4205 [00:00<00:00, 4520.21it/s][A
Reading slide.:  43%|████▎     | 1802/4205 [00:00<00:00, 4597.54it/s][A
Reading slide.:  54%|█████▍    | 2262/4205 [00:00<00:00, 4563.64it/s][A
Reading slide.:  65%|██████▍   | 2719/4205 [00:00<00:00, 4520.02it/s][A
Reading slide.:  75%|███████▌  | 3172/4205 [00:00<00:00, 4381.46it/s][A
Reading slide.:  86%|████████▌ | 3611/4205 [00:00<00:00, 4236.60it/s][A
Reading slide.:  96%|█████████▌| 4036/4205 [00:00<00:00, 4126.37it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 4286.06it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:38<21:30,  2.93s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  35%|███▌      | 609/1722 [00:00<00:00, 6082.73it/s][A
Reading slide.:  71%|███████   | 1218/1722 [00:00<00:00, 5793.35it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 5694.05it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:39<15:39,  2.14s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 315/17804 [00:00<00:05, 3140.28it/s][A
Reading slide.:   4%|▎         | 630/17804 [00:00<00:05, 3055.85it/s][A
Reading slide.:   5%|▌         | 936/17804 [00:00<00:05, 3020.11it/s][A
Reading slide.:   7%|▋         | 1239/17804 [00:00<00:05, 2983.72it/s][A
Reading slide.:   9%|▊         | 1538/17804 [00:00<00:05, 2949.43it/s][A
Reading slide.:  10%|█         | 1833/17804 [00:00<00:05, 2909.94it/s][A
Reading slide.:  12%|█▏        | 2125/17804 [00:00<00:05, 2872.57it/s][A
Reading slide.:  14%|█▎        | 2413/17804 [00:00<00:05, 2838.68it/s][A
Reading slide.:  15%|█▌        | 2697/17804 [00:00<00:05, 2821.14it/s][A
Reading slide.:  17%|█▋        | 2980/17804 [00:01<00:05, 2782.67it/s][A
Reading slide.:  18%|█▊        | 3259/17804 [00:01<00:05, 2746.87it/s][A
Reading slide.:  20%|█▉        | 3534/17804 [00:01<00:05, 2712.84it/s][A
Reading slide.:  21%|██▏       | 3806/17804 [00:01<00:05, 2699.39it/s][A
Reading slide.:  23%|██▎       | 4076/17804 [00:01<00:05, 2660.71it/s][A
Reading slide.:  24%|██▍       | 4343/17804 [00:01<00:05, 2632.10it/s][A
Reading slide.:  26%|██▌       | 4607/17804 [00:01<00:05, 2610.24it/s][A
Reading slide.:  27%|██▋       | 4869/17804 [00:01<00:05, 2580.98it/s][A
Reading slide.:  29%|██▉       | 5128/17804 [00:01<00:04, 2547.69it/s][A
Reading slide.:  30%|███       | 5383/17804 [00:01<00:04, 2532.23it/s][A
Reading slide.:  32%|███▏      | 5637/17804 [00:02<00:04, 2497.78it/s][A
Reading slide.:  33%|███▎      | 5887/17804 [00:02<00:04, 2480.41it/s][A
Reading slide.:  34%|███▍      | 6136/17804 [00:02<00:04, 2450.18it/s][A
Reading slide.:  36%|███▌      | 6382/17804 [00:02<00:04, 2436.80it/s][A
Reading slide.:  37%|███▋      | 6626/17804 [00:02<00:04, 2403.29it/s][A
Reading slide.:  39%|███▊      | 6867/17804 [00:02<00:04, 2388.50it/s][A
Reading slide.:  40%|███▉      | 7106/17804 [00:02<00:04, 2358.49it/s][A
Reading slide.:  41%|████      | 7342/17804 [00:02<00:04, 2329.59it/s][A
Reading slide.:  43%|████▎     | 7575/17804 [00:02<00:04, 2297.92it/s][A
Reading slide.:  44%|████▍     | 7805/17804 [00:03<00:04, 2287.07it/s][A
Reading slide.:  45%|████▌     | 8034/17804 [00:03<00:04, 2259.85it/s][A
Reading slide.:  46%|████▋     | 8261/17804 [00:03<00:04, 2253.13it/s][A
Reading slide.:  48%|████▊     | 8487/17804 [00:03<00:04, 2229.17it/s][A
Reading slide.:  49%|████▉     | 8710/17804 [00:03<00:04, 2219.71it/s][A
Reading slide.:  50%|█████     | 8932/17804 [00:03<00:04, 2212.21it/s][A
Reading slide.:  51%|█████▏    | 9154/17804 [00:03<00:03, 2185.36it/s][A
Reading slide.:  53%|█████▎    | 9373/17804 [00:03<00:03, 2174.47it/s][A
Reading slide.:  54%|█████▍    | 9591/17804 [00:03<00:03, 2164.23it/s][A
Reading slide.:  55%|█████▌    | 9808/17804 [00:03<00:03, 2139.64it/s][A
Reading slide.:  56%|█████▋    | 10022/17804 [00:04<00:03, 2125.77it/s][A
Reading slide.:  57%|█████▋    | 10235/17804 [00:04<00:03, 2116.87it/s][A
Reading slide.:  59%|█████▊    | 10447/17804 [00:04<00:03, 2090.51it/s][A
Reading slide.:  60%|█████▉    | 10657/17804 [00:04<00:03, 2082.42it/s][A
Reading slide.:  61%|██████    | 10866/17804 [00:04<00:03, 2072.29it/s][A
Reading slide.:  62%|██████▏   | 11074/17804 [00:04<00:03, 2048.62it/s][A
Reading slide.:  63%|██████▎   | 11279/17804 [00:04<00:03, 2038.42it/s][A
Reading slide.:  64%|██████▍   | 11483/17804 [00:04<00:03, 2030.54it/s][A
Reading slide.:  66%|██████▌   | 11687/17804 [00:04<00:03, 2010.34it/s][A
Reading slide.:  67%|██████▋   | 11889/17804 [00:04<00:02, 2002.35it/s][A
Reading slide.:  68%|██████▊   | 12090/17804 [00:05<00:02, 1995.23it/s][A
Reading slide.:  69%|██████▉   | 12290/17804 [00:05<00:02, 1982.74it/s][A
Reading slide.:  70%|███████   | 12489/17804 [00:05<00:02, 1960.96it/s][A
Reading slide.:  71%|███████▏  | 12686/17804 [00:05<00:02, 1954.40it/s][A
Reading slide.:  72%|███████▏  | 12882/17804 [00:05<00:02, 1945.15it/s][A
Reading slide.:  73%|███████▎  | 13077/17804 [00:05<00:02, 1936.63it/s][A
Reading slide.:  75%|███████▍  | 13271/17804 [00:05<00:02, 1927.39it/s][A
Reading slide.:  76%|███████▌  | 13464/17804 [00:05<00:02, 1906.93it/s][A
Reading slide.:  77%|███████▋  | 13655/17804 [00:05<00:02, 1901.33it/s][A
Reading slide.:  78%|███████▊  | 13846/17804 [00:05<00:02, 1889.73it/s][A
Reading slide.:  79%|███████▉  | 14035/17804 [00:06<00:02, 1882.10it/s][A
Reading slide.:  80%|███████▉  | 14224/17804 [00:06<00:01, 1872.77it/s][A
Reading slide.:  81%|████████  | 14412/17804 [00:06<00:01, 1852.69it/s][A
Reading slide.:  82%|████████▏ | 14598/17804 [00:06<00:01, 1847.32it/s][A
Reading slide.:  83%|████████▎ | 14783/17804 [00:06<00:01, 1839.53it/s][A
Reading slide.:  84%|████████▍ | 14967/17804 [00:06<00:01, 1832.98it/s][A
Reading slide.:  85%|████████▌ | 15151/17804 [00:06<00:01, 1823.85it/s][A
Reading slide.:  86%|████████▌ | 15334/17804 [00:06<00:01, 1816.71it/s][A
Reading slide.:  87%|████████▋ | 15516/17804 [00:06<00:01, 1808.41it/s][A
Reading slide.:  88%|████████▊ | 15697/17804 [00:07<00:01, 1789.77it/s][A
Reading slide.:  89%|████████▉ | 15876/17804 [00:07<00:01, 1784.11it/s][A
Reading slide.:  90%|█████████ | 16055/17804 [00:07<00:00, 1773.71it/s][A
Reading slide.:  91%|█████████ | 16233/17804 [00:07<00:00, 1768.22it/s][A
Reading slide.:  92%|█████████▏| 16410/17804 [00:07<00:00, 1759.18it/s][A
Reading slide.:  93%|█████████▎| 16586/17804 [00:07<00:00, 1753.09it/s][A
Reading slide.:  94%|█████████▍| 16762/17804 [00:07<00:00, 1743.44it/s][A
Reading slide.:  95%|█████████▌| 16937/17804 [00:07<00:00, 1737.22it/s][A
Reading slide.:  96%|█████████▌| 17111/17804 [00:07<00:00, 1730.84it/s][A
Reading slide.:  97%|█████████▋| 17285/17804 [00:07<00:00, 1712.79it/s][A
Reading slide.:  98%|█████████▊| 17457/17804 [00:08<00:00, 1709.72it/s][A
Reading slide.:  99%|█████████▉| 17628/17804 [00:08<00:00, 1701.59it/s][A
Reading slide.: 100%|█████████▉| 17799/17804 [00:08<00:00, 1693.47it/s][AReading slide.: 100%|██████████| 17804/17804 [00:08<00:00, 2164.31it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:47<30:08,  4.13s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 379/10906 [00:00<00:02, 3788.06it/s][A
Reading slide.:   7%|▋         | 758/10906 [00:00<00:02, 3749.95it/s][A
Reading slide.:  10%|█         | 1134/10906 [00:00<00:02, 3669.16it/s][A
Reading slide.:  14%|█▍        | 1502/10906 [00:00<00:02, 3616.94it/s][A
Reading slide.:  17%|█▋        | 1864/10906 [00:00<00:02, 3556.55it/s][A
Reading slide.:  20%|██        | 2220/10906 [00:00<00:02, 3500.10it/s][A
Reading slide.:  24%|██▎       | 2571/10906 [00:00<00:02, 3402.23it/s][A
Reading slide.:  27%|██▋       | 2912/10906 [00:00<00:02, 3353.48it/s][A
Reading slide.:  30%|██▉       | 3248/10906 [00:00<00:02, 3300.58it/s][A
Reading slide.:  33%|███▎      | 3579/10906 [00:01<00:02, 3254.64it/s][A
Reading slide.:  36%|███▌      | 3905/10906 [00:01<00:02, 3203.95it/s][A
Reading slide.:  39%|███▊      | 4226/10906 [00:01<00:02, 3150.60it/s][A
Reading slide.:  42%|████▏     | 4542/10906 [00:01<00:02, 3095.94it/s][A
Reading slide.:  44%|████▍     | 4852/10906 [00:01<00:01, 3037.83it/s][A
Reading slide.:  47%|████▋     | 5156/10906 [00:01<00:01, 2986.16it/s][A
Reading slide.:  50%|█████     | 5455/10906 [00:01<00:01, 2946.50it/s][A
Reading slide.:  53%|█████▎    | 5750/10906 [00:01<00:01, 2927.39it/s][A
Reading slide.:  55%|█████▌    | 6043/10906 [00:01<00:01, 2876.82it/s][A
Reading slide.:  58%|█████▊    | 6331/10906 [00:01<00:01, 2826.67it/s][A
Reading slide.:  61%|██████    | 6614/10906 [00:02<00:01, 2785.04it/s][A
Reading slide.:  63%|██████▎   | 6893/10906 [00:02<00:01, 2747.83it/s][A
Reading slide.:  66%|██████▌   | 7168/10906 [00:02<00:01, 2729.09it/s][A
Reading slide.:  68%|██████▊   | 7441/10906 [00:02<00:01, 2690.41it/s][A
Reading slide.:  71%|███████   | 7711/10906 [00:02<00:01, 2653.83it/s][A
Reading slide.:  73%|███████▎  | 7977/10906 [00:02<00:01, 2633.00it/s][A
Reading slide.:  76%|███████▌  | 8241/10906 [00:02<00:01, 2591.35it/s][A
Reading slide.:  78%|███████▊  | 8501/10906 [00:02<00:00, 2555.34it/s][A
Reading slide.:  80%|████████  | 8757/10906 [00:02<00:00, 2536.55it/s][A
Reading slide.:  83%|████████▎ | 9011/10906 [00:03<00:00, 2499.33it/s][A
Reading slide.:  85%|████████▍ | 9261/10906 [00:03<00:00, 2483.67it/s][A
Reading slide.:  87%|████████▋ | 9510/10906 [00:03<00:00, 2452.73it/s][A
Reading slide.:  89%|████████▉ | 9756/10906 [00:03<00:00, 2438.27it/s][A
Reading slide.:  92%|█████████▏| 10000/10906 [00:03<00:00, 2402.51it/s][A
Reading slide.:  94%|█████████▍| 10241/10906 [00:03<00:00, 2369.33it/s][A
Reading slide.:  96%|█████████▌| 10478/10906 [00:03<00:00, 2357.01it/s][A
Reading slide.:  98%|█████████▊| 10714/10906 [00:03<00:00, 2341.35it/s][AReading slide.: 100%|██████████| 10906/10906 [00:03<00:00, 2832.09it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:51<29:54,  4.11s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   4%|▎         | 383/10657 [00:00<00:02, 3825.38it/s][A
Reading slide.:   7%|▋         | 766/10657 [00:00<00:02, 3815.37it/s][A
Reading slide.:  11%|█         | 1148/10657 [00:00<00:02, 3726.68it/s][A
Reading slide.:  14%|█▍        | 1521/10657 [00:00<00:02, 3683.27it/s][A
Reading slide.:  18%|█▊        | 1890/10657 [00:00<00:02, 3629.35it/s][A
Reading slide.:  21%|██        | 2254/10657 [00:00<00:02, 3542.76it/s][A
Reading slide.:  24%|██▍       | 2609/10657 [00:00<00:02, 3494.50it/s][A
Reading slide.:  28%|██▊       | 2959/10657 [00:00<00:02, 3436.28it/s][A
Reading slide.:  31%|███       | 3303/10657 [00:00<00:02, 3382.81it/s][A
Reading slide.:  34%|███▍      | 3642/10657 [00:01<00:02, 3329.09it/s][A
Reading slide.:  37%|███▋      | 3976/10657 [00:01<00:02, 3274.53it/s][A
Reading slide.:  40%|████      | 4304/10657 [00:01<00:01, 3221.45it/s][A
Reading slide.:  43%|████▎     | 4627/10657 [00:01<00:01, 3171.89it/s][A
Reading slide.:  46%|████▋     | 4945/10657 [00:01<00:01, 3117.09it/s][A
Reading slide.:  49%|████▉     | 5257/10657 [00:01<00:01, 3069.52it/s][A
Reading slide.:  52%|█████▏    | 5564/10657 [00:01<00:01, 3019.73it/s][A
Reading slide.:  55%|█████▌    | 5866/10657 [00:01<00:01, 2977.70it/s][A
