TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  63%|██████▎   | 11179/17804 [00:03<00:02, 2668.40it/s][A
Reading slide.:  64%|██████▍   | 11446/17804 [00:03<00:02, 2636.02it/s][A
Reading slide.:  66%|██████▌   | 11710/17804 [00:03<00:02, 2604.18it/s][A
Reading slide.:  67%|██████▋   | 11971/17804 [00:03<00:02, 2573.00it/s][A
Reading slide.:  69%|██████▊   | 12229/17804 [00:03<00:02, 2549.71it/s][A
Reading slide.:  70%|███████   | 12486/17804 [00:04<00:02, 2553.25it/s][A
Reading slide.:  72%|███████▏  | 12744/17804 [00:04<00:01, 2558.35it/s][A
Reading slide.:  73%|███████▎  | 13000/17804 [00:04<00:01, 2542.71it/s][A
Reading slide.:  74%|███████▍  | 13255/17804 [00:04<00:01, 2543.51it/s][A
Reading slide.:  76%|███████▌  | 13510/17804 [00:04<00:01, 2521.33it/s][A
Reading slide.:  77%|███████▋  | 13763/17804 [00:04<00:01, 2492.80it/s][A
Reading slide.:  79%|███████▊  | 14013/17804 [00:04<00:01, 2468.19it/s][A
Reading slide.:  80%|████████  | 14260/17804 [00:04<00:01, 2432.40it/s][A
Reading slide.:  81%|████████▏ | 14504/17804 [00:04<00:01, 2411.88it/s][A
Reading slide.:  83%|████████▎ | 14746/17804 [00:04<00:01, 2383.71it/s][A
Reading slide.:  84%|████████▍ | 14985/17804 [00:05<00:01, 2363.25it/s][A
Reading slide.:  85%|████████▌ | 15222/17804 [00:05<00:01, 2347.32it/s][A
Reading slide.:  87%|████████▋ | 15457/17804 [00:05<00:01, 2339.29it/s][A
Reading slide.:  88%|████████▊ | 15691/17804 [00:05<00:00, 2318.45it/s][A
Reading slide.:  89%|████████▉ | 15923/17804 [00:05<00:00, 2313.31it/s][A
Reading slide.:  91%|█████████ | 16155/17804 [00:05<00:00, 2298.19it/s][A
Reading slide.:  92%|█████████▏| 16385/17804 [00:05<00:00, 2276.38it/s][A
Reading slide.:  93%|█████████▎| 16613/17804 [00:05<00:00, 2251.91it/s][A
Reading slide.:  95%|█████████▍| 16839/17804 [00:05<00:00, 2233.22it/s][A
Reading slide.:  96%|█████████▌| 17063/17804 [00:06<00:00, 2226.79it/s][A
Reading slide.:  97%|█████████▋| 17286/17804 [00:06<00:00, 2204.78it/s][A
Reading slide.:  98%|█████████▊| 17507/17804 [00:06<00:00, 2205.18it/s][A
Reading slide.: 100%|█████████▉| 17728/17804 [00:06<00:00, 2203.94it/s][AReading slide.: 100%|██████████| 17804/17804 [00:06<00:00, 2799.05it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:39<22:48,  3.12s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 539/10906 [00:00<00:01, 5384.42it/s][A
Reading slide.:  10%|▉         | 1078/10906 [00:00<00:01, 5278.76it/s][A
Reading slide.:  15%|█▍        | 1607/10906 [00:00<00:01, 5131.47it/s][A
Reading slide.:  19%|█▉        | 2121/10906 [00:00<00:01, 5000.37it/s][A
Reading slide.:  24%|██▍       | 2622/10906 [00:00<00:01, 4862.47it/s][A
Reading slide.:  29%|██▊       | 3109/10906 [00:00<00:01, 4736.04it/s][A
Reading slide.:  33%|███▎      | 3584/10906 [00:00<00:01, 4603.16it/s][A
Reading slide.:  37%|███▋      | 4045/10906 [00:00<00:01, 4462.51it/s][A
Reading slide.:  41%|████      | 4492/10906 [00:00<00:01, 4334.55it/s][A
Reading slide.:  45%|████▌     | 4926/10906 [00:01<00:01, 4228.61it/s][A
Reading slide.:  49%|████▉     | 5350/10906 [00:01<00:01, 4113.49it/s][A
Reading slide.:  53%|█████▎    | 5762/10906 [00:01<00:01, 3997.08it/s][A
Reading slide.:  57%|█████▋    | 6162/10906 [00:01<00:01, 3905.93it/s][A
Reading slide.:  60%|██████    | 6553/10906 [00:01<00:01, 3831.12it/s][A
Reading slide.:  64%|██████▎   | 6937/10906 [00:01<00:01, 3733.82it/s][A
Reading slide.:  67%|██████▋   | 7311/10906 [00:01<00:00, 3660.45it/s][A
Reading slide.:  70%|███████   | 7677/10906 [00:01<00:00, 3589.41it/s][A
Reading slide.:  74%|███████▎  | 8036/10906 [00:01<00:00, 3503.02it/s][A
Reading slide.:  77%|███████▋  | 8387/10906 [00:02<00:00, 3439.05it/s][A
Reading slide.:  80%|████████  | 8731/10906 [00:02<00:00, 3379.38it/s][A
Reading slide.:  83%|████████▎ | 9069/10906 [00:02<00:00, 3317.90it/s][A
Reading slide.:  86%|████████▌ | 9401/10906 [00:02<00:00, 3254.25it/s][A
Reading slide.:  89%|████████▉ | 9727/10906 [00:02<00:00, 3200.61it/s][A
Reading slide.:  92%|█████████▏| 10047/10906 [00:02<00:00, 3144.96it/s][A
Reading slide.:  95%|█████████▌| 10362/10906 [00:02<00:00, 3097.86it/s][A
Reading slide.:  98%|█████████▊| 10672/10906 [00:02<00:00, 3071.89it/s][AReading slide.: 100%|██████████| 10906/10906 [00:02<00:00, 3802.53it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:42<22:31,  3.09s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 556/10657 [00:00<00:01, 5558.38it/s][A
Reading slide.:  10%|█         | 1112/10657 [00:00<00:01, 5387.17it/s][A
Reading slide.:  16%|█▌        | 1652/10657 [00:00<00:01, 5234.98it/s][A
Reading slide.:  20%|██        | 2176/10657 [00:00<00:01, 5126.40it/s][A
Reading slide.:  25%|██▌       | 2689/10657 [00:00<00:01, 4991.64it/s][A
Reading slide.:  30%|██▉       | 3189/10657 [00:00<00:01, 4857.16it/s][A
Reading slide.:  34%|███▍      | 3676/10657 [00:00<00:01, 4703.93it/s][A
Reading slide.:  39%|███▉      | 4148/10657 [00:00<00:01, 4575.58it/s][A
Reading slide.:  43%|████▎     | 4607/10657 [00:00<00:01, 4447.19it/s][A
Reading slide.:  47%|████▋     | 5053/10657 [00:01<00:01, 4321.55it/s][A
Reading slide.:  51%|█████▏    | 5486/10657 [00:01<00:01, 4203.91it/s][A
Reading slide.:  55%|█████▌    | 5907/10657 [00:01<00:01, 4113.38it/s][A
Reading slide.:  59%|█████▉    | 6319/10657 [00:01<00:01, 4011.77it/s][A
Reading slide.:  63%|██████▎   | 6721/10657 [00:01<00:01, 3910.41it/s][A
Reading slide.:  67%|██████▋   | 7113/10657 [00:01<00:00, 3837.71it/s][A
Reading slide.:  70%|███████   | 7497/10657 [00:01<00:00, 3762.50it/s][A
Reading slide.:  74%|███████▍  | 7874/10657 [00:01<00:00, 3677.15it/s][A
Reading slide.:  77%|███████▋  | 8242/10657 [00:01<00:00, 3610.97it/s][A
Reading slide.:  81%|████████  | 8603/10657 [00:02<00:00, 3543.96it/s][A
Reading slide.:  84%|████████▍ | 8958/10657 [00:02<00:00, 3477.85it/s][A
Reading slide.:  87%|████████▋ | 9306/10657 [00:02<00:00, 3406.15it/s][A
Reading slide.:  91%|█████████ | 9647/10657 [00:02<00:00, 3350.14it/s][A
Reading slide.:  94%|█████████▎| 9982/10657 [00:02<00:00, 3297.29it/s][A
Reading slide.:  97%|█████████▋| 10312/10657 [00:02<00:00, 3245.12it/s][A
Reading slide.: 100%|█████████▉| 10637/10657 [00:02<00:00, 3198.26it/s][AReading slide.: 100%|██████████| 10657/10657 [00:02<00:00, 3958.93it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:45<21:53,  3.01s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  39%|███▉      | 903/2325 [00:00<00:00, 9023.08it/s][A
Reading slide.:  78%|███████▊  | 1806/2325 [00:00<00:00, 8169.94it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 8182.18it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:45<15:59,  2.20s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 498/12813 [00:00<00:02, 4976.52it/s][A
Reading slide.:   8%|▊         | 996/12813 [00:00<00:02, 4899.44it/s][A
Reading slide.:  12%|█▏        | 1487/12813 [00:00<00:02, 4826.18it/s][A
Reading slide.:  15%|█▌        | 1970/12813 [00:00<00:02, 4720.93it/s][A
Reading slide.:  19%|█▉        | 2443/12813 [00:00<00:02, 4602.10it/s][A
Reading slide.:  23%|██▎       | 2904/12813 [00:00<00:02, 4477.63it/s][A
Reading slide.:  26%|██▌       | 3353/12813 [00:00<00:02, 4377.56it/s][A
Reading slide.:  30%|██▉       | 3792/12813 [00:00<00:02, 4268.39it/s][A
Reading slide.:  33%|███▎      | 4220/12813 [00:00<00:02, 4172.15it/s][A
Reading slide.:  36%|███▌      | 4638/12813 [00:01<00:01, 4090.90it/s][A
Reading slide.:  39%|███▉      | 5048/12813 [00:01<00:01, 3992.90it/s][A
Reading slide.:  43%|████▎     | 5448/12813 [00:01<00:01, 3895.37it/s][A
Reading slide.:  46%|████▌     | 5838/12813 [00:01<00:01, 3824.51it/s][A
Reading slide.:  49%|████▊     | 6221/12813 [00:01<00:01, 3741.53it/s][A
Reading slide.:  51%|█████▏    | 6596/12813 [00:01<00:01, 3650.74it/s][A
Reading slide.:  54%|█████▍    | 6962/12813 [00:01<00:01, 3587.72it/s][A
Reading slide.:  57%|█████▋    | 7321/12813 [00:01<00:01, 3532.98it/s][A
Reading slide.:  60%|█████▉    | 7675/12813 [00:01<00:01, 3449.25it/s][A
Reading slide.:  63%|██████▎   | 8020/12813 [00:02<00:01, 3366.36it/s][A
Reading slide.:  65%|██████▌   | 8357/12813 [00:02<00:01, 3325.83it/s][A
Reading slide.:  68%|██████▊   | 8690/12813 [00:02<00:01, 3278.82it/s][A
Reading slide.:  70%|███████   | 9018/12813 [00:02<00:01, 3230.20it/s][A
Reading slide.:  73%|███████▎  | 9341/12813 [00:02<00:01, 3171.46it/s][A
Reading slide.:  75%|███████▌  | 9659/12813 [00:02<00:01, 3130.66it/s][A
Reading slide.:  78%|███████▊  | 9973/12813 [00:02<00:00, 3089.42it/s][A
Reading slide.:  80%|████████  | 10282/12813 [00:02<00:00, 3046.20it/s][A
Reading slide.:  83%|████████▎ | 10587/12813 [00:02<00:00, 3009.85it/s][A
Reading slide.:  85%|████████▍ | 10888/12813 [00:02<00:00, 2962.40it/s][A
Reading slide.:  87%|████████▋ | 11185/12813 [00:03<00:00, 2944.82it/s][A
Reading slide.:  90%|████████▉ | 11480/12813 [00:03<00:00, 2905.40it/s][A
Reading slide.:  92%|█████████▏| 11771/12813 [00:03<00:00, 2867.70it/s][A
Reading slide.:  94%|█████████▍| 12058/12813 [00:03<00:00, 2826.16it/s][A
Reading slide.:  96%|█████████▋| 12341/12813 [00:03<00:00, 2785.90it/s][A
Reading slide.:  98%|█████████▊| 12620/12813 [00:03<00:00, 2771.68it/s][AReading slide.: 100%|██████████| 12813/12813 [00:03<00:00, 3486.01it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:49<19:44,  2.73s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 371/21538 [00:00<00:05, 3700.55it/s][A
Reading slide.:   3%|▎         | 742/21538 [00:00<00:05, 3673.61it/s][A
Reading slide.:   5%|▌         | 1110/21538 [00:00<00:05, 3648.61it/s][A
Reading slide.:   7%|▋         | 1475/21538 [00:00<00:05, 3571.90it/s][A
Reading slide.:   9%|▊         | 1833/21538 [00:00<00:05, 3543.16it/s][A
Reading slide.:  10%|█         | 2188/21538 [00:00<00:05, 3507.74it/s][A
Reading slide.:  12%|█▏        | 2539/21538 [00:00<00:05, 3468.90it/s][A
Reading slide.:  13%|█▎        | 2886/21538 [00:00<00:05, 3384.17it/s][A
Reading slide.:  15%|█▍        | 3225/21538 [00:00<00:05, 3326.49it/s][A
Reading slide.:  17%|█▋        | 3558/21538 [00:01<00:05, 3280.17it/s][A
Reading slide.:  18%|█▊        | 3887/21538 [00:01<00:05, 3241.80it/s][A
Reading slide.:  20%|█▉        | 4212/21538 [00:01<00:05, 3207.93it/s][A
Reading slide.:  21%|██        | 4533/21538 [00:01<00:05, 3166.61it/s][A
Reading slide.:  23%|██▎       | 4850/21538 [00:01<00:05, 3129.27it/s][A
Reading slide.:  24%|██▍       | 5163/21538 [00:01<00:05, 3092.41it/s][A
Reading slide.:  25%|██▌       | 5473/21538 [00:01<00:05, 3058.06it/s][A
Reading slide.:  27%|██▋       | 5779/21538 [00:01<00:05, 3024.40it/s][A
Reading slide.:  28%|██▊       | 6082/21538 [00:01<00:05, 2989.28it/s][A
Reading slide.:  30%|██▉       | 6381/21538 [00:01<00:05, 2974.15it/s][A
Reading slide.:  31%|███       | 6679/21538 [00:02<00:05, 2936.89it/s][A
Reading slide.:  32%|███▏      | 6973/21538 [00:02<00:05, 2884.77it/s][A
Reading slide.:  34%|███▎      | 7262/21538 [00:02<00:05, 2853.71it/s][A
Reading slide.:  35%|███▌      | 7548/21538 [00:02<00:04, 2825.33it/s][A
Reading slide.:  36%|███▋      | 7831/21538 [00:02<00:04, 2815.61it/s][A
Reading slide.:  38%|███▊      | 8113/21538 [00:02<00:04, 2787.97it/s][A
Reading slide.:  39%|███▉      | 8392/21538 [00:02<00:04, 2756.91it/s][A
Reading slide.:  40%|████      | 8668/21538 [00:02<00:04, 2731.61it/s][A
Reading slide.:  42%|████▏     | 8942/21538 [00:02<00:04, 2719.16it/s][A
Reading slide.:  43%|████▎     | 9214/21538 [00:03<00:04, 2690.38it/s][A
Reading slide.:  44%|████▍     | 9484/21538 [00:03<00:04, 2664.44it/s][A
Reading slide.:  45%|████▌     | 9751/21538 [00:03<00:04, 2648.76it/s][A
Reading slide.:  47%|████▋     | 10016/21538 [00:03<00:04, 2623.71it/s][A
Reading slide.:  48%|████▊     | 10279/21538 [00:03<00:04, 2599.50it/s][A
Reading slide.:  49%|████▉     | 10539/21538 [00:03<00:04, 2591.91it/s][A
Reading slide.:  50%|█████     | 10799/21538 [00:03<00:04, 2565.46it/s][A
Reading slide.:  51%|█████▏    | 11056/21538 [00:03<00:04, 2547.59it/s][A
Reading slide.:  53%|█████▎    | 11311/21538 [00:03<00:04, 2532.67it/s][A
Reading slide.:  54%|█████▎    | 11565/21538 [00:03<00:03, 2507.15it/s][A
Reading slide.:  55%|█████▍    | 11816/21538 [00:04<00:03, 2492.46it/s][A
Reading slide.:  56%|█████▌    | 12066/21538 [00:04<00:03, 2466.27it/s][A
Reading slide.:  57%|█████▋    | 12313/21538 [00:04<00:03, 2458.81it/s][A
Reading slide.:  58%|█████▊    | 12559/21538 [00:04<00:03, 2433.20it/s][A
Reading slide.:  59%|█████▉    | 12803/21538 [00:04<00:03, 2412.00it/s][A
Reading slide.:  61%|██████    | 13045/21538 [00:04<00:03, 2406.52it/s][A
Reading slide.:  62%|██████▏   | 13286/21538 [00:04<00:03, 2382.74it/s][A
Reading slide.:  63%|██████▎   | 13525/21538 [00:04<00:03, 2372.97it/s][A
Reading slide.:  64%|██████▍   | 13763/21538 [00:04<00:03, 2340.89it/s][A
Reading slide.:  65%|██████▍   | 13998/21538 [00:04<00:03, 2329.43it/s][A
Reading slide.:  66%|██████▌   | 14231/21538 [00:05<00:03, 2317.99it/s][A
Reading slide.:  67%|██████▋   | 14463/21538 [00:05<00:03, 2293.61it/s][A
Reading slide.:  68%|██████▊   | 14693/21538 [00:05<00:02, 2290.32it/s][A
Reading slide.:  69%|██████▉   | 14923/21538 [00:05<00:02, 2282.45it/s][A
Reading slide.:  70%|███████   | 15152/21538 [00:05<00:02, 2277.31it/s][A
Reading slide.:  71%|███████▏  | 15380/21538 [00:05<00:02, 2270.83it/s][A
Reading slide.:  72%|███████▏  | 15608/21538 [00:05<00:02, 2266.69it/s][A
Reading slide.:  74%|███████▎  | 15835/21538 [00:05<00:02, 2259.09it/s][A
Reading slide.:  75%|███████▍  | 16061/21538 [00:05<00:02, 2230.66it/s][A
Reading slide.:  76%|███████▌  | 16285/21538 [00:05<00:02, 2213.81it/s][A
Reading slide.:  77%|███████▋  | 16507/21538 [00:06<00:02, 2187.24it/s][A
Reading slide.:  78%|███████▊  | 16726/21538 [00:06<00:02, 2168.78it/s][A
Reading slide.:  79%|███████▊  | 16943/21538 [00:06<00:02, 2160.10it/s][A
Reading slide.:  80%|███████▉  | 17160/21538 [00:06<00:02, 2139.50it/s][A
Reading slide.:  81%|████████  | 17374/21538 [00:06<00:01, 2120.08it/s][A
Reading slide.:  82%|████████▏ | 17587/21538 [00:06<00:01, 2113.45it/s][A
Reading slide.:  83%|████████▎ | 17799/21538 [00:06<00:01, 2102.11it/s][A
Reading slide.:  84%|████████▎ | 18010/21538 [00:06<00:01, 2098.73it/s][A
