TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  71%|███████   | 9391/13208 [00:03<00:01, 2519.59it/s][A
Reading slide.:  73%|███████▎  | 9644/13208 [00:03<00:01, 2487.07it/s][A
Reading slide.:  75%|███████▍  | 9894/13208 [00:03<00:01, 2489.16it/s][A
Reading slide.:  77%|███████▋  | 10143/13208 [00:03<00:01, 2449.90it/s][A
Reading slide.:  79%|███████▊  | 10389/13208 [00:03<00:01, 2443.61it/s][A
Reading slide.:  81%|████████  | 10634/13208 [00:03<00:01, 2407.01it/s][A
Reading slide.:  82%|████████▏ | 10875/13208 [00:03<00:00, 2403.03it/s][A
Reading slide.:  84%|████████▍ | 11116/13208 [00:03<00:00, 2363.19it/s][A
Reading slide.:  86%|████████▌ | 11353/13208 [00:04<00:00, 2350.78it/s][A
Reading slide.:  88%|████████▊ | 11589/13208 [00:04<00:00, 2309.47it/s][A
Reading slide.:  89%|████████▉ | 11821/13208 [00:04<00:00, 2305.68it/s][A
Reading slide.:  91%|█████████ | 12052/13208 [00:04<00:00, 2273.64it/s][A
Reading slide.:  93%|█████████▎| 12280/13208 [00:04<00:00, 2265.67it/s][A
Reading slide.:  95%|█████████▍| 12507/13208 [00:04<00:00, 2230.33it/s][A
Reading slide.:  96%|█████████▋| 12731/13208 [00:04<00:00, 2226.81it/s][A
Reading slide.:  98%|█████████▊| 12954/13208 [00:04<00:00, 2215.68it/s][A
Reading slide.: 100%|█████████▉| 13176/13208 [00:04<00:00, 2180.73it/s][AReading slide.: 100%|██████████| 13208/13208 [00:04<00:00, 2698.99it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 9/450 [00:34<25:29,  3.47s/it]
Reading slide.:   0%|          | 0/4205 [00:00<?, ?it/s][A
Reading slide.:  15%|█▌        | 641/4205 [00:00<00:00, 6272.34it/s][A
Reading slide.:  30%|███       | 1269/4205 [00:00<00:00, 6182.96it/s][A
Reading slide.:  45%|████▍     | 1888/4205 [00:00<00:00, 5911.37it/s][A
Reading slide.:  59%|█████▉    | 2481/4205 [00:00<00:00, 5644.37it/s][A
Reading slide.:  72%|███████▏  | 3048/4205 [00:00<00:00, 5357.43it/s][A
Reading slide.:  85%|████████▌ | 3586/4205 [00:00<00:00, 5138.23it/s][A
Reading slide.:  98%|█████████▊| 4102/4205 [00:00<00:00, 4951.36it/s][AReading slide.: 100%|██████████| 4205/4205 [00:00<00:00, 5282.93it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 10/450 [00:35<19:33,  2.67s/it]
Reading slide.:   0%|          | 0/1722 [00:00<?, ?it/s][A
Reading slide.:  50%|█████     | 867/1722 [00:00<00:00, 8666.35it/s][AReading slide.: 100%|██████████| 1722/1722 [00:00<00:00, 8187.19it/s]
Creating temporary h5py file for faster data access.:   2%|▏         | 11/450 [00:36<14:05,  1.93s/it]
Reading slide.:   0%|          | 0/17804 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 321/17804 [00:00<00:05, 3180.08it/s][A
Reading slide.:   4%|▎         | 640/17804 [00:00<00:05, 3139.12it/s][A
Reading slide.:   5%|▌         | 954/17804 [00:00<00:05, 3128.92it/s][A
Reading slide.:   7%|▋         | 1267/17804 [00:00<00:05, 3082.49it/s][A
Reading slide.:   9%|▉         | 1576/17804 [00:00<00:05, 3062.09it/s][A
Reading slide.:  11%|█         | 1883/17804 [00:00<00:05, 3026.28it/s][A
Reading slide.:  12%|█▏        | 2186/17804 [00:00<00:05, 2992.54it/s][A
Reading slide.:  14%|█▍        | 2486/17804 [00:00<00:05, 2955.97it/s][A
Reading slide.:  16%|█▌        | 2782/17804 [00:00<00:05, 2922.18it/s][A
Reading slide.:  17%|█▋        | 3075/17804 [00:01<00:05, 2892.19it/s][A
Reading slide.:  19%|█▉        | 3365/17804 [00:01<00:05, 2860.42it/s][A
Reading slide.:  21%|██        | 3652/17804 [00:01<00:04, 2838.56it/s][A
Reading slide.:  22%|██▏       | 3936/17804 [00:01<00:04, 2805.29it/s][A
Reading slide.:  24%|██▎       | 4217/17804 [00:01<00:04, 2770.12it/s][A
Reading slide.:  25%|██▌       | 4495/17804 [00:01<00:04, 2741.44it/s][A
Reading slide.:  27%|██▋       | 4770/17804 [00:01<00:04, 2723.41it/s][A
Reading slide.:  28%|██▊       | 5043/17804 [00:01<00:04, 2689.76it/s][A
Reading slide.:  30%|██▉       | 5312/17804 [00:01<00:04, 2662.58it/s][A
Reading slide.:  31%|███▏      | 5579/17804 [00:01<00:04, 2641.76it/s][A
Reading slide.:  33%|███▎      | 5844/17804 [00:02<00:04, 2604.97it/s][A
Reading slide.:  34%|███▍      | 6105/17804 [00:02<00:04, 2571.26it/s][A
Reading slide.:  36%|███▌      | 6363/17804 [00:02<00:04, 2557.37it/s][A
Reading slide.:  37%|███▋      | 6619/17804 [00:02<00:04, 2529.48it/s][A
Reading slide.:  39%|███▊      | 6872/17804 [00:02<00:04, 2512.38it/s][A
Reading slide.:  40%|████      | 7124/17804 [00:02<00:04, 2481.91it/s][A
Reading slide.:  41%|████▏     | 7373/17804 [00:02<00:04, 2456.47it/s][A
Reading slide.:  43%|████▎     | 7619/17804 [00:02<00:04, 2445.97it/s][A
Reading slide.:  44%|████▍     | 7864/17804 [00:02<00:04, 2415.90it/s][A
Reading slide.:  46%|████▌     | 8106/17804 [00:02<00:04, 2400.04it/s][A
Reading slide.:  47%|████▋     | 8347/17804 [00:03<00:03, 2375.23it/s][A
Reading slide.:  48%|████▊     | 8585/17804 [00:03<00:03, 2363.67it/s][A
Reading slide.:  50%|████▉     | 8822/17804 [00:03<00:03, 2340.92it/s][A
Reading slide.:  51%|█████     | 9057/17804 [00:03<00:03, 2324.76it/s][A
Reading slide.:  52%|█████▏    | 9290/17804 [00:03<00:03, 2300.24it/s][A
Reading slide.:  53%|█████▎    | 9521/17804 [00:03<00:03, 2287.08it/s][A
Reading slide.:  55%|█████▍    | 9750/17804 [00:03<00:03, 2266.53it/s][A
Reading slide.:  56%|█████▌    | 9977/17804 [00:03<00:03, 2243.24it/s][A
Reading slide.:  57%|█████▋    | 10202/17804 [00:03<00:03, 2223.34it/s][A
Reading slide.:  59%|█████▊    | 10425/17804 [00:04<00:03, 2195.19it/s][A
Reading slide.:  60%|█████▉    | 10645/17804 [00:04<00:03, 2182.73it/s][A
Reading slide.:  61%|██████    | 10864/17804 [00:04<00:03, 2169.47it/s][A
Reading slide.:  62%|██████▏   | 11081/17804 [00:04<00:03, 2146.49it/s][A
Reading slide.:  63%|██████▎   | 11296/17804 [00:04<00:03, 2135.50it/s][A
Reading slide.:  65%|██████▍   | 11510/17804 [00:04<00:02, 2120.90it/s][A
Reading slide.:  66%|██████▌   | 11723/17804 [00:04<00:02, 2099.64it/s][A
Reading slide.:  67%|██████▋   | 11933/17804 [00:04<00:02, 2090.12it/s][A
Reading slide.:  68%|██████▊   | 12143/17804 [00:04<00:02, 2078.82it/s][A
Reading slide.:  69%|██████▉   | 12351/17804 [00:04<00:02, 2073.79it/s][A
Reading slide.:  71%|███████   | 12559/17804 [00:05<00:02, 2072.83it/s][A
Reading slide.:  72%|███████▏  | 12767/17804 [00:05<00:02, 2068.01it/s][A
Reading slide.:  73%|███████▎  | 12974/17804 [00:05<00:02, 2051.36it/s][A
Reading slide.:  74%|███████▍  | 13180/17804 [00:05<00:02, 2041.02it/s][A
Reading slide.:  75%|███████▌  | 13385/17804 [00:05<00:02, 2038.64it/s][A
Reading slide.:  76%|███████▋  | 13589/17804 [00:05<00:02, 2029.74it/s][A
Reading slide.:  77%|███████▋  | 13792/17804 [00:05<00:01, 2014.14it/s][A
Reading slide.:  79%|███████▊  | 13994/17804 [00:05<00:01, 2005.11it/s][A
Reading slide.:  80%|███████▉  | 14195/17804 [00:05<00:01, 1978.50it/s][A
Reading slide.:  81%|████████  | 14394/17804 [00:05<00:01, 1980.85it/s][A
Reading slide.:  82%|████████▏ | 14593/17804 [00:06<00:01, 1969.45it/s][A
Reading slide.:  83%|████████▎ | 14790/17804 [00:06<00:01, 1954.90it/s][A
Reading slide.:  84%|████████▍ | 14986/17804 [00:06<00:01, 1938.68it/s][A
Reading slide.:  85%|████████▌ | 15180/17804 [00:06<00:01, 1924.53it/s][A
Reading slide.:  86%|████████▋ | 15373/17804 [00:06<00:01, 1911.46it/s][A
Reading slide.:  87%|████████▋ | 15565/17804 [00:06<00:01, 1904.87it/s][A
Reading slide.:  88%|████████▊ | 15756/17804 [00:06<00:01, 1900.00it/s][A
Reading slide.:  90%|████████▉ | 15947/17804 [00:06<00:00, 1892.62it/s][A
Reading slide.:  91%|█████████ | 16137/17804 [00:06<00:00, 1878.71it/s][A
Reading slide.:  92%|█████████▏| 16325/17804 [00:06<00:00, 1861.89it/s][A
Reading slide.:  93%|█████████▎| 16512/17804 [00:07<00:00, 1855.69it/s][A
Reading slide.:  94%|█████████▍| 16698/17804 [00:07<00:00, 1848.19it/s][A
Reading slide.:  95%|█████████▍| 16883/17804 [00:07<00:00, 1839.12it/s][A
Reading slide.:  96%|█████████▌| 17067/17804 [00:07<00:00, 1831.05it/s][A
Reading slide.:  97%|█████████▋| 17251/17804 [00:07<00:00, 1825.85it/s][A
Reading slide.:  98%|█████████▊| 17434/17804 [00:07<00:00, 1813.43it/s][A
Reading slide.:  99%|█████████▉| 17616/17804 [00:07<00:00, 1799.48it/s][A
Reading slide.: 100%|█████████▉| 17796/17804 [00:07<00:00, 1793.89it/s][AReading slide.: 100%|██████████| 17804/17804 [00:07<00:00, 2278.11it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:44<28:04,  3.85s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 425/10906 [00:00<00:02, 4245.67it/s][A
Reading slide.:   8%|▊         | 850/10906 [00:00<00:02, 4148.37it/s][A
Reading slide.:  12%|█▏        | 1265/10906 [00:00<00:02, 4088.30it/s][A
Reading slide.:  15%|█▌        | 1674/10906 [00:00<00:02, 4001.36it/s][A
Reading slide.:  19%|█▉        | 2075/10906 [00:00<00:02, 3935.67it/s][A
Reading slide.:  23%|██▎       | 2469/10906 [00:00<00:02, 3832.72it/s][A
Reading slide.:  26%|██▌       | 2853/10906 [00:00<00:02, 3762.40it/s][A
Reading slide.:  30%|██▉       | 3230/10906 [00:00<00:02, 3679.93it/s][A
Reading slide.:  33%|███▎      | 3599/10906 [00:00<00:02, 3619.86it/s][A
Reading slide.:  36%|███▋      | 3962/10906 [00:01<00:01, 3542.61it/s][A
Reading slide.:  40%|███▉      | 4317/10906 [00:01<00:01, 3482.90it/s][A
Reading slide.:  43%|████▎     | 4666/10906 [00:01<00:01, 3407.69it/s][A
Reading slide.:  46%|████▌     | 5007/10906 [00:01<00:01, 3344.38it/s][A
Reading slide.:  49%|████▉     | 5342/10906 [00:01<00:01, 3278.00it/s][A
Reading slide.:  52%|█████▏    | 5670/10906 [00:01<00:01, 3220.96it/s][A
Reading slide.:  55%|█████▍    | 5993/10906 [00:01<00:01, 3175.54it/s][A
Reading slide.:  58%|█████▊    | 6311/10906 [00:01<00:01, 3126.40it/s][A
Reading slide.:  61%|██████    | 6624/10906 [00:01<00:01, 3067.30it/s][A
Reading slide.:  64%|██████▎   | 6931/10906 [00:02<00:01, 3011.73it/s][A
Reading slide.:  66%|██████▋   | 7233/10906 [00:02<00:01, 2953.44it/s][A
Reading slide.:  69%|██████▉   | 7529/10906 [00:02<00:01, 2901.97it/s][A
Reading slide.:  72%|███████▏  | 7820/10906 [00:02<00:01, 2861.89it/s][A
Reading slide.:  74%|███████▍  | 8107/10906 [00:02<00:00, 2814.68it/s][A
Reading slide.:  77%|███████▋  | 8389/10906 [00:02<00:00, 2777.81it/s][A
Reading slide.:  79%|███████▉  | 8667/10906 [00:02<00:00, 2747.17it/s][A
Reading slide.:  82%|████████▏ | 8942/10906 [00:02<00:00, 2723.05it/s][A
Reading slide.:  84%|████████▍ | 9215/10906 [00:02<00:00, 2687.22it/s][A
Reading slide.:  87%|████████▋ | 9484/10906 [00:02<00:00, 2663.26it/s][A
Reading slide.:  89%|████████▉ | 9751/10906 [00:03<00:00, 2654.67it/s][A
Reading slide.:  92%|█████████▏| 10017/10906 [00:03<00:00, 2629.02it/s][A
Reading slide.:  94%|█████████▍| 10280/10906 [00:03<00:00, 2588.98it/s][A
Reading slide.:  97%|█████████▋| 10539/10906 [00:03<00:00, 2573.80it/s][A
Reading slide.:  99%|█████████▉| 10797/10906 [00:03<00:00, 2543.36it/s][AReading slide.: 100%|██████████| 10906/10906 [00:03<00:00, 3099.76it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:47<27:40,  3.80s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 433/10657 [00:00<00:02, 4320.70it/s][A
Reading slide.:   8%|▊         | 866/10657 [00:00<00:02, 4235.83it/s][A
Reading slide.:  12%|█▏        | 1290/10657 [00:00<00:02, 4135.64it/s][A
Reading slide.:  16%|█▌        | 1704/10657 [00:00<00:02, 4084.35it/s][A
Reading slide.:  20%|█▉        | 2113/10657 [00:00<00:02, 3967.39it/s][A
Reading slide.:  24%|██▎       | 2511/10657 [00:00<00:02, 3874.55it/s][A
Reading slide.:  27%|██▋       | 2899/10657 [00:00<00:02, 3781.72it/s][A
Reading slide.:  31%|███       | 3278/10657 [00:00<00:01, 3720.37it/s][A
Reading slide.:  34%|███▍      | 3651/10657 [00:00<00:01, 3661.00it/s][A
Reading slide.:  38%|███▊      | 4018/10657 [00:01<00:01, 3580.38it/s][A
Reading slide.:  41%|████      | 4377/10657 [00:01<00:01, 3525.37it/s][A
Reading slide.:  44%|████▍     | 4730/10657 [00:01<00:01, 3463.45it/s][A
Reading slide.:  48%|████▊     | 5077/10657 [00:01<00:01, 3403.54it/s][A
Reading slide.:  51%|█████     | 5418/10657 [00:01<00:01, 3344.10it/s][A
Reading slide.:  54%|█████▍    | 5753/10657 [00:01<00:01, 3282.64it/s][A
Reading slide.:  57%|█████▋    | 6082/10657 [00:01<00:01, 3216.67it/s][A
Reading slide.:  60%|██████    | 6404/10657 [00:01<00:01, 3158.24it/s][A
Reading slide.:  63%|██████▎   | 6720/10657 [00:01<00:01, 3131.46it/s][A
Reading slide.:  66%|██████▌   | 7034/10657 [00:02<00:01, 3079.14it/s][A
Reading slide.:  69%|██████▉   | 7342/10657 [00:02<00:01, 3020.94it/s][A
Reading slide.:  72%|███████▏  | 7645/10657 [00:02<00:01, 2979.38it/s][A
Reading slide.:  75%|███████▍  | 7943/10657 [00:02<00:00, 2938.72it/s][A
Reading slide.:  77%|███████▋  | 8237/10657 [00:02<00:00, 2905.24it/s][A
Reading slide.:  80%|████████  | 8528/10657 [00:02<00:00, 2864.16it/s][A
Reading slide.:  83%|████████▎ | 8815/10657 [00:02<00:00, 2826.20it/s][A
Reading slide.:  85%|████████▌ | 9098/10657 [00:02<00:00, 2805.55it/s][A
Reading slide.:  88%|████████▊ | 9379/10657 [00:02<00:00, 2768.82it/s][A
Reading slide.:  91%|█████████ | 9656/10657 [00:02<00:00, 2734.64it/s][A
Reading slide.:  93%|█████████▎| 9930/10657 [00:03<00:00, 2699.19it/s][A
Reading slide.:  96%|█████████▌| 10200/10657 [00:03<00:00, 2677.23it/s][A
Reading slide.:  98%|█████████▊| 10468/10657 [00:03<00:00, 2641.70it/s][AReading slide.: 100%|██████████| 10657/10657 [00:03<00:00, 3191.10it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:51<26:58,  3.71s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  34%|███▍      | 801/2325 [00:00<00:00, 7942.39it/s][A
Reading slide.:  69%|██████▊   | 1596/2325 [00:00<00:00, 7582.76it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 7291.39it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:51<19:36,  2.70s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 384/12813 [00:00<00:03, 3831.48it/s][A
Reading slide.:   6%|▌         | 768/12813 [00:00<00:03, 3778.81it/s][A
Reading slide.:   9%|▉         | 1146/12813 [00:00<00:03, 3692.49it/s][A
Reading slide.:  12%|█▏        | 1516/12813 [00:00<00:03, 3644.91it/s][A
Reading slide.:  15%|█▍        | 1881/12813 [00:00<00:03, 3596.63it/s][A
Reading slide.:  17%|█▋        | 2241/12813 [00:00<00:03, 3522.37it/s][A
Reading slide.:  20%|██        | 2594/12813 [00:00<00:02, 3472.97it/s][A
Reading slide.:  23%|██▎       | 2942/12813 [00:00<00:02, 3419.36it/s][A
Reading slide.:  26%|██▌       | 3285/12813 [00:00<00:02, 3370.41it/s][A
Reading slide.:  28%|██▊       | 3623/12813 [00:01<00:02, 3321.62it/s][A
