TCGA embedding_based attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  64%|██████▍   | 11402/17804 [00:07<00:02, 2587.74it/s][A
Reading slide.:  66%|██████▌   | 11672/17804 [00:07<00:02, 2608.48it/s][A
Reading slide.:  67%|██████▋   | 11941/17804 [00:07<00:02, 2606.21it/s][A
Reading slide.:  69%|██████▊   | 12207/17804 [00:08<00:02, 2596.35it/s][A
Reading slide.:  70%|███████   | 12471/17804 [00:08<00:02, 2601.02it/s][A
Reading slide.:  72%|███████▏  | 12734/17804 [00:08<00:01, 2584.70it/s][A
Reading slide.:  73%|███████▎  | 12995/17804 [00:08<00:01, 2546.48it/s][A
Reading slide.:  74%|███████▍  | 13251/17804 [00:08<00:01, 2544.03it/s][A
Reading slide.:  76%|███████▌  | 13507/17804 [00:08<00:01, 2524.96it/s][A
Reading slide.:  77%|███████▋  | 13761/17804 [00:08<00:01, 2509.96it/s][A
Reading slide.:  79%|███████▊  | 14013/17804 [00:08<00:01, 2505.81it/s][A
Reading slide.:  80%|████████  | 14264/17804 [00:08<00:01, 2485.63it/s][A
Reading slide.:  82%|████████▏ | 14513/17804 [00:09<00:01, 2476.61it/s][A
Reading slide.:  83%|████████▎ | 14761/17804 [00:09<00:01, 2452.25it/s][A
Reading slide.:  84%|████████▍ | 15007/17804 [00:09<00:01, 2441.80it/s][A
Reading slide.:  86%|████████▌ | 15252/17804 [00:09<00:01, 2422.53it/s][A
Reading slide.:  87%|████████▋ | 15495/17804 [00:09<00:00, 2405.85it/s][A
Reading slide.:  88%|████████▊ | 15736/17804 [00:09<00:00, 2383.47it/s][A
Reading slide.:  90%|████████▉ | 15975/17804 [00:09<00:00, 2374.52it/s][A
Reading slide.:  91%|█████████ | 16213/17804 [00:09<00:00, 2350.95it/s][A
Reading slide.:  92%|█████████▏| 16449/17804 [00:09<00:00, 2339.32it/s][A
Reading slide.:  94%|█████████▎| 16683/17804 [00:09<00:00, 2316.75it/s][A
Reading slide.:  95%|█████████▌| 16915/17804 [00:10<00:00, 2307.35it/s][A
Reading slide.:  96%|█████████▋| 17146/17804 [00:10<00:00, 2288.01it/s][A
Reading slide.:  98%|█████████▊| 17375/17804 [00:10<00:00, 2278.27it/s][A
Reading slide.:  99%|█████████▉| 17603/17804 [00:10<00:00, 2245.55it/s][AReading slide.: 100%|██████████| 17804/17804 [00:10<00:00, 1703.26it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:39<31:34,  4.33s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 559/10906 [00:00<00:01, 5585.82it/s][A
Reading slide.:  10%|█         | 1118/10906 [00:00<00:01, 5412.76it/s][A
Reading slide.:  15%|█▌        | 1660/10906 [00:00<00:01, 5217.29it/s][A
Reading slide.:  20%|██        | 2183/10906 [00:00<00:01, 5085.86it/s][A
Reading slide.:  25%|██▍       | 2693/10906 [00:00<00:01, 4946.82it/s][A
Reading slide.:  29%|██▉       | 3189/10906 [00:00<00:01, 4803.14it/s][A
Reading slide.:  34%|███▎      | 3670/10906 [00:00<00:01, 4642.37it/s][A
Reading slide.:  38%|███▊      | 4135/10906 [00:00<00:01, 4516.34it/s][A
Reading slide.:  42%|████▏     | 4588/10906 [00:00<00:01, 4403.03it/s][A
Reading slide.:  46%|████▌     | 5029/10906 [00:01<00:01, 4277.88it/s][A
Reading slide.:  50%|█████     | 5458/10906 [00:01<00:01, 4137.13it/s][A
Reading slide.:  54%|█████▍    | 5873/10906 [00:01<00:01, 4039.27it/s][A
Reading slide.:  58%|█████▊    | 6278/10906 [00:01<00:01, 3921.91it/s][A
Reading slide.:  61%|██████    | 6671/10906 [00:01<00:01, 3843.14it/s][A
Reading slide.:  65%|██████▍   | 7056/10906 [00:01<00:01, 3739.99it/s][A
Reading slide.:  68%|██████▊   | 7431/10906 [00:01<00:00, 3661.98it/s][A
Reading slide.:  72%|███████▏  | 7798/10906 [00:01<00:00, 3600.55it/s][A
Reading slide.:  75%|███████▍  | 8158/10906 [00:01<00:00, 3512.65it/s][A
Reading slide.:  78%|███████▊  | 8510/10906 [00:02<00:00, 3367.09it/s][A
Reading slide.:  81%|████████  | 8848/10906 [00:02<00:00, 3342.42it/s][A
Reading slide.:  84%|████████▍ | 9183/10906 [00:02<00:00, 3312.18it/s][A
Reading slide.:  87%|████████▋ | 9515/10906 [00:02<00:00, 3273.94it/s][A
Reading slide.:  90%|█████████ | 9843/10906 [00:02<00:00, 3232.74it/s][A
Reading slide.:  93%|█████████▎| 10167/10906 [00:02<00:00, 3183.64it/s][A
Reading slide.:  96%|█████████▌| 10486/10906 [00:02<00:00, 3147.36it/s][A
Reading slide.:  99%|█████████▉| 10801/10906 [00:02<00:00, 3112.58it/s][AReading slide.: 100%|██████████| 10906/10906 [00:02<00:00, 3849.70it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:42<28:33,  3.92s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▌         | 559/10657 [00:00<00:01, 5582.67it/s][A
Reading slide.:  10%|█         | 1118/10657 [00:00<00:01, 5449.61it/s][A
Reading slide.:  16%|█▌        | 1664/10657 [00:00<00:01, 5284.50it/s][A
Reading slide.:  21%|██        | 2193/10657 [00:00<00:01, 5113.46it/s][A
Reading slide.:  25%|██▌       | 2706/10657 [00:00<00:01, 4951.87it/s][A
Reading slide.:  30%|███       | 3202/10657 [00:00<00:01, 4801.91it/s][A
Reading slide.:  35%|███▍      | 3683/10657 [00:00<00:01, 4668.48it/s][A
Reading slide.:  39%|███▉      | 4151/10657 [00:00<00:01, 4578.75it/s][A
Reading slide.:  43%|████▎     | 4610/10657 [00:00<00:01, 4436.57it/s][A
Reading slide.:  47%|████▋     | 5055/10657 [00:01<00:01, 4322.29it/s][A
Reading slide.:  51%|█████▏    | 5488/10657 [00:01<00:01, 4137.37it/s][A
Reading slide.:  55%|█████▌    | 5903/10657 [00:01<00:01, 4074.22it/s][A
Reading slide.:  59%|█████▉    | 6311/10657 [00:01<00:01, 3968.73it/s][A
Reading slide.:  63%|██████▎   | 6709/10657 [00:01<00:01, 3902.16it/s][A
Reading slide.:  67%|██████▋   | 7100/10657 [00:01<00:00, 3831.16it/s][A
Reading slide.:  70%|███████   | 7484/10657 [00:01<00:00, 3776.86it/s][A
Reading slide.:  74%|███████▍  | 7862/10657 [00:01<00:00, 3674.54it/s][A
Reading slide.:  77%|███████▋  | 8230/10657 [00:01<00:00, 3603.47it/s][A
Reading slide.:  81%|████████  | 8591/10657 [00:02<00:00, 3549.51it/s][A
Reading slide.:  84%|████████▍ | 8946/10657 [00:02<00:00, 3493.70it/s][A
Reading slide.:  87%|████████▋ | 9296/10657 [00:02<00:00, 3400.17it/s][A
Reading slide.:  90%|█████████ | 9637/10657 [00:02<00:00, 3347.27it/s][A
Reading slide.:  94%|█████████▎| 9972/10657 [00:02<00:00, 3315.58it/s][A
Reading slide.:  97%|█████████▋| 10304/10657 [00:02<00:00, 3278.57it/s][A
Reading slide.: 100%|█████████▉| 10632/10657 [00:02<00:00, 3243.16it/s][AReading slide.: 100%|██████████| 10657/10657 [00:02<00:00, 3961.87it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:45<26:07,  3.60s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  41%|████      | 945/2325 [00:00<00:00, 9435.93it/s][A
Reading slide.:  81%|████████  | 1889/2325 [00:00<00:00, 8943.61it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 8807.70it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:46<18:53,  2.60s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 493/12813 [00:00<00:02, 4922.01it/s][A
Reading slide.:   8%|▊         | 986/12813 [00:00<00:02, 4897.57it/s][A
Reading slide.:  12%|█▏        | 1476/12813 [00:00<00:02, 4837.85it/s][A
Reading slide.:  15%|█▌        | 1960/12813 [00:00<00:02, 4739.39it/s][A
Reading slide.:  19%|█▉        | 2435/12813 [00:00<00:02, 4628.06it/s][A
Reading slide.:  23%|██▎       | 2899/12813 [00:00<00:02, 4517.17it/s][A
Reading slide.:  26%|██▌       | 3352/12813 [00:00<00:02, 4431.82it/s][A
Reading slide.:  30%|██▉       | 3796/12813 [00:00<00:02, 4317.86it/s][A
Reading slide.:  33%|███▎      | 4229/12813 [00:00<00:02, 4192.75it/s][A
Reading slide.:  36%|███▋      | 4649/12813 [00:01<00:01, 4088.63it/s][A
Reading slide.:  39%|███▉      | 5059/12813 [00:01<00:01, 4008.35it/s][A
Reading slide.:  43%|████▎     | 5461/12813 [00:01<00:01, 3906.28it/s][A
Reading slide.:  46%|████▌     | 5852/12813 [00:01<00:01, 3837.42it/s][A
Reading slide.:  49%|████▊     | 6236/12813 [00:01<00:01, 3764.01it/s][A
Reading slide.:  52%|█████▏    | 6613/12813 [00:01<00:01, 3678.67it/s][A
Reading slide.:  54%|█████▍    | 6981/12813 [00:01<00:01, 3616.56it/s][A
Reading slide.:  57%|█████▋    | 7343/12813 [00:01<00:01, 3546.87it/s][A
Reading slide.:  60%|██████    | 7698/12813 [00:01<00:01, 3464.97it/s][A
Reading slide.:  63%|██████▎   | 8045/12813 [00:02<00:01, 3412.54it/s][A
Reading slide.:  65%|██████▌   | 8387/12813 [00:02<00:01, 3351.89it/s][A
Reading slide.:  68%|██████▊   | 8723/12813 [00:02<00:01, 3266.09it/s][A
Reading slide.:  71%|███████   | 9050/12813 [00:02<00:01, 3227.21it/s][A
Reading slide.:  73%|███████▎  | 9373/12813 [00:02<00:01, 3184.07it/s][A
Reading slide.:  76%|███████▌  | 9692/12813 [00:02<00:00, 3138.46it/s][A
Reading slide.:  78%|███████▊  | 10006/12813 [00:02<00:00, 3089.42it/s][A
Reading slide.:  81%|████████  | 10315/12813 [00:02<00:00, 3047.69it/s][A
Reading slide.:  83%|████████▎ | 10620/12813 [00:02<00:00, 3009.08it/s][A
Reading slide.:  85%|████████▌ | 10921/12813 [00:02<00:00, 2970.23it/s][A
Reading slide.:  88%|████████▊ | 11218/12813 [00:03<00:00, 2931.79it/s][A
Reading slide.:  90%|████████▉ | 11512/12813 [00:03<00:00, 2910.81it/s][A
Reading slide.:  92%|█████████▏| 11804/12813 [00:03<00:00, 2866.36it/s][A
Reading slide.:  94%|█████████▍| 12091/12813 [00:03<00:00, 2828.60it/s][A
Reading slide.:  97%|█████████▋| 12374/12813 [00:03<00:00, 2796.25it/s][A
Reading slide.:  99%|█████████▉| 12654/12813 [00:03<00:00, 2762.37it/s][AReading slide.: 100%|██████████| 12813/12813 [00:03<00:00, 3501.01it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:50<21:43,  3.00s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 371/21538 [00:00<00:05, 3707.24it/s][A
Reading slide.:   3%|▎         | 742/21538 [00:00<00:05, 3660.47it/s][A
Reading slide.:   5%|▌         | 1109/21538 [00:00<00:05, 3624.11it/s][A
Reading slide.:   7%|▋         | 1472/21538 [00:00<00:05, 3574.24it/s][A
Reading slide.:   8%|▊         | 1830/21538 [00:00<00:05, 3549.32it/s][A
Reading slide.:  10%|█         | 2185/21538 [00:00<00:05, 3501.79it/s][A
Reading slide.:  12%|█▏        | 2536/21538 [00:00<00:05, 3444.64it/s][A
Reading slide.:  13%|█▎        | 2881/21538 [00:00<00:05, 3380.98it/s][A
Reading slide.:  15%|█▍        | 3220/21538 [00:00<00:05, 3357.61it/s][A
Reading slide.:  17%|█▋        | 3556/21538 [00:01<00:05, 3332.69it/s][A
Reading slide.:  18%|█▊        | 3890/21538 [00:01<00:05, 3303.66it/s][A
Reading slide.:  20%|█▉        | 4221/21538 [00:01<00:05, 3252.52it/s][A
Reading slide.:  21%|██        | 4547/21538 [00:01<00:05, 3227.49it/s][A
Reading slide.:  23%|██▎       | 4870/21538 [00:01<00:05, 3197.20it/s][A
Reading slide.:  24%|██▍       | 5190/21538 [00:01<00:05, 3143.23it/s][A
Reading slide.:  26%|██▌       | 5505/21538 [00:01<00:05, 3096.19it/s][A
Reading slide.:  27%|██▋       | 5815/21538 [00:01<00:05, 3055.97it/s][A
Reading slide.:  28%|██▊       | 6121/21538 [00:01<00:05, 3036.72it/s][A
Reading slide.:  30%|██▉       | 6425/21538 [00:01<00:05, 3011.98it/s][A
Reading slide.:  31%|███       | 6727/21538 [00:02<00:04, 2974.69it/s][A
Reading slide.:  33%|███▎      | 7025/21538 [00:02<00:04, 2949.33it/s][A
Reading slide.:  34%|███▍      | 7320/21538 [00:02<00:04, 2922.68it/s][A
Reading slide.:  35%|███▌      | 7613/21538 [00:02<00:04, 2894.34it/s][A
Reading slide.:  37%|███▋      | 7903/21538 [00:02<00:04, 2850.28it/s][A
Reading slide.:  38%|███▊      | 8189/21538 [00:02<00:04, 2783.75it/s][A
Reading slide.:  39%|███▉      | 8468/21538 [00:02<00:04, 2774.58it/s][A
Reading slide.:  41%|████      | 8746/21538 [00:02<00:04, 2757.46it/s][A
Reading slide.:  42%|████▏     | 9022/21538 [00:02<00:04, 2741.03it/s][A
Reading slide.:  43%|████▎     | 9297/21538 [00:03<00:04, 2714.38it/s][A
Reading slide.:  44%|████▍     | 9569/21538 [00:03<00:04, 2698.57it/s][A
Reading slide.:  46%|████▌     | 9839/21538 [00:03<00:04, 2674.83it/s][A
Reading slide.:  47%|████▋     | 10107/21538 [00:03<00:04, 2643.37it/s][A
Reading slide.:  48%|████▊     | 10372/21538 [00:03<00:04, 2631.99it/s][A
Reading slide.:  49%|████▉     | 10636/21538 [00:03<00:04, 2601.73it/s][A
Reading slide.:  51%|█████     | 10897/21538 [00:03<00:04, 2588.13it/s][A
Reading slide.:  52%|█████▏    | 11156/21538 [00:03<00:04, 2577.92it/s][A
Reading slide.:  53%|█████▎    | 11414/21538 [00:03<00:03, 2551.57it/s][A
Reading slide.:  54%|█████▍    | 11670/21538 [00:03<00:03, 2546.84it/s][A
Reading slide.:  55%|█████▌    | 11925/21538 [00:04<00:03, 2506.44it/s][A
Reading slide.:  57%|█████▋    | 12176/21538 [00:04<00:03, 2485.61it/s][A
Reading slide.:  58%|█████▊    | 12425/21538 [00:04<00:03, 2484.64it/s][A
Reading slide.:  59%|█████▉    | 12674/21538 [00:04<00:03, 2448.12it/s][A
Reading slide.:  60%|█████▉    | 12919/21538 [00:04<00:03, 2437.15it/s][A
Reading slide.:  61%|██████    | 13163/21538 [00:04<00:03, 2423.89it/s][A
Reading slide.:  62%|██████▏   | 13406/21538 [00:04<00:03, 2421.49it/s][A
Reading slide.:  63%|██████▎   | 13649/21538 [00:04<00:03, 2405.29it/s][A
Reading slide.:  64%|██████▍   | 13890/21538 [00:04<00:03, 2404.08it/s][A
Reading slide.:  66%|██████▌   | 14131/21538 [00:04<00:03, 2385.72it/s][A
Reading slide.:  67%|██████▋   | 14370/21538 [00:05<00:03, 2380.24it/s][A
Reading slide.:  68%|██████▊   | 14609/21538 [00:05<00:02, 2361.11it/s][A
Reading slide.:  69%|██████▉   | 14846/21538 [00:05<00:02, 2351.68it/s][A
Reading slide.:  70%|███████   | 15082/21538 [00:05<00:02, 2324.14it/s][A
Reading slide.:  71%|███████   | 15315/21538 [00:05<00:02, 2321.99it/s][A
Reading slide.:  72%|███████▏  | 15548/21538 [00:05<00:02, 2301.92it/s][A
Reading slide.:  73%|███████▎  | 15779/21538 [00:05<00:02, 2292.69it/s][A
Reading slide.:  74%|███████▍  | 16009/21538 [00:05<00:02, 2268.59it/s][A
Reading slide.:  75%|███████▌  | 16236/21538 [00:05<00:02, 2265.64it/s][A
Reading slide.:  76%|███████▋  | 16463/21538 [00:05<00:02, 2253.09it/s][A
Reading slide.:  77%|███████▋  | 16689/21538 [00:06<00:02, 2232.09it/s][A
Reading slide.:  79%|███████▊  | 16913/21538 [00:06<00:02, 2222.47it/s][A
Reading slide.:  80%|███████▉  | 17136/21538 [00:06<00:02, 2195.01it/s][A
Reading slide.:  81%|████████  | 17356/21538 [00:06<00:01, 2190.29it/s][A
Reading slide.:  82%|████████▏ | 17576/21538 [00:06<00:01, 2185.27it/s][A
Reading slide.:  83%|████████▎ | 17795/21538 [00:06<00:01, 2169.16it/s][A
Reading slide.:  84%|████████▎ | 18012/21538 [00:06<00:01, 2160.01it/s][A
Reading slide.:  85%|████████▍ | 18229/21538 [00:06<00:01, 2149.42it/s][A
Reading slide.:  86%|████████▌ | 18444/21538 [00:06<00:01, 2129.83it/s][A
Reading slide.:  87%|████████▋ | 18658/21538 [00:06<00:01, 2121.27it/s][A
