TCGA embedding_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  25%|██▍       | 4436/17804 [00:01<00:04, 3121.98it/s][A
Reading slide.:  27%|██▋       | 4749/17804 [00:01<00:04, 3060.53it/s][A
Reading slide.:  28%|██▊       | 5056/17804 [00:01<00:04, 3026.57it/s][A
Reading slide.:  30%|███       | 5359/17804 [00:01<00:04, 2996.22it/s][A
Reading slide.:  32%|███▏      | 5659/17804 [00:01<00:04, 2964.44it/s][A
Reading slide.:  33%|███▎      | 5956/17804 [00:01<00:04, 2936.12it/s][A
Reading slide.:  35%|███▌      | 6250/17804 [00:01<00:03, 2899.15it/s][A
Reading slide.:  37%|███▋      | 6540/17804 [00:02<00:03, 2879.53it/s][A
Reading slide.:  38%|███▊      | 6828/17804 [00:02<00:03, 2852.63it/s][A
Reading slide.:  40%|███▉      | 7114/17804 [00:02<00:03, 2815.12it/s][A
Reading slide.:  42%|████▏     | 7396/17804 [00:02<00:03, 2780.90it/s][A
Reading slide.:  43%|████▎     | 7675/17804 [00:02<00:03, 2764.47it/s][A
Reading slide.:  45%|████▍     | 7952/17804 [00:02<00:03, 2740.01it/s][A
Reading slide.:  46%|████▌     | 8226/17804 [00:02<00:03, 2709.51it/s][A
Reading slide.:  48%|████▊     | 8497/17804 [00:02<00:03, 2677.29it/s][A
Reading slide.:  49%|████▉     | 8765/17804 [00:02<00:03, 2662.25it/s][A
Reading slide.:  51%|█████     | 9032/17804 [00:03<00:03, 2634.31it/s][A
Reading slide.:  52%|█████▏    | 9296/17804 [00:03<00:03, 2606.38it/s][A
Reading slide.:  54%|█████▎    | 9557/17804 [00:03<00:03, 2589.57it/s][A
Reading slide.:  55%|█████▌    | 9816/17804 [00:03<00:03, 2558.96it/s][A
Reading slide.:  57%|█████▋    | 10072/17804 [00:03<00:03, 2540.60it/s][A
Reading slide.:  58%|█████▊    | 10327/17804 [00:03<00:02, 2518.86it/s][A
Reading slide.:  59%|█████▉    | 10579/17804 [00:03<00:02, 2497.53it/s][A
Reading slide.:  61%|██████    | 10829/17804 [00:03<00:02, 2487.44it/s][A
Reading slide.:  62%|██████▏   | 11078/17804 [00:03<00:02, 2464.98it/s][A
Reading slide.:  64%|██████▎   | 11325/17804 [00:03<00:02, 2450.24it/s][A
Reading slide.:  65%|██████▍   | 11571/17804 [00:04<00:02, 2425.01it/s][A
Reading slide.:  66%|██████▋   | 11814/17804 [00:04<00:02, 2409.82it/s][A
Reading slide.:  68%|██████▊   | 12055/17804 [00:04<00:02, 2361.09it/s][A
Reading slide.:  69%|██████▉   | 12292/17804 [00:04<00:02, 2350.97it/s][A
Reading slide.:  70%|███████   | 12528/17804 [00:04<00:02, 2337.27it/s][A
Reading slide.:  72%|███████▏  | 12762/17804 [00:04<00:02, 2325.78it/s][A
Reading slide.:  73%|███████▎  | 12995/17804 [00:04<00:02, 2311.05it/s][A
Reading slide.:  74%|███████▍  | 13227/17804 [00:04<00:01, 2305.80it/s][A
Reading slide.:  76%|███████▌  | 13458/17804 [00:04<00:01, 2285.97it/s][A
Reading slide.:  77%|███████▋  | 13687/17804 [00:04<00:01, 2275.62it/s][A
Reading slide.:  78%|███████▊  | 13915/17804 [00:05<00:01, 2262.83it/s][A
Reading slide.:  79%|███████▉  | 14142/17804 [00:05<00:01, 2251.32it/s][A
Reading slide.:  81%|████████  | 14368/17804 [00:05<00:01, 2233.97it/s][A
Reading slide.:  82%|████████▏ | 14592/17804 [00:05<00:01, 2211.26it/s][A
Reading slide.:  83%|████████▎ | 14814/17804 [00:05<00:01, 2196.44it/s][A
Reading slide.:  84%|████████▍ | 15034/17804 [00:05<00:01, 2190.31it/s][A
Reading slide.:  86%|████████▌ | 15254/17804 [00:05<00:01, 2152.64it/s][A
Reading slide.:  87%|████████▋ | 15470/17804 [00:05<00:01, 2147.99it/s][A
Reading slide.:  88%|████████▊ | 15685/17804 [00:05<00:00, 2129.30it/s][A
Reading slide.:  89%|████████▉ | 15899/17804 [00:05<00:00, 2130.40it/s][A
Reading slide.:  91%|█████████ | 16113/17804 [00:06<00:00, 2124.33it/s][A
Reading slide.:  92%|█████████▏| 16326/17804 [00:06<00:00, 2107.37it/s][A
Reading slide.:  93%|█████████▎| 16537/17804 [00:06<00:00, 2101.25it/s][A
Reading slide.:  94%|█████████▍| 16748/17804 [00:06<00:00, 2092.43it/s][A
Reading slide.:  95%|█████████▌| 16958/17804 [00:06<00:00, 2090.96it/s][A
Reading slide.:  96%|█████████▋| 17168/17804 [00:06<00:00, 2069.93it/s][A
Reading slide.:  98%|█████████▊| 17376/17804 [00:06<00:00, 2060.77it/s][A
Reading slide.:  99%|█████████▉| 17583/17804 [00:06<00:00, 2053.18it/s][A
Reading slide.: 100%|█████████▉| 17789/17804 [00:06<00:00, 2036.12it/s][AReading slide.: 100%|██████████| 17804/17804 [00:06<00:00, 2575.09it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:38<24:44,  3.39s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 473/10906 [00:00<00:02, 4729.68it/s][A
Reading slide.:   9%|▊         | 946/10906 [00:00<00:02, 4593.69it/s][A
Reading slide.:  13%|█▎        | 1406/10906 [00:00<00:02, 4507.01it/s][A
Reading slide.:  17%|█▋        | 1857/10906 [00:00<00:02, 4415.33it/s][A
Reading slide.:  21%|██        | 2299/10906 [00:00<00:01, 4306.38it/s][A
Reading slide.:  25%|██▌       | 2730/10906 [00:00<00:01, 4208.15it/s][A
Reading slide.:  29%|██▉       | 3152/10906 [00:00<00:01, 4119.94it/s][A
Reading slide.:  33%|███▎      | 3565/10906 [00:00<00:01, 4025.01it/s][A
Reading slide.:  36%|███▋      | 3968/10906 [00:00<00:01, 3942.17it/s][A
Reading slide.:  40%|████      | 4363/10906 [00:01<00:01, 3852.35it/s][A
Reading slide.:  44%|████▎     | 4749/10906 [00:01<00:01, 3781.84it/s][A
Reading slide.:  47%|████▋     | 5128/10906 [00:01<00:01, 3684.05it/s][A
Reading slide.:  50%|█████     | 5497/10906 [00:01<00:01, 3625.98it/s][A
Reading slide.:  54%|█████▎    | 5860/10906 [00:01<00:01, 3557.34it/s][A
Reading slide.:  57%|█████▋    | 6216/10906 [00:01<00:01, 3492.51it/s][A
Reading slide.:  60%|██████    | 6566/10906 [00:01<00:01, 3421.87it/s][A
Reading slide.:  63%|██████▎   | 6909/10906 [00:01<00:01, 3365.43it/s][A
Reading slide.:  66%|██████▋   | 7246/10906 [00:01<00:01, 3316.04it/s][A
Reading slide.:  69%|██████▉   | 7578/10906 [00:02<00:01, 3253.23it/s][A
Reading slide.:  72%|███████▏  | 7904/10906 [00:02<00:00, 3196.47it/s][A
Reading slide.:  75%|███████▌  | 8224/10906 [00:02<00:00, 3152.97it/s][A
Reading slide.:  78%|███████▊  | 8540/10906 [00:02<00:00, 3095.87it/s][A
Reading slide.:  81%|████████  | 8850/10906 [00:02<00:00, 3049.43it/s][A
Reading slide.:  84%|████████▍ | 9155/10906 [00:02<00:00, 3009.51it/s][A
Reading slide.:  87%|████████▋ | 9456/10906 [00:02<00:00, 2976.62it/s][A
Reading slide.:  89%|████████▉ | 9754/10906 [00:02<00:00, 2954.83it/s][A
Reading slide.:  92%|█████████▏| 10050/10906 [00:02<00:00, 2914.32it/s][A
Reading slide.:  95%|█████████▍| 10342/10906 [00:02<00:00, 2874.61it/s][A
Reading slide.:  97%|█████████▋| 10630/10906 [00:03<00:00, 2839.21it/s][AReading slide.: 100%|██████████| 10906/10906 [00:03<00:00, 3440.13it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:42<24:33,  3.37s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 484/10657 [00:00<00:02, 4829.87it/s][A
Reading slide.:   9%|▉         | 967/10657 [00:00<00:02, 4685.44it/s][A
Reading slide.:  13%|█▎        | 1436/10657 [00:00<00:01, 4614.77it/s][A
Reading slide.:  18%|█▊        | 1898/10657 [00:00<00:01, 4491.44it/s][A
Reading slide.:  22%|██▏       | 2348/10657 [00:00<00:01, 4369.77it/s][A
Reading slide.:  26%|██▌       | 2786/10657 [00:00<00:01, 4282.75it/s][A
Reading slide.:  30%|███       | 3215/10657 [00:00<00:01, 4164.79it/s][A
Reading slide.:  34%|███▍      | 3632/10657 [00:00<00:01, 4075.47it/s][A
Reading slide.:  38%|███▊      | 4040/10657 [00:00<00:01, 3982.44it/s][A
Reading slide.:  42%|████▏     | 4439/10657 [00:01<00:01, 3917.92it/s][A
Reading slide.:  45%|████▌     | 4831/10657 [00:01<00:01, 3832.74it/s][A
Reading slide.:  49%|████▉     | 5215/10657 [00:01<00:01, 3767.16it/s][A
Reading slide.:  52%|█████▏    | 5592/10657 [00:01<00:01, 3683.30it/s][A
Reading slide.:  56%|█████▌    | 5961/10657 [00:01<00:01, 3596.83it/s][A
Reading slide.:  59%|█████▉    | 6321/10657 [00:01<00:01, 3547.46it/s][A
Reading slide.:  63%|██████▎   | 6676/10657 [00:01<00:01, 3492.20it/s][A
Reading slide.:  66%|██████▌   | 7026/10657 [00:01<00:01, 3434.91it/s][A
Reading slide.:  69%|██████▉   | 7370/10657 [00:01<00:00, 3365.50it/s][A
Reading slide.:  72%|███████▏  | 7707/10657 [00:02<00:00, 3303.28it/s][A
Reading slide.:  75%|███████▌  | 8038/10657 [00:02<00:00, 3255.73it/s][A
Reading slide.:  78%|███████▊  | 8364/10657 [00:02<00:00, 3207.55it/s][A
Reading slide.:  81%|████████▏ | 8685/10657 [00:02<00:00, 3172.01it/s][A
Reading slide.:  84%|████████▍ | 9003/10657 [00:02<00:00, 3121.16it/s][A
Reading slide.:  87%|████████▋ | 9316/10657 [00:02<00:00, 3074.61it/s][A
Reading slide.:  90%|█████████ | 9624/10657 [00:02<00:00, 3029.83it/s][A
Reading slide.:  93%|█████████▎| 9927/10657 [00:02<00:00, 2991.47it/s][A
Reading slide.:  96%|█████████▌| 10227/10657 [00:02<00:00, 2958.60it/s][A
Reading slide.:  99%|█████████▊| 10523/10657 [00:02<00:00, 2909.04it/s][AReading slide.: 100%|██████████| 10657/10657 [00:03<00:00, 3533.04it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:45<24:05,  3.31s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  38%|███▊      | 877/2325 [00:00<00:00, 8767.46it/s][A
Reading slide.:  75%|███████▌  | 1754/2325 [00:00<00:00, 8252.93it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 8045.98it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:45<17:31,  2.42s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 435/12813 [00:00<00:02, 4340.91it/s][A
Reading slide.:   7%|▋         | 870/12813 [00:00<00:02, 4251.92it/s][A
Reading slide.:  10%|█         | 1296/12813 [00:00<00:02, 4167.03it/s][A
Reading slide.:  13%|█▎        | 1713/12813 [00:00<00:02, 4095.87it/s][A
Reading slide.:  17%|█▋        | 2123/12813 [00:00<00:02, 4014.44it/s][A
Reading slide.:  20%|█▉        | 2525/12813 [00:00<00:02, 3958.62it/s][A
Reading slide.:  23%|██▎       | 2921/12813 [00:00<00:02, 3862.05it/s][A
Reading slide.:  26%|██▌       | 3308/12813 [00:00<00:02, 3787.81it/s][A
Reading slide.:  29%|██▉       | 3688/12813 [00:00<00:02, 3703.73it/s][A
Reading slide.:  32%|███▏      | 4059/12813 [00:01<00:02, 3644.34it/s][A
Reading slide.:  35%|███▍      | 4424/12813 [00:01<00:02, 3590.89it/s][A
Reading slide.:  37%|███▋      | 4784/12813 [00:01<00:02, 3530.76it/s][A
Reading slide.:  40%|████      | 5138/12813 [00:01<00:02, 3449.59it/s][A
Reading slide.:  43%|████▎     | 5484/12813 [00:01<00:02, 3392.17it/s][A
Reading slide.:  45%|████▌     | 5824/12813 [00:01<00:02, 3336.51it/s][A
Reading slide.:  48%|████▊     | 6158/12813 [00:01<00:02, 3293.84it/s][A
Reading slide.:  51%|█████     | 6488/12813 [00:01<00:01, 3241.70it/s][A
Reading slide.:  53%|█████▎    | 6813/12813 [00:01<00:01, 3192.16it/s][A
Reading slide.:  56%|█████▌    | 7133/12813 [00:02<00:01, 3147.14it/s][A
Reading slide.:  58%|█████▊    | 7448/12813 [00:02<00:01, 3099.57it/s][A
Reading slide.:  61%|██████    | 7758/12813 [00:02<00:01, 3055.40it/s][A
Reading slide.:  63%|██████▎   | 8064/12813 [00:02<00:01, 3006.53it/s][A
Reading slide.:  65%|██████▌   | 8365/12813 [00:02<00:01, 2969.68it/s][A
Reading slide.:  68%|██████▊   | 8662/12813 [00:02<00:01, 2930.55it/s][A
Reading slide.:  70%|██████▉   | 8956/12813 [00:02<00:01, 2896.08it/s][A
Reading slide.:  72%|███████▏  | 9246/12813 [00:02<00:01, 2859.57it/s][A
Reading slide.:  74%|███████▍  | 9532/12813 [00:02<00:01, 2809.62it/s][A
Reading slide.:  77%|███████▋  | 9813/12813 [00:02<00:01, 2750.12it/s][A
Reading slide.:  79%|███████▊  | 10089/12813 [00:03<00:01, 2704.73it/s][A
Reading slide.:  81%|████████  | 10360/12813 [00:03<00:00, 2699.85it/s][A
Reading slide.:  83%|████████▎ | 10631/12813 [00:03<00:00, 2677.70it/s][A
Reading slide.:  85%|████████▌ | 10899/12813 [00:03<00:00, 2650.66it/s][A
Reading slide.:  87%|████████▋ | 11165/12813 [00:03<00:00, 2636.46it/s][A
Reading slide.:  89%|████████▉ | 11429/12813 [00:03<00:00, 2607.74it/s][A
Reading slide.:  91%|█████████ | 11690/12813 [00:03<00:00, 2586.93it/s][A
Reading slide.:  93%|█████████▎| 11949/12813 [00:03<00:00, 2573.96it/s][A
Reading slide.:  95%|█████████▌| 12207/12813 [00:03<00:00, 2544.70it/s][A
Reading slide.:  97%|█████████▋| 12462/12813 [00:03<00:00, 2530.79it/s][A
Reading slide.:  99%|█████████▉| 12716/12813 [00:04<00:00, 2507.81it/s][AReading slide.: 100%|██████████| 12813/12813 [00:04<00:00, 3102.96it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:49<21:52,  3.02s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 325/21538 [00:00<00:06, 3247.11it/s][A
Reading slide.:   3%|▎         | 650/21538 [00:00<00:06, 3235.62it/s][A
Reading slide.:   5%|▍         | 974/21538 [00:00<00:06, 3208.39it/s][A
Reading slide.:   6%|▌         | 1295/21538 [00:00<00:06, 3182.81it/s][A
Reading slide.:   7%|▋         | 1614/21538 [00:00<00:06, 3154.89it/s][A
Reading slide.:   9%|▉         | 1930/21538 [00:00<00:06, 3130.24it/s][A
Reading slide.:  10%|█         | 2244/21538 [00:00<00:06, 3061.16it/s][A
Reading slide.:  12%|█▏        | 2551/21538 [00:00<00:06, 3036.53it/s][A
Reading slide.:  13%|█▎        | 2855/21538 [00:00<00:06, 3008.04it/s][A
Reading slide.:  15%|█▍        | 3156/21538 [00:01<00:06, 2978.94it/s][A
Reading slide.:  16%|█▌        | 3454/21538 [00:01<00:06, 2929.66it/s][A
Reading slide.:  17%|█▋        | 3748/21538 [00:01<00:06, 2853.80it/s][A
Reading slide.:  19%|█▊        | 4034/21538 [00:01<00:06, 2842.18it/s][A
Reading slide.:  20%|██        | 4319/21538 [00:01<00:06, 2840.01it/s][A
Reading slide.:  21%|██▏       | 4604/21538 [00:01<00:06, 2815.14it/s][A
Reading slide.:  23%|██▎       | 4886/21538 [00:01<00:05, 2791.92it/s][A
Reading slide.:  24%|██▍       | 5166/21538 [00:01<00:05, 2766.64it/s][A
Reading slide.:  25%|██▌       | 5443/21538 [00:01<00:05, 2751.10it/s][A
Reading slide.:  27%|██▋       | 5719/21538 [00:01<00:05, 2736.78it/s][A
Reading slide.:  28%|██▊       | 5993/21538 [00:02<00:05, 2706.80it/s][A
Reading slide.:  29%|██▉       | 6264/21538 [00:02<00:05, 2685.74it/s][A
Reading slide.:  30%|███       | 6533/21538 [00:02<00:05, 2674.42it/s][A
Reading slide.:  32%|███▏      | 6801/21538 [00:02<00:05, 2642.71it/s][A
Reading slide.:  33%|███▎      | 7066/21538 [00:02<00:05, 2619.83it/s][A
Reading slide.:  34%|███▍      | 7329/21538 [00:02<00:05, 2605.86it/s][A
Reading slide.:  35%|███▌      | 7590/21538 [00:02<00:05, 2582.14it/s][A
Reading slide.:  36%|███▋      | 7849/21538 [00:02<00:05, 2556.75it/s][A
Reading slide.:  38%|███▊      | 8105/21538 [00:02<00:05, 2537.15it/s][A
Reading slide.:  39%|███▉      | 8359/21538 [00:02<00:05, 2511.86it/s][A
Reading slide.:  40%|███▉      | 8611/21538 [00:03<00:05, 2500.71it/s][A
