TCGA embedding_based gated_attention

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:  18%|█▊        | 3147/17804 [00:00<00:04, 3290.60it/s][A
Reading slide.:  20%|█▉        | 3477/17804 [00:01<00:04, 3253.17it/s][A
Reading slide.:  21%|██▏       | 3803/17804 [00:01<00:04, 3210.39it/s][A
Reading slide.:  23%|██▎       | 4125/17804 [00:01<00:04, 3171.05it/s][A
Reading slide.:  25%|██▍       | 4443/17804 [00:01<00:04, 3134.97it/s][A
Reading slide.:  27%|██▋       | 4757/17804 [00:01<00:04, 3095.46it/s][A
Reading slide.:  28%|██▊       | 5067/17804 [00:01<00:04, 3051.65it/s][A
Reading slide.:  30%|███       | 5373/17804 [00:01<00:04, 2991.50it/s][A
Reading slide.:  32%|███▏      | 5673/17804 [00:01<00:04, 2964.87it/s][A
Reading slide.:  34%|███▎      | 5970/17804 [00:01<00:04, 2934.18it/s][A
Reading slide.:  35%|███▌      | 6264/17804 [00:01<00:04, 2879.71it/s][A
Reading slide.:  37%|███▋      | 6553/17804 [00:02<00:03, 2867.43it/s][A
Reading slide.:  38%|███▊      | 6840/17804 [00:02<00:03, 2834.54it/s][A
Reading slide.:  40%|████      | 7124/17804 [00:02<00:03, 2799.63it/s][A
Reading slide.:  42%|████▏     | 7404/17804 [00:02<00:03, 2751.30it/s][A
Reading slide.:  43%|████▎     | 7680/17804 [00:02<00:03, 2746.13it/s][A
Reading slide.:  45%|████▍     | 7955/17804 [00:02<00:03, 2699.02it/s][A
Reading slide.:  46%|████▌     | 8226/17804 [00:02<00:03, 2675.11it/s][A
Reading slide.:  48%|████▊     | 8494/17804 [00:02<00:03, 2650.15it/s][A
Reading slide.:  49%|████▉     | 8760/17804 [00:02<00:03, 2618.68it/s][A
Reading slide.:  51%|█████     | 9022/17804 [00:03<00:03, 2581.72it/s][A
Reading slide.:  52%|█████▏    | 9281/17804 [00:03<00:03, 2562.07it/s][A
Reading slide.:  54%|█████▎    | 9538/17804 [00:03<00:03, 2531.18it/s][A
Reading slide.:  55%|█████▍    | 9792/17804 [00:03<00:03, 2524.19it/s][A
Reading slide.:  56%|█████▋    | 10045/17804 [00:03<00:03, 2519.85it/s][A
Reading slide.:  58%|█████▊    | 10297/17804 [00:03<00:03, 2496.22it/s][A
Reading slide.:  59%|█████▉    | 10547/17804 [00:03<00:02, 2488.12it/s][A
Reading slide.:  61%|██████    | 10796/17804 [00:03<00:02, 2462.25it/s][A
Reading slide.:  62%|██████▏   | 11043/17804 [00:03<00:02, 2434.97it/s][A
Reading slide.:  63%|██████▎   | 11287/17804 [00:03<00:02, 2421.48it/s][A
Reading slide.:  65%|██████▍   | 11530/17804 [00:04<00:02, 2397.23it/s][A
Reading slide.:  66%|██████▌   | 11770/17804 [00:04<00:02, 2381.48it/s][A
Reading slide.:  67%|██████▋   | 12009/17804 [00:04<00:02, 2352.07it/s][A
Reading slide.:  69%|██████▉   | 12245/17804 [00:04<00:02, 2346.83it/s][A
Reading slide.:  70%|███████   | 12480/17804 [00:04<00:02, 2342.07it/s][A
Reading slide.:  71%|███████▏  | 12715/17804 [00:04<00:02, 2320.40it/s][A
Reading slide.:  73%|███████▎  | 12948/17804 [00:04<00:02, 2307.24it/s][A
Reading slide.:  74%|███████▍  | 13179/17804 [00:04<00:02, 2284.24it/s][A
Reading slide.:  75%|███████▌  | 13408/17804 [00:04<00:01, 2277.03it/s][A
Reading slide.:  77%|███████▋  | 13636/17804 [00:04<00:01, 2249.79it/s][A
Reading slide.:  78%|███████▊  | 13862/17804 [00:05<00:01, 2243.04it/s][A
Reading slide.:  79%|███████▉  | 14087/17804 [00:05<00:01, 2202.72it/s][A
Reading slide.:  80%|████████  | 14308/17804 [00:05<00:01, 2199.40it/s][A
Reading slide.:  82%|████████▏ | 14529/17804 [00:05<00:01, 2178.56it/s][A
Reading slide.:  83%|████████▎ | 14747/17804 [00:05<00:01, 2149.47it/s][A
Reading slide.:  84%|████████▍ | 14963/17804 [00:05<00:01, 2150.64it/s][A
Reading slide.:  85%|████████▌ | 15179/17804 [00:05<00:01, 2132.98it/s][A
Reading slide.:  86%|████████▋ | 15393/17804 [00:05<00:01, 2119.40it/s][A
Reading slide.:  88%|████████▊ | 15605/17804 [00:05<00:01, 2118.17it/s][A
Reading slide.:  89%|████████▉ | 15817/17804 [00:05<00:00, 2110.59it/s][A
Reading slide.:  90%|█████████ | 16029/17804 [00:06<00:00, 2077.97it/s][A
Reading slide.:  91%|█████████ | 16237/17804 [00:06<00:00, 2076.79it/s][A
Reading slide.:  92%|█████████▏| 16445/17804 [00:06<00:00, 2068.63it/s][A
Reading slide.:  94%|█████████▎| 16652/17804 [00:06<00:00, 2050.87it/s][A
Reading slide.:  95%|█████████▍| 16858/17804 [00:06<00:00, 2047.48it/s][A
Reading slide.:  96%|█████████▌| 17063/17804 [00:06<00:00, 2044.64it/s][A
Reading slide.:  97%|█████████▋| 17268/17804 [00:06<00:00, 2037.38it/s][A
Reading slide.:  98%|█████████▊| 17472/17804 [00:06<00:00, 2014.39it/s][A
Reading slide.:  99%|█████████▉| 17674/17804 [00:06<00:00, 2004.02it/s][AReading slide.: 100%|██████████| 17804/17804 [00:06<00:00, 2550.11it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 12/450 [00:39<25:00,  3.43s/it]
Reading slide.:   0%|          | 0/10906 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 481/10906 [00:00<00:02, 4732.03it/s][A
Reading slide.:   9%|▉         | 955/10906 [00:00<00:02, 4711.21it/s][A
Reading slide.:  13%|█▎        | 1427/10906 [00:00<00:02, 4564.69it/s][A
Reading slide.:  17%|█▋        | 1884/10906 [00:00<00:02, 4413.49it/s][A
Reading slide.:  21%|██▏       | 2327/10906 [00:00<00:01, 4297.55it/s][A
Reading slide.:  25%|██▌       | 2758/10906 [00:00<00:01, 4186.28it/s][A
Reading slide.:  29%|██▉       | 3178/10906 [00:00<00:01, 4106.88it/s][A
Reading slide.:  33%|███▎      | 3589/10906 [00:00<00:01, 3991.95it/s][A
Reading slide.:  37%|███▋      | 3989/10906 [00:00<00:01, 3899.89it/s][A
Reading slide.:  40%|████      | 4380/10906 [00:01<00:01, 3797.80it/s][A
Reading slide.:  44%|████▎     | 4761/10906 [00:01<00:01, 3716.08it/s][A
Reading slide.:  47%|████▋     | 5133/10906 [00:01<00:01, 3629.57it/s][A
Reading slide.:  50%|█████     | 5497/10906 [00:01<00:01, 3573.27it/s][A
Reading slide.:  54%|█████▎    | 5855/10906 [00:01<00:01, 3511.87it/s][A
Reading slide.:  57%|█████▋    | 6207/10906 [00:01<00:01, 3450.90it/s][A
Reading slide.:  60%|██████    | 6553/10906 [00:01<00:01, 3389.28it/s][A
Reading slide.:  63%|██████▎   | 6892/10906 [00:01<00:01, 3317.58it/s][A
Reading slide.:  66%|██████▌   | 7224/10906 [00:01<00:01, 3267.57it/s][A
Reading slide.:  69%|██████▉   | 7551/10906 [00:02<00:01, 3214.34it/s][A
Reading slide.:  72%|███████▏  | 7873/10906 [00:02<00:00, 3159.99it/s][A
Reading slide.:  75%|███████▌  | 8189/10906 [00:02<00:00, 3094.62it/s][A
Reading slide.:  78%|███████▊  | 8499/10906 [00:02<00:00, 3056.87it/s][A
Reading slide.:  81%|████████  | 8805/10906 [00:02<00:00, 2984.89it/s][A
Reading slide.:  83%|████████▎ | 9104/10906 [00:02<00:00, 2963.40it/s][A
Reading slide.:  86%|████████▌ | 9401/10906 [00:02<00:00, 2902.49it/s][A
Reading slide.:  89%|████████▉ | 9692/10906 [00:02<00:00, 2874.47it/s][A
Reading slide.:  92%|█████████▏| 9980/10906 [00:02<00:00, 2845.38it/s][A
Reading slide.:  94%|█████████▍| 10265/10906 [00:02<00:00, 2798.22it/s][A
Reading slide.:  97%|█████████▋| 10545/10906 [00:03<00:00, 2788.57it/s][A
Reading slide.:  99%|█████████▉| 10824/10906 [00:03<00:00, 2753.99it/s][AReading slide.: 100%|██████████| 10906/10906 [00:03<00:00, 3389.31it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 13/450 [00:42<24:52,  3.42s/it]
Reading slide.:   0%|          | 0/10657 [00:00<?, ?it/s][A
Reading slide.:   5%|▍         | 483/10657 [00:00<00:02, 4826.35it/s][A
Reading slide.:   9%|▉         | 966/10657 [00:00<00:02, 4697.93it/s][A
Reading slide.:  13%|█▎        | 1437/10657 [00:00<00:01, 4627.51it/s][A
Reading slide.:  18%|█▊        | 1900/10657 [00:00<00:01, 4468.99it/s][A
Reading slide.:  22%|██▏       | 2348/10657 [00:00<00:01, 4368.97it/s][A
Reading slide.:  26%|██▌       | 2786/10657 [00:00<00:01, 4268.48it/s][A
Reading slide.:  30%|███       | 3214/10657 [00:00<00:01, 4170.42it/s][A
Reading slide.:  34%|███▍      | 3632/10657 [00:00<00:01, 4093.05it/s][A
Reading slide.:  38%|███▊      | 4042/10657 [00:00<00:01, 3997.77it/s][A
Reading slide.:  42%|████▏     | 4443/10657 [00:01<00:01, 3892.23it/s][A
Reading slide.:  45%|████▌     | 4833/10657 [00:01<00:01, 3809.09it/s][A
Reading slide.:  49%|████▉     | 5215/10657 [00:01<00:01, 3744.08it/s][A
Reading slide.:  52%|█████▏    | 5590/10657 [00:01<00:01, 3647.58it/s][A
Reading slide.:  56%|█████▌    | 5955/10657 [00:01<00:01, 3574.91it/s][A
Reading slide.:  59%|█████▉    | 6313/10657 [00:01<00:01, 3498.56it/s][A
Reading slide.:  63%|██████▎   | 6663/10657 [00:01<00:01, 3443.88it/s][A
Reading slide.:  66%|██████▌   | 7008/10657 [00:01<00:01, 3391.89it/s][A
Reading slide.:  69%|██████▉   | 7348/10657 [00:01<00:00, 3317.62it/s][A
Reading slide.:  72%|███████▏  | 7680/10657 [00:02<00:00, 3274.42it/s][A
Reading slide.:  75%|███████▌  | 8008/10657 [00:02<00:00, 3218.20it/s][A
Reading slide.:  78%|███████▊  | 8330/10657 [00:02<00:00, 3175.03it/s][A
Reading slide.:  81%|████████  | 8648/10657 [00:02<00:00, 3142.04it/s][A
Reading slide.:  84%|████████▍ | 8963/10657 [00:02<00:00, 3100.07it/s][A
Reading slide.:  87%|████████▋ | 9273/10657 [00:02<00:00, 3076.54it/s][A
Reading slide.:  90%|████████▉ | 9581/10657 [00:02<00:00, 3034.46it/s][A
Reading slide.:  93%|█████████▎| 9885/10657 [00:02<00:00, 2994.22it/s][A
Reading slide.:  96%|█████████▌| 10185/10657 [00:02<00:00, 2955.69it/s][A
Reading slide.:  98%|█████████▊| 10481/10657 [00:02<00:00, 2913.85it/s][AReading slide.: 100%|██████████| 10657/10657 [00:03<00:00, 3515.22it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 14/450 [00:45<24:20,  3.35s/it]
Reading slide.:   0%|          | 0/2325 [00:00<?, ?it/s][A
Reading slide.:  38%|███▊      | 875/2325 [00:00<00:00, 8741.48it/s][A
Reading slide.:  75%|███████▌  | 1750/2325 [00:00<00:00, 8259.64it/s][AReading slide.: 100%|██████████| 2325/2325 [00:00<00:00, 7943.29it/s]
Creating temporary h5py file for faster data access.:   3%|▎         | 15/450 [00:46<17:42,  2.44s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 438/12813 [00:00<00:02, 4376.62it/s][A
Reading slide.:   7%|▋         | 876/12813 [00:00<00:02, 4296.45it/s][A
Reading slide.:  10%|█         | 1306/12813 [00:00<00:02, 4192.75it/s][A
Reading slide.:  13%|█▎        | 1726/12813 [00:00<00:02, 4140.84it/s][A
Reading slide.:  17%|█▋        | 2141/12813 [00:00<00:02, 4048.28it/s][A
Reading slide.:  20%|█▉        | 2547/12813 [00:00<00:02, 3985.13it/s][A
Reading slide.:  23%|██▎       | 2946/12813 [00:00<00:02, 3889.33it/s][A
Reading slide.:  26%|██▌       | 3336/12813 [00:00<00:02, 3821.37it/s][A
Reading slide.:  29%|██▉       | 3719/12813 [00:00<00:02, 3706.83it/s][A
Reading slide.:  32%|███▏      | 4091/12813 [00:01<00:02, 3653.05it/s][A
Reading slide.:  35%|███▍      | 4457/12813 [00:01<00:02, 3572.56it/s][A
Reading slide.:  38%|███▊      | 4815/12813 [00:01<00:02, 3495.46it/s][A
Reading slide.:  40%|████      | 5165/12813 [00:01<00:02, 3438.28it/s][A
Reading slide.:  43%|████▎     | 5509/12813 [00:01<00:02, 3295.37it/s][A
Reading slide.:  46%|████▌     | 5840/12813 [00:01<00:02, 3248.78it/s][A
Reading slide.:  48%|████▊     | 6166/12813 [00:01<00:02, 3200.40it/s][A
Reading slide.:  51%|█████     | 6487/12813 [00:01<00:02, 3147.80it/s][A
Reading slide.:  53%|█████▎    | 6802/12813 [00:01<00:01, 3103.21it/s][A
Reading slide.:  56%|█████▌    | 7113/12813 [00:02<00:01, 3054.77it/s][A
Reading slide.:  58%|█████▊    | 7419/12813 [00:02<00:01, 3007.14it/s][A
Reading slide.:  60%|██████    | 7720/12813 [00:02<00:01, 2959.16it/s][A
Reading slide.:  63%|██████▎   | 8016/12813 [00:02<00:01, 2917.84it/s][A
Reading slide.:  65%|██████▍   | 8308/12813 [00:02<00:01, 2873.01it/s][A
Reading slide.:  67%|██████▋   | 8596/12813 [00:02<00:01, 2833.40it/s][A
Reading slide.:  69%|██████▉   | 8880/12813 [00:02<00:01, 2770.98it/s][A
Reading slide.:  71%|███████▏  | 9158/12813 [00:02<00:01, 2746.92it/s][A
Reading slide.:  74%|███████▎  | 9433/12813 [00:02<00:01, 2726.77it/s][A
Reading slide.:  76%|███████▌  | 9706/12813 [00:02<00:01, 2683.63it/s][A
Reading slide.:  78%|███████▊  | 9975/12813 [00:03<00:01, 2660.10it/s][A
Reading slide.:  80%|███████▉  | 10241/12813 [00:03<00:00, 2631.72it/s][A
Reading slide.:  82%|████████▏ | 10505/12813 [00:03<00:00, 2593.30it/s][A
Reading slide.:  84%|████████▍ | 10765/12813 [00:03<00:00, 2574.16it/s][A
Reading slide.:  86%|████████▌ | 11023/12813 [00:03<00:00, 2559.51it/s][A
Reading slide.:  88%|████████▊ | 11279/12813 [00:03<00:00, 2527.73it/s][A
Reading slide.:  90%|█████████ | 11532/12813 [00:03<00:00, 2499.36it/s][A
Reading slide.:  92%|█████████▏| 11782/12813 [00:03<00:00, 2491.92it/s][A
Reading slide.:  94%|█████████▍| 12032/12813 [00:03<00:00, 2466.12it/s][A
Reading slide.:  96%|█████████▌| 12279/12813 [00:03<00:00, 2452.20it/s][A
Reading slide.:  98%|█████████▊| 12525/12813 [00:04<00:00, 2428.51it/s][A
Reading slide.: 100%|█████████▉| 12768/12813 [00:04<00:00, 2394.90it/s][AReading slide.: 100%|██████████| 12813/12813 [00:04<00:00, 3029.75it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 16/450 [00:50<22:12,  3.07s/it]
Reading slide.:   0%|          | 0/21538 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 321/21538 [00:00<00:07, 2774.52it/s][A
Reading slide.:   3%|▎         | 614/21538 [00:00<00:07, 2851.75it/s][A
Reading slide.:   4%|▍         | 900/21538 [00:00<00:07, 2617.68it/s][A
Reading slide.:   6%|▌         | 1208/21538 [00:00<00:07, 2784.47it/s][A
Reading slide.:   7%|▋         | 1511/21538 [00:00<00:06, 2867.16it/s][A
Reading slide.:   8%|▊         | 1804/21538 [00:00<00:06, 2887.57it/s][A
Reading slide.:  10%|▉         | 2095/21538 [00:00<00:06, 2874.12it/s][A
Reading slide.:  11%|█         | 2385/21538 [00:00<00:06, 2881.93it/s][A
Reading slide.:  12%|█▏        | 2674/21538 [00:00<00:06, 2863.92it/s][A
Reading slide.:  14%|█▎        | 2961/21538 [00:01<00:06, 2857.93it/s][A
Reading slide.:  15%|█▌        | 3248/21538 [00:01<00:06, 2844.19it/s][A
Reading slide.:  16%|█▋        | 3533/21538 [00:01<00:06, 2827.98it/s][A
Reading slide.:  18%|█▊        | 3816/21538 [00:01<00:06, 2826.96it/s][A
Reading slide.:  19%|█▉        | 4099/21538 [00:01<00:06, 2797.79it/s][A
Reading slide.:  20%|██        | 4379/21538 [00:01<00:06, 2774.82it/s][A
Reading slide.:  22%|██▏       | 4657/21538 [00:01<00:06, 2743.61it/s][A
Reading slide.:  23%|██▎       | 4932/21538 [00:01<00:06, 2715.96it/s][A
Reading slide.:  24%|██▍       | 5204/21538 [00:01<00:06, 2685.00it/s][A
Reading slide.:  25%|██▌       | 5473/21538 [00:01<00:06, 2664.31it/s][A
Reading slide.:  27%|██▋       | 5740/21538 [00:02<00:05, 2654.08it/s][A
Reading slide.:  28%|██▊       | 6006/21538 [00:02<00:05, 2604.14it/s][A
Reading slide.:  29%|██▉       | 6267/21538 [00:02<00:05, 2583.95it/s][A
Reading slide.:  30%|███       | 6526/21538 [00:02<00:05, 2582.50it/s][A
Reading slide.:  32%|███▏      | 6785/21538 [00:02<00:05, 2544.17it/s][A
