TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:  41%|████▏     | 5899/14242 [00:01<00:02, 3597.26it/s][A
Reading slide.:  44%|████▍     | 6259/14242 [00:01<00:02, 3515.29it/s][A
Reading slide.:  46%|████▋     | 6611/14242 [00:01<00:02, 3458.43it/s][A
Reading slide.:  49%|████▉     | 6957/14242 [00:01<00:02, 3397.90it/s][A
Reading slide.:  51%|█████     | 7297/14242 [00:01<00:02, 3342.03it/s][A
Reading slide.:  54%|█████▎    | 7632/14242 [00:02<00:02, 3288.73it/s][A
Reading slide.:  56%|█████▌    | 7961/14242 [00:02<00:01, 3238.01it/s][A
Reading slide.:  58%|█████▊    | 8285/14242 [00:02<00:01, 3187.91it/s][A
Reading slide.:  60%|██████    | 8604/14242 [00:02<00:01, 3136.87it/s][A
Reading slide.:  63%|██████▎   | 8918/14242 [00:02<00:01, 3091.25it/s][A
Reading slide.:  65%|██████▍   | 9228/14242 [00:02<00:01, 3044.39it/s][A
Reading slide.:  67%|██████▋   | 9533/14242 [00:02<00:01, 3005.47it/s][A
Reading slide.:  69%|██████▉   | 9834/14242 [00:02<00:01, 2966.11it/s][A
Reading slide.:  71%|███████   | 10131/14242 [00:02<00:01, 2924.73it/s][A
Reading slide.:  73%|███████▎  | 10424/14242 [00:02<00:01, 2885.61it/s][A
Reading slide.:  75%|███████▌  | 10713/14242 [00:03<00:01, 2859.64it/s][A
Reading slide.:  77%|███████▋  | 10999/14242 [00:03<00:01, 2821.46it/s][A
Reading slide.:  79%|███████▉  | 11282/14242 [00:03<00:01, 2787.41it/s][A
Reading slide.:  81%|████████  | 11561/14242 [00:03<00:00, 2753.07it/s][A
Reading slide.:  83%|████████▎ | 11837/14242 [00:03<00:00, 2731.63it/s][A
Reading slide.:  85%|████████▌ | 12111/14242 [00:03<00:00, 2700.19it/s][A
Reading slide.:  87%|████████▋ | 12381/14242 [00:03<00:00, 2668.46it/s][A
Reading slide.:  89%|████████▉ | 12648/14242 [00:03<00:00, 2635.89it/s][A
Reading slide.:  91%|█████████ | 12912/14242 [00:03<00:00, 2621.69it/s][A
Reading slide.:  93%|█████████▎| 13175/14242 [00:04<00:00, 2586.19it/s][A
Reading slide.:  94%|█████████▍| 13434/14242 [00:04<00:00, 2564.21it/s][A
Reading slide.:  96%|█████████▌| 13691/14242 [00:04<00:00, 2535.72it/s][A
Reading slide.:  98%|█████████▊| 13945/14242 [00:04<00:00, 2503.94it/s][A
Reading slide.: 100%|█████████▉| 14196/14242 [00:04<00:00, 2492.57it/s][AReading slide.: 100%|██████████| 14242/14242 [00:04<00:00, 3208.61it/s]
Creating temporary h5py file for faster data access.:   4%|▎         | 17/472 [00:36<16:24,  2.16s/it]
Reading slide.:   0%|          | 0/2001 [00:00<?, ?it/s][A
Reading slide.:  48%|████▊     | 961/2001 [00:00<00:00, 9471.51it/s][A
Reading slide.:  95%|█████████▌| 1909/2001 [00:00<00:00, 9053.70it/s][AReading slide.: 100%|██████████| 2001/2001 [00:00<00:00, 9011.12it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 18/472 [00:36<12:02,  1.59s/it]
Reading slide.:   0%|          | 0/11865 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 516/11865 [00:00<00:02, 5152.88it/s][A
Reading slide.:   9%|▊         | 1032/11865 [00:00<00:02, 5029.70it/s][A
Reading slide.:  13%|█▎        | 1536/11865 [00:00<00:02, 4940.91it/s][A
Reading slide.:  17%|█▋        | 2031/11865 [00:00<00:02, 4812.95it/s][A
Reading slide.:  21%|██        | 2513/11865 [00:00<00:01, 4697.76it/s][A
Reading slide.:  25%|██▌       | 2984/11865 [00:00<00:01, 4567.90it/s][A
Reading slide.:  29%|██▉       | 3442/11865 [00:00<00:01, 4444.41it/s][A
Reading slide.:  33%|███▎      | 3887/11865 [00:00<00:01, 4325.69it/s][A
Reading slide.:  36%|███▋      | 4321/11865 [00:00<00:01, 4224.80it/s][A
Reading slide.:  40%|███▉      | 4744/11865 [00:01<00:01, 4143.94it/s][A
Reading slide.:  43%|████▎     | 5159/11865 [00:01<00:01, 4035.84it/s][A
Reading slide.:  47%|████▋     | 5563/11865 [00:01<00:01, 3929.88it/s][A
Reading slide.:  50%|█████     | 5957/11865 [00:01<00:01, 3835.44it/s][A
Reading slide.:  53%|█████▎    | 6341/11865 [00:01<00:01, 3772.13it/s][A
Reading slide.:  57%|█████▋    | 6719/11865 [00:01<00:01, 3698.82it/s][A
Reading slide.:  60%|█████▉    | 7089/11865 [00:01<00:01, 3605.80it/s][A
Reading slide.:  63%|██████▎   | 7450/11865 [00:01<00:01, 3539.92it/s][A
Reading slide.:  66%|██████▌   | 7804/11865 [00:01<00:01, 3475.21it/s][A
Reading slide.:  69%|██████▊   | 8152/11865 [00:02<00:01, 3416.12it/s][A
Reading slide.:  72%|███████▏  | 8494/11865 [00:02<00:01, 3340.39it/s][A
Reading slide.:  74%|███████▍  | 8829/11865 [00:02<00:00, 3288.04it/s][A
Reading slide.:  77%|███████▋  | 9158/11865 [00:02<00:00, 3236.60it/s][A
Reading slide.:  80%|███████▉  | 9482/11865 [00:02<00:00, 3185.79it/s][A
Reading slide.:  83%|████████▎ | 9801/11865 [00:02<00:00, 3141.75it/s][A
Reading slide.:  85%|████████▌ | 10116/11865 [00:02<00:00, 3093.25it/s][A
Reading slide.:  88%|████████▊ | 10426/11865 [00:02<00:00, 3040.83it/s][A
Reading slide.:  90%|█████████ | 10731/11865 [00:02<00:00, 3001.52it/s][A
Reading slide.:  93%|█████████▎| 11032/11865 [00:02<00:00, 2965.96it/s][A
Reading slide.:  95%|█████████▌| 11329/11865 [00:03<00:00, 2928.20it/s][A
Reading slide.:  98%|█████████▊| 11622/11865 [00:03<00:00, 2886.52it/s][AReading slide.: 100%|██████████| 11865/11865 [00:03<00:00, 3612.99it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 19/472 [00:40<16:15,  2.15s/it]
Reading slide.:   0%|          | 0/6565 [00:00<?, ?it/s][A
Reading slide.:  11%|█         | 691/6565 [00:00<00:00, 6907.62it/s][A
Reading slide.:  21%|██        | 1382/6565 [00:00<00:00, 6666.94it/s][A
Reading slide.:  31%|███       | 2050/6565 [00:00<00:00, 6406.74it/s][A
Reading slide.:  41%|████      | 2692/6565 [00:00<00:00, 6164.62it/s][A
Reading slide.:  50%|█████     | 3310/6565 [00:00<00:00, 5870.47it/s][A
Reading slide.:  59%|█████▉    | 3899/6565 [00:00<00:00, 5626.52it/s][A
Reading slide.:  68%|██████▊   | 4464/6565 [00:00<00:00, 5424.63it/s][A
Reading slide.:  76%|███████▋  | 5008/6565 [00:00<00:00, 5187.72it/s][A
Reading slide.:  84%|████████▍ | 5529/6565 [00:00<00:00, 4989.30it/s][A
Reading slide.:  92%|█████████▏| 6030/6565 [00:01<00:00, 4814.96it/s][A
Reading slide.:  99%|█████████▉| 6513/6565 [00:01<00:00, 4652.21it/s][AReading slide.: 100%|██████████| 6565/6565 [00:01<00:00, 5300.34it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 20/472 [00:41<14:33,  1.93s/it]
Reading slide.:   0%|          | 0/2162 [00:00<?, ?it/s][A
Reading slide.:  44%|████▍     | 954/2162 [00:00<00:00, 9532.74it/s][A
Reading slide.:  88%|████████▊ | 1908/2162 [00:00<00:00, 8954.83it/s][AReading slide.: 100%|██████████| 2162/2162 [00:00<00:00, 8871.47it/s]
Creating temporary h5py file for faster data access.:   4%|▍         | 21/472 [00:41<10:48,  1.44s/it]
Reading slide.:   0%|          | 0/12813 [00:00<?, ?it/s][A
Reading slide.:   4%|▍         | 492/12813 [00:00<00:02, 4911.61it/s][A
Reading slide.:   8%|▊         | 984/12813 [00:00<00:02, 4864.37it/s][A
Reading slide.:  11%|█▏        | 1471/12813 [00:00<00:02, 4729.28it/s][A
Reading slide.:  15%|█▌        | 1945/12813 [00:00<00:02, 4629.42it/s][A
Reading slide.:  19%|█▉        | 2409/12813 [00:00<00:02, 4528.36it/s][A
Reading slide.:  22%|██▏       | 2863/12813 [00:00<00:02, 4446.48it/s][A
Reading slide.:  26%|██▌       | 3308/12813 [00:00<00:02, 4331.94it/s][A
Reading slide.:  29%|██▉       | 3742/12813 [00:00<00:02, 4220.85it/s][A
Reading slide.:  33%|███▎      | 4165/12813 [00:00<00:02, 4101.74it/s][A
Reading slide.:  36%|███▌      | 4576/12813 [00:01<00:02, 3728.34it/s][A
Reading slide.:  39%|███▊      | 4955/12813 [00:01<00:02, 3710.75it/s][A
Reading slide.:  42%|████▏     | 5330/12813 [00:01<00:02, 3680.36it/s][A
Reading slide.:  44%|████▍     | 5701/12813 [00:01<00:01, 3649.63it/s][A
Reading slide.:  47%|████▋     | 6068/12813 [00:01<00:01, 3618.09it/s][A
Reading slide.:  50%|█████     | 6431/12813 [00:01<00:01, 3581.22it/s][A
Reading slide.:  53%|█████▎    | 6790/12813 [00:01<00:01, 3551.07it/s][A
Reading slide.:  56%|█████▌    | 7146/12813 [00:02<00:01, 3495.40it/s][A
Reading slide.:  59%|█████▊    | 7496/12813 [00:03<00:07, 685.78it/s] [A
Reading slide.:  61%|██████    | 7800/12813 [00:03<00:05, 862.49it/s][A
Reading slide.:  63%|██████▎   | 8116/12813 [00:03<00:04, 1084.85it/s][A
Reading slide.:  66%|██████▌   | 8429/12813 [00:03<00:03, 1333.16it/s][A
Reading slide.:  68%|██████▊   | 8738/12813 [00:03<00:02, 1592.72it/s][A
Reading slide.:  71%|███████   | 9043/12813 [00:03<00:02, 1846.80it/s][A
Reading slide.:  73%|███████▎  | 9344/12813 [00:03<00:01, 2077.68it/s][A
Reading slide.:  75%|███████▌  | 9644/12813 [00:04<00:01, 2275.35it/s][A
Reading slide.:  78%|███████▊  | 9943/12813 [00:04<00:01, 2433.60it/s][A
Reading slide.:  80%|███████▉  | 10240/12813 [00:04<00:01, 2562.19it/s][A
Reading slide.:  82%|████████▏ | 10536/12813 [00:04<00:00, 2563.48it/s][A
Reading slide.:  84%|████████▍ | 10820/12813 [00:04<00:00, 2629.43it/s][A
Reading slide.:  87%|████████▋ | 11103/12813 [00:04<00:00, 2669.89it/s][A
Reading slide.:  89%|████████▉ | 11385/12813 [00:04<00:00, 2692.68it/s][A
Reading slide.:  91%|█████████ | 11665/12813 [00:04<00:00, 2716.14it/s][A
Reading slide.:  93%|█████████▎| 11944/12813 [00:04<00:00, 2710.04it/s][A
Reading slide.:  95%|█████████▌| 12221/12813 [00:04<00:00, 2696.24it/s][A
Reading slide.:  98%|█████████▊| 12495/12813 [00:05<00:00, 2675.65it/s][A
Reading slide.: 100%|█████████▉| 12766/12813 [00:05<00:00, 2671.46it/s][AReading slide.: 100%|██████████| 12813/12813 [00:05<00:00, 2467.58it/s]
Creating temporary h5py file for faster data access.:   5%|▍         | 22/472 [00:47<19:38,  2.62s/it]
Reading slide.:   0%|          | 0/18141 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 405/18141 [00:00<00:04, 4045.62it/s][A
Reading slide.:   4%|▍         | 810/18141 [00:00<00:04, 3986.33it/s][A
Reading slide.:   7%|▋         | 1209/18141 [00:00<00:04, 3954.86it/s][A
Reading slide.:   9%|▉         | 1605/18141 [00:00<00:04, 3880.05it/s][A
Reading slide.:  11%|█         | 1994/18141 [00:00<00:04, 3850.84it/s][A
Reading slide.:  13%|█▎        | 2380/18141 [00:00<00:04, 3815.25it/s][A
Reading slide.:  15%|█▌        | 2762/18141 [00:00<00:04, 3742.77it/s][A
Reading slide.:  17%|█▋        | 3137/18141 [00:00<00:04, 3698.93it/s][A
Reading slide.:  19%|█▉        | 3508/18141 [00:00<00:04, 3651.68it/s][A
Reading slide.:  21%|██▏       | 3874/18141 [00:01<00:03, 3582.98it/s][A
Reading slide.:  23%|██▎       | 4233/18141 [00:01<00:03, 3539.33it/s][A
Reading slide.:  25%|██▌       | 4588/18141 [00:01<00:03, 3493.56it/s][A
Reading slide.:  27%|██▋       | 4938/18141 [00:01<00:03, 3450.99it/s][A
Reading slide.:  29%|██▉       | 5284/18141 [00:01<00:03, 3384.80it/s][A
Reading slide.:  31%|███       | 5623/18141 [00:01<00:03, 3341.75it/s][A
Reading slide.:  33%|███▎      | 5958/18141 [00:01<00:03, 3294.31it/s][A
Reading slide.:  35%|███▍      | 6288/18141 [00:01<00:03, 3250.39it/s][A
Reading slide.:  36%|███▋      | 6614/18141 [00:01<00:03, 3211.81it/s][A
Reading slide.:  38%|███▊      | 6936/18141 [00:01<00:03, 3169.94it/s][A
Reading slide.:  40%|███▉      | 7253/18141 [00:02<00:03, 3130.55it/s][A
Reading slide.:  42%|████▏     | 7567/18141 [00:02<00:03, 3091.88it/s][A
Reading slide.:  43%|████▎     | 7877/18141 [00:02<00:03, 3057.76it/s][A
Reading slide.:  45%|████▌     | 8183/18141 [00:02<00:03, 3029.74it/s][A
Reading slide.:  47%|████▋     | 8486/18141 [00:02<00:03, 2904.15it/s][A
Reading slide.:  48%|████▊     | 8779/18141 [00:02<00:03, 2910.97it/s][A
Reading slide.:  50%|█████     | 9071/18141 [00:02<00:03, 2889.00it/s][A
Reading slide.:  52%|█████▏    | 9361/18141 [00:02<00:03, 2850.39it/s][A
Reading slide.:  53%|█████▎    | 9647/18141 [00:02<00:03, 2767.56it/s][A
Reading slide.:  55%|█████▍    | 9925/18141 [00:03<00:02, 2762.63it/s][A
Reading slide.:  56%|█████▌    | 10204/18141 [00:03<00:02, 2769.53it/s][A
Reading slide.:  58%|█████▊    | 10482/18141 [00:03<00:02, 2748.76it/s][A
Reading slide.:  59%|█████▉    | 10758/18141 [00:03<00:02, 2711.99it/s][A
Reading slide.:  61%|██████    | 11030/18141 [00:03<00:02, 2714.03it/s][A
Reading slide.:  62%|██████▏   | 11302/18141 [00:03<00:02, 2684.19it/s][A
Reading slide.:  64%|██████▍   | 11571/18141 [00:03<00:02, 2678.75it/s][A
Reading slide.:  65%|██████▌   | 11840/18141 [00:03<00:02, 2679.29it/s][A
Reading slide.:  67%|██████▋   | 12108/18141 [00:03<00:02, 2656.98it/s][A
Reading slide.:  68%|██████▊   | 12374/18141 [00:03<00:02, 2624.18it/s][A
Reading slide.:  70%|██████▉   | 12637/18141 [00:04<00:02, 2607.76it/s][A
Reading slide.:  71%|███████   | 12898/18141 [00:04<00:02, 2579.11it/s][A
Reading slide.:  73%|███████▎  | 13156/18141 [00:04<00:01, 2551.48it/s][A
Reading slide.:  74%|███████▍  | 13412/18141 [00:04<00:01, 2539.31it/s][A
Reading slide.:  75%|███████▌  | 13666/18141 [00:04<00:01, 2515.35it/s][A
Reading slide.:  77%|███████▋  | 13918/18141 [00:04<00:01, 2503.68it/s][A
Reading slide.:  78%|███████▊  | 14169/18141 [00:04<00:01, 2474.62it/s][A
Reading slide.:  79%|███████▉  | 14417/18141 [00:04<00:01, 2453.59it/s][A
Reading slide.:  81%|████████  | 14663/18141 [00:04<00:01, 2447.00it/s][A
Reading slide.:  82%|████████▏ | 14908/18141 [00:04<00:01, 2422.23it/s][A
Reading slide.:  84%|████████▎ | 15151/18141 [00:05<00:01, 2411.58it/s][A
Reading slide.:  85%|████████▍ | 15393/18141 [00:05<00:01, 2387.60it/s][A
Reading slide.:  86%|████████▌ | 15632/18141 [00:05<00:01, 2377.06it/s][A
Reading slide.:  87%|████████▋ | 15870/18141 [00:05<00:00, 2356.20it/s][A
Reading slide.:  89%|████████▉ | 16106/18141 [00:05<00:00, 2347.72it/s][A
Reading slide.:  90%|█████████ | 16341/18141 [00:05<00:00, 2322.30it/s][A
Reading slide.:  91%|█████████▏| 16574/18141 [00:05<00:00, 2316.35it/s][A
Reading slide.:  93%|█████████▎| 16806/18141 [00:05<00:00, 2297.08it/s][A
Reading slide.:  94%|█████████▍| 17036/18141 [00:05<00:00, 2286.79it/s][A
Reading slide.:  95%|█████████▌| 17265/18141 [00:06<00:00, 2277.48it/s][A
Reading slide.:  96%|█████████▋| 17493/18141 [00:06<00:00, 2256.98it/s][A
Reading slide.:  98%|█████████▊| 17719/18141 [00:06<00:00, 2246.69it/s][A
Reading slide.:  99%|█████████▉| 17944/18141 [00:06<00:00, 2225.92it/s][AReading slide.: 100%|██████████| 18141/18141 [00:06<00:00, 2833.57it/s]
Creating temporary h5py file for faster data access.:   5%|▍         | 23/472 [00:54<28:54,  3.86s/it]
Reading slide.:   0%|          | 0/16025 [00:00<?, ?it/s][A
Reading slide.:   3%|▎         | 439/16025 [00:00<00:03, 4380.64it/s][A
Reading slide.:   5%|▌         | 878/16025 [00:00<00:03, 4063.82it/s][A
Reading slide.:   8%|▊         | 1295/16025 [00:00<00:03, 4107.54it/s][A
Reading slide.:  11%|█         | 1710/16025 [00:00<00:03, 4122.93it/s][A
Reading slide.:  13%|█▎        | 2123/16025 [00:00<00:03, 4077.54it/s][A
